Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0567096549320345
SUM:1.034163132029683
SUM:1.0202937175539395
SUM:1.011917922685109
SUM:1.006878103457724
SUM:1.0038470003835058
SUM:1.0020227266150505
SUM:1.0009255203222478
SUM:1.000265657622779
SUM:0.9998688885516137
SUM:0.9996303659351727
SUM:0.9994869926369121
SUM:0.9994008248789751
SUM:0.9993490445003389
SUM:0.9993179316320984
SUM:0.9992992390634738
SUM:0.9992880096336703
SUM:0.9992812641984692
SUM:0.9992772125874502
SUM:0.9992747791821346
SUM:0.9992733177719584
SUM:0.9992724401593216
SUM:0.9992719131617258
SUM:0.9992715967219291
SUM:0.9992714067227387
SUM:0.9992712926473343
SUM:0.9992712241595381
SUM:0.9992711830430187
SUM:0.9992711583597448
SUM:0.9992711435423054
SUM:0.9992711346476614
SUM:0.9992711293085375
SUM:0.9992711261037623
SUM:0.9992711241801683
SUM:0.9992711230256062
SUM:0.9992711223326443
SUM:0.9992711219167435
SUM:0.9992711216671353
SUM:0.9992711215173301
SUM:0.999271121427425
SUM:0.9992711213734715
SUM:0.9992711213410943
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00029983161259454673, Vilnius Intl, Lithuania)
(0.0002990260685190086, Peshawar Intl, Pakistan)
(0.00029871191173200603, Albany Intl, United States)
(0.00029861080061293515, St Johns Intl, Canada)
(0.0002985914952178176, La Aurora, Guatemala)
(0.000298109067511757, Las Americas Intl, Dominican Republic)
(0.00029655865551430976, Del Caribe Intl Gen Santiago Marino, Venezuela)
(0.0002960835586467494, Manas, Kyrgyzstan)
(0.0002959219758097727, Tenerife Norte, Spain)
(0.0002954293076522806, Caye Caulker Airport, Belize)
(0.0002951299514315092, Los Cabos Intl, Mexico)
(0.00029157510756765755, Visby, Sweden)
(0.00029132266404589417, John Wayne Arpt Orange Co, United States)
(0.0002913030530616419, Benina, Libya)
(0.00029127070425683394, Lishe, China)
(0.00029125086091029705, Dalaman, Turkey)
(0.0002911176747852489, Danang Intl, Vietnam)
(0.0002910822060294791, San Pedro, Belize)
(0.0002905084400766267, Kaohsiung Intl, Taiwan)
(0.0002896166630575759, Gurney Airport, Papua New Guinea)
(0.00028933368961529343, Ondjiva Pereira Airport, Angola)
(0.00028919116774535044, Ahmedabad, India)
(0.00028918474645393426, Santa Cruz, Bolivia)
(0.00028888090657742737, Goiabeiras, Brazil)
(0.00028872145640278127, Goloson Intl, Honduras)
(0.0002877467228806572, Kuujjuarapik Airport, Canada)
(0.00028773820194692294, Sofia, Bulgaria)
(0.00028748243275521636, General Ignacio P Garcia Intl, Mexico)
(0.0002865030007358776, Ciampino, Italy)
(0.00028587110905818565, Ambouli International Airport, Djibouti)
(0.000283836669357526, Prince Mohammad Bin Abdulaziz, Saudi Arabia)
(0.00028341374832205704, Lech Walesa, Poland)
(0.00028335397732522067, Owen Roberts Intl, Cayman Islands)
(0.0002829550841609728, Kazan, Russia)
(0.00028286716275147957, Longreach Airport, Australia)
(0.00028253208614583927, Pierre Regional Airport, United States)
(0.0002824407619183571, Maningrida Airport, Australia)
(0.0002822589256629975, Sharjah Intl, United Arab Emirates)
(0.00028048870474267363, Wewak Intl, Papua New Guinea)
(0.00027985326357091877, Kilimanjaro Intl, Tanzania)
(0.00027927856956427177, Madeira, Portugal)
(0.00027896634352416144, Siem Reap, Cambodia)
(0.00027807306631125926, Deadhorse, United States)
(0.00027788418295832134, Balice, Poland)
(0.00027765857914045675, Resolute Bay, Canada)
(0.00027736335191939134, White Mountain Airport, United States)
(0.00027604816113319135, Le Raizet, Guadeloupe)
(0.0002746439503954998, Bocas Del Toro Intl, Panama)
(0.00027440438685070236, Leite Lopes, Brazil)
(0.000274293424145811, Ambrosio L V Taravella, Argentina)
(0.00027413813939615645, Zagreb, Croatia)
(0.0002736198399158465, St Marys Airport, United States)
(0.00027337778506032913, Norsup Airport, Vanuatu)
(0.0002723323169266218, Kurumoch, Russia)
(0.0002715804993288011, Sevilla, Spain)
(0.0002714912102468588, Pafos Intl, Cyprus)
(0.00027122471449925786, Torp, Norway)
(0.00027115754743897626, Ufa, Russia)
(0.0002700023863528977, Lifou, New Caledonia)
(0.000269970089939853, El Carano, Colombia)
(0.0002697567311339102, Attawapiskat Airport, Canada)
(0.0002694806582021059, Aktau, Kazakhstan)
(0.00026919480452986536, General Manuel Carlos Piar, Venezuela)
(0.00026897566056752745, Syktyvkar, Russia)
(0.00026866278847361466, Big Trout Lake Airport, Canada)
(0.00026834742240562745, Tefe, Brazil)
(0.00026833239831843117, Williams Harbour Airport, Canada)
(0.0002669636417159381, Sangster Intl, Jamaica)
(0.0002667380429853762, Francisco Bangoy International, Philippines)
(0.0002666914901202666, La Tontouta, New Caledonia)
(0.00026618030346481884, El Tari, Indonesia)
(0.0002661134081672107, Halls Creek Airport, Australia)
(0.00026608558418937856, Teniente Alejandro Velasco Astete Intl, Peru)
(0.00026600448741748075, Roschino, Russia)
(0.0002659974540191202, Laishan, China)
(0.00026507587320743716, Skavsta, Sweden)
(0.000265067588616353, City Centre, Canada)
(0.00026502341577044447, Qaqortoq Heliport, Greenland)
(0.00026396070077572823, Leon M Ba, Gabon)
(0.0002637969474042022, Bari, Italy)
(0.0002637841674433819, Cyril E King, Virgin Islands)
(0.0002635928062548618, Pashkovskiy, Russia)
(0.00026354057663705683, Rosario Seaplane Base, United States)
(0.00026348841292979825, Trapani Birgi, Italy)
(0.0002632223948265695, Lijiang Airport, China)
(0.0002631411885744887, Makkovik Airport, Canada)
(0.00026216560271302415, Broome, Australia)
(0.00026094309356788594, Phnom Penh Intl, Cambodia)
(0.0002601830610153274, Puvirnituq Airport, Canada)
(0.00025992503189868637, Maya Maya, Congo (Brazzaville))
(0.00025893579119793737, Jacksonville Intl, United States)
(0.0002580617533945249, Tuntutuliak Airport, United States)
(0.0002578927456679871, Souda, Greece)
(0.00025767987238812184, Qaanaaq Airport, Greenland)
(0.0002574939338571849, Belfast Intl, United Kingdom)
(0.00025734033750923497, Moss, Norway)
(0.0002572345587729717, Landvetter, Sweden)
(0.0002566501287712826, Cunnamulla Airport, Australia)
(0.00025618130505709863, Will Rogers World, United States)
(0.0002550990603138124, Dongshan, China)
(0.0002547517235883735, El Tepual Intl, Chile)
(0.00025429488706478514, Louisville International Airport, United States)
(0.00025408127159513155, Thiruvananthapuram Intl, India)
(0.00025390778736261786, Wainwright Airport, United States)
(0.0002537514502513355, Zahedan Intl, Iran)
(0.00025346857924690274, Venetie Airport, United States)
(0.0002528571728768293, Licenciado Gustavo Diaz Ordaz Intl, Mexico)
(0.00025214748477532626, Sandy Lake Airport, Canada)
(0.000252104167726721, Kalskag Airport, United States)
(0.0002518971199642595, Adi Sutjipto, Indonesia)
(0.00025166843278414313, Maraba, Brazil)
(0.0002511189396950314, Cerro Moreno Intl, Chile)
(0.0002510528633960813, Gustavo Rojas Pinilla, Colombia)
(0.00025079324704442525, Myeik, Burma)
(0.00025016022390547183, Vanguardia, Colombia)
(0.0002501329789697242, Neuenland, Germany)
(0.0002501235822997727, Sharm El Sheikh Intl, Egypt)
(0.0002480910701541915, Tamanrasset, Algeria)
(0.0002476777052147287, Windhoek Hosea Kutako International Airport , Namibia)
(0.0002476325524756698, Nurnberg, Germany)
(0.0002472349056619248, Datadawai Airport, Indonesia)
(0.00024673441929483445, La Mesa Intl, Honduras)
(0.0002466624079421233, Calicut, India)
(0.0002456461577089492, Rodriguez Ballon, Peru)
(0.0002455999927272539, Chevery Airport, Canada)
(0.00024552679291738424, Sturup, Sweden)
(0.0002454473855994464, Kelowna, Canada)
(0.0002452506627129617, Freetown Lungi, Sierra Leone)
(0.00024482279006887605, Varanasi, India)
(0.00024457571720658733, Kabul Intl, Afghanistan)
(0.00024450070610947767, Pohnpei Intl, Micronesia)
(0.00024429177237727433, Bucholz Aaf, Marshall Islands)
(0.00024375671713628365, Anaktuvuk Pass Airport, United States)
(0.00024373291710365103, Airport, Norway)
(0.0002437195098176366, Zhuhai Airport, China)
(0.00024334319000264348, Ouargla, Algeria)
(0.00024329369931388333, Pune, India)
(0.00024320130354782242, Achmad Yani, Indonesia)
(0.00024291184686053299, Westchester Co, United States)
(0.00024261562274761943, Kangiqsujuaq - Wakeham Bay Airport, Canada)
(0.000242239323634254, Osh, Kyrgyzstan)
(0.00024185877033272124, Kulusuk, Greenland)
(0.0002416834772514135, Heho, Burma)
(0.00024161619411029072, Le Lamentin, Martinique)
(0.00024127863636940936, Churchill, Canada)
(0.00024068129542205587, Victoria Inner Harbour Airport, Canada)
(0.00024052002555337933, Sultan Syarif Kasim Ii, Indonesia)
(0.000240383800808113, Dzaoudzi Pamandzi, Mayotte)
(0.00024021171138276432, Muskrat Dam Airport, Canada)
(0.00023981568248571513, Bodrum - Milas, Turkey)
(0.00023968686953834613, Madang, Papua New Guinea)
(0.00023959752880761193, Billund, Denmark)
(0.00023936794465978625, Bradley Intl, United States)
(0.0002391968376433813, Iloilo, Philippines)
(0.00023893702732295487, Dortmund, Germany)
(0.00023881304103060545, Kish Island, Iran)
(0.00023864781745148387, Ernest A Love Fld, United States)
(0.0002381401458426784, Palm Beach Intl, United States)
(0.00023789315786703827, Lesquin, France)
(0.0002375361752568644, Wuxi Airport, China)
(0.0002374133404781047, Craig Cove Airport, Vanuatu)
(0.00023721273402220168, Mornington Island Airport, Australia)
(0.00023713967623736963, Kashechewan Airport, Canada)
(0.00023684249870883385, Marechal Cunha Machado Intl, Brazil)
(0.0002365002280044517, Kenmore Air Harbor Seaplane Base, United States)
(0.00023648288869321514, Jorge Wilsterman, Bolivia)
(0.000236482135008418, Ruby Airport, United States)
(0.00023619956209789723, Flin Flon, Canada)
(0.00023616593395564106, Natashquan, Canada)
(0.00023446658842726992, Scappoose Industrial Airpark, United States)
(0.00023446658842726992, Grand Canyon West Airport, United States)
(0.00023446658842726992, Boulder City Municipal Airport, United States)
(0.00023446658842726992, Alto Rio Senguer Airport, Argentina)
(0.0002344564672198761, Nampula, Mozambique)
(0.00023433228782909283, Cardiff, United Kingdom)
(0.00023429073932185038, Berbera, Somalia)
(0.00023374287283878134, Bora Bora, French Polynesia)
(0.00023324649991469275, St. Lewis (Fox Harbour) Airport, Canada)
(0.00023284051371517467, Pristina, Serbia)
(0.00023227301430072588, Tirana Rinas, Albania)
(0.00023196045765163585, Capitan Oriel Lea Plaza, Bolivia)
(0.000231762857001475, Ndjili Intl, Congo (Kinshasa))
(0.00023117470296971375, Syamsudin Noor, Indonesia)
(0.00023101138775686523, Grand Canyon Heliport, United States)
(0.0002304500247426714, Stony River 2 Airport, United States)
(0.0002303808490087346, Hollis Seaplane Base, United States)
(0.00023000847895094664, Podgorica, Montenegro)
(0.000229908438041337, Nuku Hiva, French Polynesia)
(0.000229908438041337, Hiva Oa-Atuona Airport, French Polynesia)
(0.00022927494232217527, Anvik Airport, United States)
(0.00022889865338044085, Alghero, Italy)
(0.00022883208378827503, Kona Intl At Keahole, United States)
(0.000228794987949107, Arviat, Canada)
(0.0002281625104651161, Frank Pais Intl, Cuba)
(0.00022812738407229562, Mont Joli, Canada)
(0.00022803725013791862, Chuathbaluk Airport, United States)
(0.00022785076699441387, Augusto Severo, Brazil)
(0.0002278017187624201, Fort Mcmurray, Canada)
(0.00022772269116689273, Aden Intl, Yemen)
(0.00022769541407158343, St Augustin Airport, Canada)
(0.00022758045129834094, Alta, Norway)
(0.0002275655745792655, Pangnirtung, Canada)
(0.00022748230498793436, Salluit Airport, Canada)
(0.00022718126017309695, Melbourne Essendon, Australia)
(0.0002268496606767004, Rostov Na Donu, Russia)
(0.00022654048561588568, Daru Airport, Papua New Guinea)
(0.00022650611644594568, Samui, Thailand)
(0.00022635375434153487, Queenstown, New Zealand)
(0.00022597573555024198, Tabatinga, Brazil)
(0.00022547777429909692, Santorini, Greece)
(0.00022501096909220442, Kangirsuk Airport, Canada)
(0.0002249207103146615, Culiacan Intl, Mexico)
(0.00022475807635348634, Ngorangora Airport, Solomon Islands)
(0.00022467738234127702, Edinburgh Waverly Station, United Kingdom)
(0.00022459151160029225, Sola Airport, Vanuatu)
(0.00022459151160029225, Mota Lava Airport, Vanuatu)
(0.00022422976312617363, Pikangikum Airport, Canada)
(0.0002241377081122333, Mehamn, Norway)
(0.00022395674423031933, Suavanao Airport, Solomon Islands)
(0.00022391443155144012, Simferopol Intl, Ukraine)
(0.0002238109623004932, Alma Airport, Canada)
(0.00022374918159906985, Eppley Afld, United States)
(0.00022339903204053748, Deer Lake, Canada)
(0.00022328977423101588, Qaarsut Airport, Greenland)
(0.00022325686548097955, Mineralnyye Vody, Russia)
(0.00022323324230268566, Birdsville Airport, Australia)
(0.0002231373322402481, Zanzibar, Tanzania)
(0.00022290766332327966, Sendai, Japan)
(0.00022274079646877258, Kugluktuk, Canada)
(0.00022258662987013043, Tabriz Intl, Iran)
(0.00022239145359300935, Cork, Ireland)
(0.00022236840204304032, Firenze, Italy)
(0.00022204413513947943, Wapekeka Airport, Canada)
(0.00022185141642266535, Treviso, Italy)
(0.00022184126955281672, Ivujivik Airport, Canada)
(0.0002216350450806619, Igloolik Airport, Canada)
(0.0002214053012413572, Silvio Pettirossi Intl, Paraguay)
(0.00022125770148487403, Launceston, Australia)
(0.0002212221958896853, Girua Airport, Papua New Guinea)
(0.00022117693589740998, Bearskin Lake Airport, Canada)
(0.0002210244989111193, Bettles, United States)
(0.000221007693658963, Juana Azurduy De Padilla, Bolivia)
(0.00022080273220744672, Sultan Ismail, Malaysia)
(0.00022067650106516348, Raiatea, French Polynesia)
(0.00022014885399428364, Furnace Creek, United States)
(0.00021993124892952774, Devi Ahilyabai Holkar, India)
(0.00021991703829518644, Tin City LRRS Airport, United States)
(0.00021980734517498552, Gnassingbe Eyadema Intl, Togo)
(0.0002193722809696268, Charleville, Australia)
(0.00021934196206885932, Villafranca, Italy)
(0.00021914372124765024, Reno Tahoe Intl, United States)
(0.00021870925796272706, Makale, Ethiopia)
(0.00021868633697070015, Cachimbo, Brazil)
(0.0002186441391017111, Guernsey, Guernsey)
(0.00021860019031899982, Presidente Peron, Argentina)
(0.0002184882077777449, St Anthony, Canada)
(0.0002184223641328419, Windorah Airport, Australia)
(0.0002181518042987754, Nikolai Airport, United States)
(0.00021814535460341742, Tbilisi, Georgia)
(0.0002179025470982046, Theodore Francis Green State, United States)
(0.0002178190082414659, Diego Aracena Intl, Chile)
(0.00021774160650434184, Kotlik Airport, United States)
(0.00021767648200869384, Buffalo Niagara Intl, United States)
(0.00021744599109516072, Elim Airport, United States)
(0.0002170664318488402, Seychelles Intl, Seychelles)
(0.00021683191547536436, Tete Chingodzi, Mozambique)
(0.00021674886895259733, Santo Angelo, Brazil)
(0.00021666474624715894, Regional De Maringa Silvio Name Junior, Brazil)
(0.00021612208442690054, Sir Seretse Khama Intl, Botswana)
(0.00021589281476822378, Entzheim, France)
(0.00021579568413981182, Pakuba Airport, Uganda)
(0.00021579100008710373, Moosonee, Canada)
(0.00021578434983124406, Webequie Airport, Canada)
(0.00021565906948443306, Cherepovets Airport, Russia)
(0.00021557411311392074, Boise Air Terminal, United States)
(0.00021507655559039804, Metlakatla Seaplane Base, United States)
(0.00021492051435406879, Gjoa Haven, Canada)
(0.0002144985122335527, Prince George, Canada)
(0.0002144803297440279, Chisasibi Airport, Canada)
(0.00021429242522194233, Toussaint Louverture Intl, Haiti)
(0.00021420404221969856, Yellowstone Airport, United States)
(0.00021406287420052252, Poretta, France)
(0.0002138047443254492, Page Municipal Airport, United States)
(0.00021375839705425496, Birmingham Intl, United States)
(0.00021374804338853857, Licenciado Adolfo Lopez Mateos Intl, Mexico)
(0.0002136345882415677, Umiujaq Airport, Canada)
(0.0002135699650943246, Jaipur, India)
(0.00021352171002783556, Summer Beaver Airport, Canada)
(0.00021349939928336486, Tubuala Airport, Panama)
(0.000213407188191447, Point Hope Airport, United States)
(0.00021336987311719973, Sud Corse, France)
(0.00021322321341511497, Dushanbe, Tajikistan)
(0.00021317825762503378, Carlos Ibanez Del Campo Intl, Chile)
(0.00021306632552631628, Bedourie Airport, Australia)
(0.00021303949848811428, Doomadgee Airport, Australia)
(0.00021294584884430873, Inezgane, Morocco)
(0.00021289397175964971, H Hasan Aroeboesman, Indonesia)
(0.000212878246496741, Daniel Oduber Quiros Intl, Costa Rica)
(0.00021279540687077286, Lansdowne House Airport, Canada)
(0.00021276109138903344, Ching Chuang Kang, Taiwan)
(0.00021265724385452543, Ulukhaktok Holman, Canada)
(0.00021252802457964005, Amilcar Cabral Intl, Cape Verde)
(0.00021244391982046224, Zumbi Dos Palmares, Brazil)
(0.00021224303465541301, Chapeco, Brazil)
(0.0002121444526103549, Point Salines Intl, Grenada)
(0.00021203495935432634, Carrasco Intl, Uruguay)
(0.00021195339720109577, Torino, Italy)
(0.0002119030866927123, Rimouski Airport, Canada)
(0.00021181235250921927, Marshall Don Hunter Sr. Airport, United States)
(0.00021167315900734506, Carriel Sur Intl, Chile)
(0.00021156374505684457, Traian Vuia, Romania)
(0.00021148033935134965, Timmins, Canada)
(0.0002108330569983274, Wunnumin Lake Airport, Canada)
(0.00021075648398786095, Katima Mulilo Airport, Namibia)
(0.00021062530079541536, Husein Sastranegara, Indonesia)
(0.00021054905884221277, Srinagar, India)
(0.00021040195522398117, Pyrzowice, Poland)
(0.0002102338433596659, Banjul Intl, Gambia)
(0.0002101137378719904, Aden Adde International Airport, Somalia)
(0.000209802141188411, Gerald R Ford Intl, United States)
(0.00020926671444699391, Robert Curtis Memorial Airport, United States)
(0.00020908103908523474, Gaua Island Airport, Vanuatu)
(0.00020903181919529616, Rasht, Iran)
(0.0002089280846428679, Maroantsetra, Madagascar)
(0.00020884590654197656, Carajas Airport, Brazil)
(0.00020883477268162525, Kipnuk Airport, United States)
(0.00020881032656822356, Canberra, Australia)
(0.00020870615426410666, Asmara Intl, Eritrea)
(0.00020831748500817974, Norfolk Intl, United States)
(0.00020817553708836549, Bern Belp, Switzerland)
(0.00020808673830161913, Fort Albany Airport, Canada)
(0.00020798525217977055, Balandino, Russia)
(0.0002074340646418594, Inukjuak Airport, Canada)
(0.00020742042260342474, Comodoro Rivadavia, Argentina)
(0.00020723711111808525, Surgut, Russia)
(0.00020691068343060007, Quanzhou Airport, China)
(0.0002065595299165916, Dionysios Solomos, Greece)
(0.00020628504882201474, Chisinau Intl, Moldova)
(0.00020624800855170732, Gustavus Airport, United States)
(0.00020593211793629987, Quaqtaq Airport, Canada)
(0.0002056537854751452, St Hubert, Canada)
(0.00020558938717694708, Port Harcourt Intl, Nigeria)
(0.00020553439123204828, Sheldon Point Airport, United States)
(0.00020551474610790924, Myitkyina, Burma)
(0.00020548137731471293, Grayling Airport, United States)
(0.00020522331136718533, Leknes Airport, Norway)
(0.00020514562436213724, Varna, Bulgaria)
(0.00020509855134306237, La Chinita Intl, Venezuela)
(0.00020502274802225938, Ten Cel Av Cesar Bombonato, Brazil)
(0.00020484117614572082, Reus, Spain)
(0.0002048092574614961, Tulsa Intl, United States)
(0.0002048088751538796, Beira, Mozambique)
(0.00020474171740509451, Zadar, Croatia)
(0.00020457218345343477, Unalakleet Airport, United States)
(0.00020454802118355858, Greenville-Spartanburg International, United States)
(0.00020452105892311724, Salta, Argentina)
(0.00020412959535220644, Upernavik Airport, Greenland)
(0.00020407971864009374, Araguaina Airport, Brazil)
(0.00020378177615451343, Erechim Airport, Brazil)
(0.00020377102791305517, PlÃ¡cido de Castro, Brazil)
(0.0002037345620017351, Round Lake (Weagamow Lake) Airport, Canada)
(0.0002036683968143906, Ljubljana, Slovenia)
(0.00020355526076005923, Arkalyk Airport, Kazakhstan)
(0.00020346476126980445, Riyan, Yemen)
(0.00020344895852047318, Ua Huka Airport, French Polynesia)
(0.00020344895852047318, Ua Pou Airport, French Polynesia)
(0.00020334893941088454, Chefornak Airport, United States)
(0.00020332317482416214, Neerlerit Inaat Airport, Greenland)
(0.00020322340032055458, Exeter, United Kingdom)
(0.0002031226226134973, Brunei Intl, Brunei)
(0.00020300237163475062, Rio Gallegos, Argentina)
(0.00020298672107982242, Santiago, Spain)
(0.00020284278465278318, Golovin Airport, United States)
(0.00020284160913422244, Malindi Airport, Kenya)
(0.00020282377981515882, Clyde River, Canada)
(0.00020250178977465144, Ouvea, New Caledonia)
(0.00020250178977465144, Tiga Airport, New Caledonia)
(0.00020229435994809628, Omsk, Russia)
(0.0002019621997198602, Stebbins Airport, United States)
(0.00020195101262787858, Plan De Guadalupe Intl, Mexico)
(0.00020187875076175887, Ndola, Zambia)
(0.00020183605435229545, Kongiganak Airport, United States)
(0.00020179800243435864, Pula, Croatia)
(0.00020174082676733862, Santa Maria, Brazil)
(0.00020165884189272292, Chesterfield Inlet Airport, Canada)
(0.00020147414589786968, Taloyoak, Canada)
(0.00020142924945040829, Torres Airstrip, Vanuatu)
(0.00020137425126753812, Salzburg, Austria)
(0.00020136680213238013, Araracuara Airport, Colombia)
(0.00020135301212961348, Lalibella, Ethiopia)
(0.00020131496315006374, St George Airport, Australia)
(0.00020117669944814514, Richmond Intl, United States)
