Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.000351342564597776, Marudi, Malaysia)
(0.0003510153647271998, Sungshan, Taiwan)
(0.0003506472601192338, Kurumoch, Russia)
(0.0003499642831773405, Thiruvananthapuram Intl, India)
(0.0003495677357316344, Licenciado Gustavo Diaz Ordaz Intl, Mexico)
(0.000349223919220687, Neuenland, Germany)
(0.0003489695244140629, Zagreb, Croatia)
(0.00034842712516046386, Rangiroa, French Polynesia)
(0.00034824261129640484, Bromma, Sweden)
(0.00034813431650417996, Tte Av Jorge Henrich Arauz, Bolivia)
(0.0003473968399510262, Siem Reap, Cambodia)
(0.00034735431206952866, Danang Intl, Vietnam)
(0.00034725056597749806, Wuxi Airport, China)
(0.0003466883022395353, Torp, Norway)
(0.00034619749938919375, Bateen, United Arab Emirates)
(0.00034532118170242415, Peshawar Intl, Pakistan)
(0.0003436290807189939, Skavsta, Sweden)
(0.00034319733229285377, Pashkovskiy, Russia)
(0.0003427169510903408, Hammerfest Airport, Norway)
(0.0003423827513594031, Bradley Intl, United States)
(0.0003413849310636172, Leite Lopes, Brazil)
(0.0003409506465028429, Kilimanjaro Intl, Tanzania)
(0.0003338441966460802, Lifou, New Caledonia)
(0.0003337347233095128, Khomutovo, Russia)
(0.00033332918506765553, Bodrum - Milas, Turkey)
(0.00033210952520381146, La Tontouta, New Caledonia)
(0.00033208025379954784, Sharjah Intl, United Arab Emirates)
(0.0003320683652512704, Cardiff, United Kingdom)
(0.0003304877231276623, Adi Sutjipto, Indonesia)
(0.000329046266191085, Dongshan, China)
(0.0003269301076850874, Moss, Norway)
(0.0003262069550892721, Leon M Ba, Gabon)
(0.0003250917337476945, General Ignacio P Garcia Intl, Mexico)
(0.0003249735968616126, Owen Roberts Intl, Cayman Islands)
(0.000324954728406493, Benina, Libya)
(0.0003245209004642368, Jefman, Indonesia)
(0.0003244933528258401, Firenze, Italy)
(0.0003243308415326923, Santa Maria Airport, Brazil)
(0.000323628078279427, Alfredo Vasquez Cobo, Colombia)
(0.0003227678757912615, Pune, India)
(0.0003227608856421746, Phnom Penh Intl, Cambodia)
(0.00032243023834738714, Broome, Australia)
(0.00032234175158713234, Philip S W Goldson Intl, Belize)
(0.0003223151754262278, Ufa, Russia)
(0.00032182165815054434, Albany Intl, United States)
(0.0003215500659362548, Pristina, Serbia)
(0.00032021653034125183, Maya Maya, Congo (Brazzaville))
(0.00031957596271314055, Tenerife Norte, Spain)
(0.00031954109911011433, Ambouli International Airport, Djibouti)
(0.00031889686121895785, Ambrosio L V Taravella, Argentina)
(0.0003175541489912397, Billund, Denmark)
(0.00031630439104278436, Toamasina, Madagascar)
(0.00031618107760022086, Palm Beach Intl, United States)
(0.0003148931883681414, Mekane Salam Airport, Ethiopia)
(0.00031392135384302063, Del Caribe Intl Gen Santiago Marino, Venezuela)
(0.0003138216386405759, Calicut, India)
(0.000312597900680071, Wewak Intl, Papua New Guinea)
(0.0003122253656868877, Kalskag Airport, United States)
(0.00031154437819422054, Trapani Birgi, Italy)
(0.0003111805234726363, Deadhorse, United States)
(0.0003105092498243958, La Mesa Intl, Honduras)
(0.0003101011802923303, Le Raizet, Guadeloupe)
(0.0003094905983306952, San Pedro, Belize)
(0.00030934403359181664, Big Trout Lake Airport, Canada)
(0.0003080520306496748, Santorini, Greece)
(0.0003078810107096663, Zhuhai Airport, China)
(0.00030779478055459623, Nagasaki, Japan)
(0.0003074375045785065, Cyril E King, Virgin Islands)
(0.00030563080124983155, Yaounde Nsimalen, Cameroon)
(0.00030551040078139987, Boeing Fld King Co Intl, United States)
(0.0003050189961443608, Francisco Bangoy International, Philippines)
(0.0003047181920625953, Kuujjuarapik Airport, Canada)
(0.00030201965416034096, Bocas Del Toro Intl, Panama)
(0.00030197199364160037, Sultan Syarif Kasim Ii, Indonesia)
(0.000301766249608463, McGrath Airport, United States)
(0.0003014550164386452, St Marys Airport, United States)
(0.00030099659372924707, Buffalo Niagara Intl, United States)
(0.00029940889478644375, Eppley Afld, United States)
(0.0002991184129048504, Reno Tahoe Intl, United States)
(0.00029861530820511097, Visby, Sweden)
(0.00029849870154534445, Wainwright Airport, United States)
(0.00029809169483403694, Osh, Kyrgyzstan)
(0.00029781133353211576, Cork, Ireland)
(0.0002967597188478288, Pakuba Airport, Uganda)
(0.0002965311382065896, Villafranca, Italy)
(0.0002937435359886651, Resolute Bay, Canada)
(0.00029336456336094514, Lesquin, France)
(0.00029248856532712315, Marechal Cunha Machado Intl, Brazil)
(0.0002915572042595209, Norsup Airport, Vanuatu)
(0.0002911929832811437, Zamboanga Intl, Philippines)
(0.00029110786105618445, Teniente Alejandro Velasco Astete Intl, Peru)
(0.00029035288274184014, Lajes, Portugal)
(0.00029005624593812107, Attawapiskat Airport, Canada)
(0.00029002331228496876, Aktau, Kazakhstan)
(0.00028812008393535893, Cerro Moreno Intl, Chile)
(0.00028787828351701145, Kona Intl At Keahole, United States)
(0.0002877217960645057, Augusto Severo, Brazil)
(0.000287660950335689, Caye Caulker Airport, Belize)
(0.0002874949465996589, Rostov Na Donu, Russia)
(0.0002869980655818025, White Mountain Airport, United States)
(0.0002858677210275049, Santa Cruz, Bolivia)
(0.0002856801872353047, Tuntutuliak Airport, United States)
(0.0002850235225147432, Queenstown, New Zealand)
(0.0002844851822918866, Williams Harbour Airport, Canada)
(0.0002842813150876623, Roschino, Russia)
(0.00028380321626753866, Tirana Rinas, Albania)
(0.00028346371316082956, Kish Island, Iran)
(0.0002829286270753147, Zahedan Intl, Iran)
(0.00028289377083703715, Birmingham Intl, United States)
(0.000281112491627457, City Centre, Canada)
(0.0002810504471791277, Theodore Francis Green State, United States)
(0.0002804256194124182, Puvirnituq Airport, Canada)
(0.0002803491314721045, Norfolk Intl, United States)
(0.0002800508252700135, Pierre Regional Airport, United States)
(0.00027998891792631314, Gurney Airport, Papua New Guinea)
(0.00027887185962435936, Dortmund, Germany)
(0.0002787645163382637, Alghero, Italy)
(0.00027825575327958995, Ndjili Intl, Congo (Kinshasa))
(0.00027658502465056976, Sendai, Japan)
(0.000276132227020937, Halls Creek Airport, Australia)
(0.00027552492655000526, Treviso, Italy)
(0.00027529129483214854, Rosario Seaplane Base, United States)
(0.0002752335416097512, Venetie Airport, United States)
(0.00027519300035594056, Tbilisi, Georgia)
(0.00027511398274267506, Sandy Lake Airport, Canada)
(0.00027501032918365734, Dionysios Solomos, Greece)
(0.00027411000900176894, Entzheim, France)
(0.00027409962720929083, Santiago, Spain)
(0.00027406106318172226, Salzburg, Austria)
(0.0002731590458943678, El Carano, Colombia)
(0.00027266655741294, Qaqortoq Heliport, Greenland)
(0.0002725893783462493, Makkovik Airport, Canada)
(0.0002724232915104205, Madang, Papua New Guinea)
(0.00027240800865652176, Le Lamentin, Martinique)
(0.00027224999741266826, Torino, Italy)
(0.00027186994300622616, Maraba, Brazil)
(0.00027086225287680546, El Tepual Intl, Chile)
(0.00027065200885279477, Freetown Lungi, Sierra Leone)
(0.00027016137426924937, Reus, Spain)
(0.0002701491659163759, Simferopol Intl, Ukraine)
(0.00026980336043610516, Churchill, Canada)
(0.0002694281202825692, Leipzig Halle, Germany)
(0.00026941530400744775, Kabul Intl, Afghanistan)
(0.0002691305578122723, Windhoek Hosea Kutako International Airport , Namibia)
(0.00026887162454790374, General Manuel Carlos Piar, Venezuela)
(0.0002687210515479844, Boise Air Terminal, United States)
(0.0002686594482146565, Gerald R Ford Intl, United States)
(0.0002678688325539471, Chuathbaluk Airport, United States)
(0.0002677909663359909, Zumbi Dos Palmares, Brazil)
(0.0002674520901841195, Tefe, Brazil)
(0.00026720858087751477, Iloilo, Philippines)
(0.0002669364600070171, Goloson Intl, Honduras)
(0.00026598982657383775, Maningrida Airport, Australia)
(0.0002658035446979976, Ruby Airport, United States)
(0.0002652598194335277, Pyrzowice, Poland)
(0.00026519428395607925, Carrasco Intl, Uruguay)
(0.0002651687242406598, Mineralnyye Vody, Russia)
(0.0002649926621942453, Quanzhou Airport, China)
(0.0002648928406173701, Arviat, Canada)
(0.000264832776938259, Scappoose Industrial Airpark, United States)
(0.000264832776938259, Grand Canyon West Airport, United States)
(0.000264832776938259, Boulder City Municipal Airport, United States)
(0.000264832776938259, Alto Rio Senguer Airport, Argentina)
(0.0002647978423411308, Qaanaaq Airport, Greenland)
(0.0002647956617404005, Muskrat Dam Airport, Canada)
(0.00026403648515066367, Jorge Wilsterman, Bolivia)
(0.0002637172213702825, Richmond Intl, United States)
(0.0002628777999999358, Kelowna, Canada)
(0.0002626858946729984, Poretta, France)
(0.0002626127181473799, Hurghada Intl, Egypt)
(0.00026247523780408276, Husein Sastranegara, Indonesia)
(0.00026237481411153367, Gnassingbe Eyadema Intl, Togo)
(0.000261565830616791, Tulsa Intl, United States)
(0.0002614611269798806, Chisinau Intl, Moldova)
(0.00026090992674826936, Ljubljana, Slovenia)
(0.00026069986880808925, Silvio Pettirossi Intl, Paraguay)
(0.00026002236737312644, Jaipur, India)
(0.0002594453953042775, Anvik Airport, United States)
(0.00025909243617806805, Tabriz Intl, Iran)
(0.00025879328611670916, Lamezia Terme, Italy)
(0.00025861430203098535, Ondjiva Pereira Airport, Angola)
(0.00025807562748790454, Aden Intl, Yemen)
(0.0002580103483760062, Wai Sha Airport, China)
(0.00025798910375477964, Ching Chuang Kang, Taiwan)
(0.0002569640072742543, Exeter, United Kingdom)
(0.00025647208932490126, El Tari, Indonesia)
(0.0002563156581460751, Lihue, United States)
(0.0002561788402734197, Syamsudin Noor, Indonesia)
(0.00025566410717200083, Cunnamulla Airport, Australia)
(0.0002555055926026685, Brunei Intl, Brunei)
(0.0002546399486258793, Achmad Yani, Indonesia)
(0.0002545784735559697, Kashechewan Airport, Canada)
(0.0002542307386987745, Chevery Airport, Canada)
(0.0002542133871323974, Kangiqsujuaq - Wakeham Bay Airport, Canada)
(0.000253969966281837, Greenville-Spartanburg International, United States)
(0.00025352099239172844, Rodriguez Ballon, Peru)
(0.00025319443914670017, Canberra, Australia)
(0.0002529310538077107, Tucson Intl, United States)
(0.00025268777925710494, Daniel Oduber Quiros Intl, Costa Rica)
(0.0002520445166702112, Zadar, Croatia)
(0.0002513100989818447, Varna, Bulgaria)
(0.0002512727942141877, Inezgane, Morocco)
(0.0002511830896464328, Samui, Thailand)
(0.00025098143634924927, Strachowice, Poland)
(0.0002505704006349262, Kugluktuk, Canada)
(0.00025052185693556387, Bern Belp, Switzerland)
(0.0002504746207524509, Devi Ahilyabai Holkar, India)
(0.0002502693780539047, Ordos Ejin Horo, China)
(0.00025023222382178416, Bearskin Lake Airport, Canada)
(0.00025010388763967287, Nikolai Airport, United States)
(0.00024993519357037355, Wapekeka Airport, Canada)
(0.00024911195262346643, Sturup, Sweden)
(0.00024910162478988617, Kenmore Air Harbor Seaplane Base, United States)
(0.00024893693041843197, Dushanbe, Tajikistan)
(0.00024892527043460016, Culiacan Intl, Mexico)
(0.0002486133140002696, Pula, Croatia)
(0.00024850736053118767, Longreach Airport, Australia)
(0.00024835515110534467, Datadawai Airport, Indonesia)
(0.0002480949006730212, Greater Rochester Intl, United States)
(0.0002480887648961857, Mikonos, Greece)
(0.0002478763171133596, Gustavo Rojas Pinilla, Colombia)
(0.0002474192496829707, Santa Maria, Brazil)
(0.0002469117840968414, Kulusuk, Greenland)
(0.00024571269257528367, Syktyvkar, Russia)
(0.00024566372495716046, Ontario Intl, United States)
(0.0002455153456488972, Sultan Ismail, Malaysia)
(0.0002453475336939647, Capitan Oriel Lea Plaza, Bolivia)
(0.00024524791439735485, St. Lewis (Fox Harbour) Airport, Canada)
(0.00024514383728372555, Goa, India)
(0.00024478736525023246, Westchester Co, United States)
(0.0002446021704505221, Myeik, Burma)
(0.00024450063986365824, Charleston Afb Intl, United States)
(0.0002444781495878582, Heho, Burma)
(0.0002444303892097425, Dzaoudzi Pamandzi, Mayotte)
(0.0002438434488936868, Regional De Maringa Silvio Name Junior, Brazil)
(0.0002437398148104416, James M Cox Dayton Intl, United States)
(0.0002428987932902659, Diego Aracena Intl, Chile)
(0.00024275249224833324, Nuku Hiva, French Polynesia)
(0.00024275249224833324, Hiva Oa-Atuona Airport, French Polynesia)
(0.00024253539282313139, Mont Joli, Canada)
(0.00024235350754584428, Licenciado Adolfo Lopez Mateos Intl, Mexico)
(0.000242027526321503, Toussaint Louverture Intl, Haiti)
(0.00024185223918832537, Zanzibar, Tanzania)
(0.00024100782607570172, Banjul Intl, Gambia)
(0.00024095972543388815, Ten Cel Av Cesar Bombonato, Brazil)
(0.00024062478274409935, Podgorica, Montenegro)
(0.0002396828178021768, Marshall Don Hunter Sr. Airport, United States)
(0.00023933788619812373, Pikangikum Airport, Canada)
(0.00023928236620987314, Pohnpei Intl, Micronesia)
(0.00023925860431346852, Bucholz Aaf, Marshall Islands)
(0.00023835376389135183, Anaktuvuk Pass Airport, United States)
(0.00023825066799107176, Tin City LRRS Airport, United States)
(0.00023821453373181942, Bora Bora, French Polynesia)
(0.00023807280365995231, Juana Azurduy De Padilla, Bolivia)
(0.00023797028690075765, Alta, Norway)
(0.0002379602378284516, Victoria Inner Harbour Airport, Canada)
(0.00023793125725359623, Berbera, Somalia)
(0.00023784833334543446, Airport, Norway)
(0.00023746680964610296, Gjoa Haven, Canada)
(0.00023745198307624147, Balandino, Russia)
(0.0002370374210862072, Craig Cove Airport, Vanuatu)
(0.00023702302031184563, Guernsey, Guernsey)
(0.00023684764462227558, Fresno Yosemite Intl, United States)
(0.00023624682661681792, Zarzis, Tunisia)
(0.00023599476607606787, Salluit Airport, Canada)
(0.00023577769328516946, Hollis Seaplane Base, United States)
(0.00023570114910776942, Shannon, Ireland)
(0.00023541371422366916, Nampula, Mozambique)
(0.00023538971426491497, Fort Mcmurray, Canada)
(0.00023523086818892652, Mc Ghee Tyson, United States)
(0.0002351345917666247, Presidente Peron, Argentina)
(0.00023493464296335797, Ouvea, New Caledonia)
(0.00023493464296335797, Tiga Airport, New Caledonia)
(0.00023453879828194365, Sola Airport, Vanuatu)
(0.00023453879828194365, Mota Lava Airport, Vanuatu)
(0.00023434131617459242, Ernest A Love Fld, United States)
(0.00023412720613437274, Des Moines Intl, United States)
(0.00023411417360184747, Launceston, Australia)
(0.0002340489299900871, Igloolik Airport, Canada)
(0.0002340291578242759, Sud Corse, France)
(0.00023398320421010222, Kotlik Airport, United States)
(0.00023293802522635602, Senou, Mali)
(0.00023284260726484836, La Chinita Intl, Venezuela)
(0.00023271056899318619, Rasht, Iran)
(0.00023204324869080555, Varanasi, India)
(0.00023159947441265134, Rotterdam, Netherlands)
(0.00023095899427045077, Melbourne Essendon, Australia)
(0.00023085400789929267, Vanguardia, Colombia)
(0.00023068557456768727, Ngorangora Airport, Solomon Islands)
(0.00023050571421636074, Bettles, United States)
(0.00023016612105741395, Adams Fld, United States)
(0.00022998792982872304, Gustavus Airport, United States)
(0.000229959915135495, Kangirsuk Airport, Canada)
(0.00022993635792594797, Alma Airport, Canada)
(0.00022982604540358316, Natashquan, Canada)
(0.00022953388599883346, Furnace Creek, United States)
(0.00022925951887221412, Omsk, Russia)
(0.00022903804545531788, Mornington Island Airport, Australia)
(0.00022879899764834382, Bob Hope, United States)
(0.00022846114659347407, Regina Intl, Canada)
(0.00022845475351567347, Pangnirtung, Canada)
(0.00022776326430839057, St Augustin Airport, Canada)
(0.00022768528427104907, Lucknow, India)
(0.0002274417211972608, Ivujivik Airport, Canada)
(0.0002271771736270026, Changzhou, China)
(0.00022706951787143708, Frank Pais Intl, Cuba)
(0.00022626629394440569, Elim Airport, United States)
(0.0002251183878429154, Norman Manley Intl, Jamaica)
(0.00022486479127654897, Katima Mulilo Airport, Namibia)
(0.00022485225345455774, Sitka Rocky Gutierrez, United States)
(0.0002247930529704196, Adana, Turkey)
(0.00022366681442611912, St Anthony, Canada)
(0.00022362732964353036, Kununurra, Australia)
(0.00022359566424380432, Golovin Airport, United States)
(0.0002234174309795047, Saint Catherine, France)
(0.00022335796581960282, Stebbins Airport, United States)
(0.0002231107452735172, Metlakatla Seaplane Base, United States)
(0.00022278246350815035, Cataratas Intl, Brazil)
(0.00022202702567158792, Srinagar, India)
(0.00022158029235981174, Alice Springs, Australia)
(0.00022153946508263357, Moosonee, Canada)
(0.00022121309956820063, Ulukhaktok Holman, Canada)
(0.00022119925878564173, Raiatea, French Polynesia)
(0.0002209851957944155, Birdsville Airport, Australia)
(0.00022092488367363356, Summer Beaver Airport, Canada)
(0.00022073281228046128, Managua Intl, Nicaragua)
(0.00022072253664600668, Edinburgh Waverly Station, United Kingdom)
(0.00021993255427308988, Tamanrasset, Algeria)
(0.00021981536971632022, Chefornak Airport, United States)
(0.00021970879283379584, Seychelles Intl, Seychelles)
(0.00021942236948732885, Salta, Argentina)
(0.00021917334402535315, Wunnumin Lake Airport, Canada)
(0.00021873881101425408, Manchester Regional Airport, United States)
(0.0002186718589787568, Tabatinga, Brazil)
(0.0002182066822223709, Suavanao Airport, Solomon Islands)
(0.000218048677395689, Londrina, Brazil)
(0.0002178634537113433, Casale, Italy)
(0.00021766152025169992, M R Stefanik, Slovakia)
(0.00021765803121118405, Holy Cross Airport, United States)
(0.0002173376923670346, Taloyoak, Canada)
(0.00021730204592520093, Qaarsut Airport, Greenland)
(0.00021700866848853637, Flin Flon, Canada)
(0.0002166548320840489, Charleville, Australia)
(0.00021626516639603507, Gaua Island Airport, Vanuatu)
(0.00021595701516116488, Deer Lake, Canada)
(0.00021561595026702013, Ouargla, Algeria)
(0.0002155078583392871, Whale Cove Airport, Canada)
(0.00021535100573626245, Grand Canyon Heliport, United States)
(0.0002150642761348943, Chisasibi Airport, Canada)
(0.00021486589155878802, Ondangwa Airport, Namibia)
(0.00021486589155878802, Beppu Airport, Japan)
(0.000214816325083851, St. Michael Airport, United States)
(0.00021463393022209856, Point Hope Airport, United States)
(0.00021442552780064522, Robert Curtis Memorial Airport, United States)
(0.0002142310157503227, Webequie Airport, Canada)
(0.0002141891190244146, Windorah Airport, Australia)
(0.00021404455459004325, Girua Airport, Papua New Guinea)
(0.0002139179121270082, Fort Albany Airport, Canada)
(0.00021382083519705657, Mehamn, Norway)
(0.00021376037257800633, Chesterfield Inlet Airport, Canada)
(0.0002137554606207833, Kefallinia, Greece)
(0.0002136430573883224, Unalakleet Airport, United States)
(0.00021357691794600782, Traian Vuia, Romania)
(0.0002134290815048994, Inukjuak Airport, Canada)
(0.0002133702397652135, Lawica, Poland)
(0.00021322364575618584, Carlos Ibanez Del Campo Intl, Chile)
(0.00021309927118737942, El Paso Intl, United States)
(0.0002128497664345459, False Pass Airport, United States)
(0.000212509850163743, Round Lake (Weagamow Lake) Airport, Canada)
(0.00021221537964753474, Daru Airport, Papua New Guinea)
(0.00021216297444729505, Mombasa Moi Intl, Kenya)
(0.00021136411061839993, Upernavik Airport, Greenland)
(0.00021109966929401406, Tubuala Airport, Panama)
(0.00021103439065979615, Sir Seretse Khama Intl, Botswana)
(0.00021094393954306276, Kipnuk Airport, United States)
(0.00021072356036537613, Prestwick, United Kingdom)
(0.0002104645816964208, Umiujaq Airport, Canada)
(0.00021030078735579142, Comodoro Rivadavia, Argentina)
(0.00021025006673705093, Puerto Princesa, Philippines)
(0.00020997524729618678, Timmins, Canada)
(0.00020979040625672304, Point Salines Intl, Grenada)
(0.00020962880572286544, Aden Adde International Airport, Somalia)
(0.000208392106839654, Port Harcourt Intl, Nigeria)
