Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00036003315851213473, Will Rogers World, United States)
(0.0003590675723376129, Souda, Greece)
(0.00035902750222548835, Louisville International Airport, United States)
(0.0003581733223435361, Toncontin Intl, Honduras)
(0.0003579570334722047, Cambridge Bay, Canada)
(0.0003575263424035628, Nadzab, Papua New Guinea)
(0.0003572258232128589, Nurnberg, Germany)
(0.00035614459380119243, Campo Grande, Brazil)
(0.00035583704969445836, El Plumerillo, Argentina)
(0.00035547766284284993, St Johns Intl, Canada)
(0.00035459739089502995, Norman Wells, Canada)
(0.00035395032177099945, Kazan, Russia)
(0.0003538910202132523, Piarco, Trinidad and Tobago)
(0.0003521345513577712, Khrabrovo, Russia)
(0.00035170255399146686, Ponta Delgada, Portugal)
(0.0003514486959111511, Sharm El Sheikh Intl, Egypt)
(0.0003513486573220974, Marudi, Malaysia)
(0.0003510429484898178, Sungshan, Taiwan)
(0.00035064396607010703, Kurumoch, Russia)
(0.0003499728417505592, Thiruvananthapuram Intl, India)
(0.00034948897531427006, Licenciado Gustavo Diaz Ordaz Intl, Mexico)
(0.00034920380043410314, Neuenland, Germany)
(0.00034894514597052855, Zagreb, Croatia)
(0.0003484287197843022, Rangiroa, French Polynesia)
(0.00034823577411483844, Bromma, Sweden)
(0.0003481412551695564, Tte Av Jorge Henrich Arauz, Bolivia)
(0.00034741036966423735, Siem Reap, Cambodia)
(0.0003473677306230686, Danang Intl, Vietnam)
(0.0003472895500004298, Wuxi Airport, China)
(0.00034666707729571447, Torp, Norway)
(0.00034620514351325964, Bateen, United Arab Emirates)
(0.000345324675233806, Peshawar Intl, Pakistan)
(0.00034361064399069925, Skavsta, Sweden)
(0.00034319630500682496, Pashkovskiy, Russia)
(0.00034271870953038973, Hammerfest Airport, Norway)
(0.0003423163241752138, Bradley Intl, United States)
(0.00034140654897381654, Leite Lopes, Brazil)
(0.00034095468170450765, Kilimanjaro Intl, Tanzania)
(0.0003340358783444897, Lifou, New Caledonia)
(0.0003337392187394396, Khomutovo, Russia)
(0.000333309311857297, Bodrum - Milas, Turkey)
(0.00033209378786243994, La Tontouta, New Caledonia)
(0.0003320874548630891, Sharjah Intl, United Arab Emirates)
(0.00033204703747504073, Cardiff, United Kingdom)
(0.00033050137444397867, Adi Sutjipto, Indonesia)
(0.00032908043358082585, Dongshan, China)
(0.00032691212181750823, Moss, Norway)
(0.00032620587901068573, Leon M Ba, Gabon)
(0.000325052951757339, General Ignacio P Garcia Intl, Mexico)
(0.00032495147442353044, Benina, Libya)
(0.00032493851672481564, Owen Roberts Intl, Cayman Islands)
(0.00032453205403343386, Jefman, Indonesia)
(0.0003244680557766004, Firenze, Italy)
(0.0003243455898122337, Santa Maria Airport, Brazil)
(0.0003236252008387604, Alfredo Vasquez Cobo, Colombia)
(0.000322778654814603, Pune, India)
(0.00032277225691623306, Phnom Penh Intl, Cambodia)
(0.0003224118528573488, Broome, Australia)
(0.0003223270114448694, Philip S W Goldson Intl, Belize)
(0.00032231385992900665, Ufa, Russia)
(0.00032178026876383587, Albany Intl, United States)
(0.00032152897441642587, Pristina, Serbia)
(0.0003202164138560859, Maya Maya, Congo (Brazzaville))
(0.0003195616297560419, Tenerife Norte, Spain)
(0.0003195459543902331, Ambouli International Airport, Djibouti)
(0.0003189029526699711, Ambrosio L V Taravella, Argentina)
(0.0003174994031678306, Billund, Denmark)
(0.00031630806912490763, Toamasina, Madagascar)
(0.0003161271337592827, Palm Beach Intl, United States)
(0.0003148978179395651, Mekane Salam Airport, Ethiopia)
(0.0003139078540267722, Del Caribe Intl Gen Santiago Marino, Venezuela)
(0.000313827912325157, Calicut, India)
(0.0003123527291084809, Wewak Intl, Papua New Guinea)
(0.0003122832534403158, Kalskag Airport, United States)
(0.0003115292829993334, Trapani Birgi, Italy)
(0.0003111940740128885, Deadhorse, United States)
(0.00031047915343825245, La Mesa Intl, Honduras)
(0.00031007325086272215, Le Raizet, Guadeloupe)
(0.00030948902631401236, San Pedro, Belize)
(0.0003090549016167233, Big Trout Lake Airport, Canada)
(0.00030803128906564664, Santorini, Greece)
(0.0003079158226444308, Zhuhai Airport, China)
(0.000307800973763161, Nagasaki, Japan)
(0.0003074021267196733, Cyril E King, Virgin Islands)
(0.000305629674493497, Yaounde Nsimalen, Cameroon)
(0.0003055096909575566, Boeing Fld King Co Intl, United States)
(0.0003050168353097542, Francisco Bangoy International, Philippines)
(0.0003045952600228607, Kuujjuarapik Airport, Canada)
(0.000302032619343042, Bocas Del Toro Intl, Panama)
(0.00030198419498588165, Sultan Syarif Kasim Ii, Indonesia)
(0.0003017739704515129, McGrath Airport, United States)
(0.0003014926953514025, St Marys Airport, United States)
(0.000300942171546613, Buffalo Niagara Intl, United States)
(0.0002993550610890379, Eppley Afld, United States)
(0.0002990665698515575, Reno Tahoe Intl, United States)
(0.0002986083521820905, Visby, Sweden)
(0.0002985581288961948, Wainwright Airport, United States)
(0.0002980952001610074, Osh, Kyrgyzstan)
(0.00029779239773918654, Cork, Ireland)
(0.0002967418211540162, Pakuba Airport, Uganda)
(0.0002965136017383599, Villafranca, Italy)
(0.00029335012236697886, Lesquin, France)
(0.00029303743218905777, Resolute Bay, Canada)
(0.00029250609925768697, Marechal Cunha Machado Intl, Brazil)
(0.00029154841305514833, Norsup Airport, Vanuatu)
(0.000291191103173926, Zamboanga Intl, Philippines)
(0.00029110396042187774, Teniente Alejandro Velasco Astete Intl, Peru)
(0.000290341533981363, Lajes, Portugal)
(0.0002900238373298208, Aktau, Kazakhstan)
(0.00029001651589713733, Attawapiskat Airport, Canada)
(0.00028811919861982283, Cerro Moreno Intl, Chile)
(0.0002878360504173959, Kona Intl At Keahole, United States)
(0.00028773708154469725, Augusto Severo, Brazil)
(0.0002876574597736977, Caye Caulker Airport, Belize)
(0.0002874914679786677, Rostov Na Donu, Russia)
(0.00028705319720613294, White Mountain Airport, United States)
(0.00028587371106202054, Santa Cruz, Bolivia)
(0.0002857275052489998, Tuntutuliak Airport, United States)
(0.0002850038477614738, Queenstown, New Zealand)
(0.00028442986035401985, Williams Harbour Airport, Canada)
(0.0002842812630796149, Roschino, Russia)
(0.0002837888094434417, Tirana Rinas, Albania)
(0.00028348629720281114, Kish Island, Iran)
(0.0002829482691380277, Zahedan Intl, Iran)
(0.00028284406028274004, Birmingham Intl, United States)
(0.0002810125021889546, City Centre, Canada)
(0.000281002851329946, Theodore Francis Green State, United States)
(0.000280301104584798, Norfolk Intl, United States)
(0.0002802479003101189, Puvirnituq Airport, Canada)
(0.0002800243064599357, Pierre Regional Airport, United States)
(0.00027987965979237646, Gurney Airport, Papua New Guinea)
(0.00027885986638805365, Dortmund, Germany)
(0.0002787495149733134, Alghero, Italy)
(0.0002782552321921809, Ndjili Intl, Congo (Kinshasa))
(0.00027659073350093534, Sendai, Japan)
(0.0002761421206624108, Halls Creek Airport, Australia)
(0.0002755106412123144, Treviso, Italy)
(0.0002753056280600425, Rosario Seaplane Base, United States)
(0.00027524279730795184, Venetie Airport, United States)
(0.00027518579576133866, Tbilisi, Georgia)
(0.0002749932700789766, Dionysios Solomos, Greece)
(0.0002749001065796547, Sandy Lake Airport, Canada)
(0.0002740950442339172, Entzheim, France)
(0.0002740824463494682, Santiago, Spain)
(0.00027404431578022183, Salzburg, Austria)
(0.00027315354147779277, El Carano, Colombia)
(0.0002724684269780528, Makkovik Airport, Canada)
(0.00027238458637998463, Le Lamentin, Martinique)
(0.00027223454926597834, Torino, Italy)
(0.0002722003921579756, Madang, Papua New Guinea)
(0.00027213185145901023, Qaqortoq Heliport, Greenland)
(0.0002718828587551176, Maraba, Brazil)
(0.0002708633074491112, El Tepual Intl, Chile)
(0.00027064650913004654, Freetown Lungi, Sierra Leone)
(0.0002701457642022032, Simferopol Intl, Ukraine)
(0.0002701447838138249, Reus, Spain)
(0.00026942121032444335, Kabul Intl, Afghanistan)
(0.0002694128462950467, Leipzig Halle, Germany)
(0.00026913146672922106, Windhoek Hosea Kutako International Airport , Namibia)
(0.0002690640331919509, Churchill, Canada)
(0.0002688622267142954, General Manuel Carlos Piar, Venezuela)
(0.00026867849672368053, Boise Air Terminal, United States)
(0.0002686135339670283, Gerald R Ford Intl, United States)
(0.00026791777189606053, Chuathbaluk Airport, United States)
(0.00026780657969590444, Zumbi Dos Palmares, Brazil)
(0.00026746071708479705, Tefe, Brazil)
(0.0002672066020374455, Iloilo, Philippines)
(0.0002669238556884454, Goloson Intl, Honduras)
(0.0002659859710039616, Maningrida Airport, Australia)
(0.000265813153269974, Ruby Airport, United States)
(0.00026524527316226814, Pyrzowice, Poland)
(0.00026519640237733256, Carrasco Intl, Uruguay)
(0.00026516884385748316, Mineralnyye Vody, Russia)
(0.00026501933610255694, Quanzhou Airport, China)
(0.00026496696670471844, Scappoose Industrial Airpark, United States)
(0.00026496696670471844, Grand Canyon West Airport, United States)
(0.00026496696670471844, Boulder City Municipal Airport, United States)
(0.00026496696670471844, Alto Rio Senguer Airport, Argentina)
(0.0002645670400178067, Muskrat Dam Airport, Canada)
(0.0002642566466672163, Qaanaaq Airport, Greenland)
(0.00026404268049807003, Jorge Wilsterman, Bolivia)
(0.00026403901203277857, Arviat, Canada)
(0.00026367343053985173, Richmond Intl, United States)
(0.0002627975464657078, Kelowna, Canada)
(0.00026267117778346126, Poretta, France)
(0.0002625997946960098, Hurghada Intl, Egypt)
(0.00026248403176442177, Husein Sastranegara, Indonesia)
(0.0002623731728967389, Gnassingbe Eyadema Intl, Togo)
(0.0002615216764790552, Tulsa Intl, United States)
(0.00026145078683386736, Chisinau Intl, Moldova)
(0.00026089404424675157, Ljubljana, Slovenia)
(0.00026070003522255127, Silvio Pettirossi Intl, Paraguay)
(0.00026003145906449137, Jaipur, India)
(0.00025949448801494994, Anvik Airport, United States)
(0.0002591108973095997, Tabriz Intl, Iran)
(0.00025877592842204745, Lamezia Terme, Italy)
(0.0002586151171454419, Ondjiva Pereira Airport, Angola)
(0.00025807773769296867, Aden Intl, Yemen)
(0.000258039407000239, Wai Sha Airport, China)
(0.0002580125180875545, Ching Chuang Kang, Taiwan)
(0.0002569488114397856, Exeter, United Kingdom)
(0.00025647674506882977, El Tari, Indonesia)
(0.00025627568075515855, Lihue, United States)
(0.000256189032997622, Syamsudin Noor, Indonesia)
(0.0002556635763631853, Cunnamulla Airport, Australia)
(0.0002555114594522802, Brunei Intl, Brunei)
(0.00025464797588078643, Achmad Yani, Indonesia)
(0.00025455350050744574, Kashechewan Airport, Canada)
(0.0002541306248824118, Chevery Airport, Canada)
(0.0002540971324043164, Kangiqsujuaq - Wakeham Bay Airport, Canada)
(0.0002539291490410143, Greenville-Spartanburg International, United States)
(0.0002535177241724659, Rodriguez Ballon, Peru)
(0.000253177581866822, Canberra, Australia)
(0.00025288901418510726, Tucson Intl, United States)
(0.00025266356673196103, Daniel Oduber Quiros Intl, Costa Rica)
(0.00025203004156490146, Zadar, Croatia)
(0.00025130244867580377, Varna, Bulgaria)
(0.00025125933152190654, Inezgane, Morocco)
(0.000251189747369527, Samui, Thailand)
(0.00025096748554781116, Strachowice, Poland)
(0.00025050870888815383, Bern Belp, Switzerland)
(0.00025048332092642543, Devi Ahilyabai Holkar, India)
(0.0002503015449852893, Ordos Ejin Horo, China)
(0.0002501533646985483, Nikolai Airport, United States)
(0.00025000127129051937, Bearskin Lake Airport, Canada)
(0.00024982083518443, Kugluktuk, Canada)
(0.00024970401474061986, Wapekeka Airport, Canada)
(0.0002491106006572501, Kenmore Air Harbor Seaplane Base, United States)
(0.0002491044088729968, Sturup, Sweden)
(0.0002489405197267972, Dushanbe, Tajikistan)
(0.00024889648342909826, Culiacan Intl, Mexico)
(0.0002486008048113001, Pula, Croatia)
(0.000248497051666973, Longreach Airport, Australia)
(0.0002483646638127121, Datadawai Airport, Indonesia)
(0.0002480733979890287, Mikonos, Greece)
(0.0002480507329255718, Greater Rochester Intl, United States)
(0.00024786791314946585, Gustavo Rojas Pinilla, Colombia)
(0.00024743408255005847, Santa Maria, Brazil)
(0.00024637368227433564, Kulusuk, Greenland)
(0.00024571272048531787, Syktyvkar, Russia)
(0.00024562316490506664, Ontario Intl, United States)
(0.00024552378611728454, Sultan Ismail, Malaysia)
(0.0002453529536431152, Capitan Oriel Lea Plaza, Bolivia)
(0.00024515177532522127, Goa, India)
(0.0002450576325029691, St. Lewis (Fox Harbour) Airport, Canada)
(0.0002447596834149395, Westchester Co, United States)
(0.000244608731710303, Myeik, Burma)
(0.00024448555856052055, Heho, Burma)
(0.0002444598415586998, Charleston Afb Intl, United States)
(0.00024443152788784496, Dzaoudzi Pamandzi, Mayotte)
(0.00024385863758838485, Regional De Maringa Silvio Name Junior, Brazil)
(0.00024369801380271094, James M Cox Dayton Intl, United States)
(0.00024289975400581097, Diego Aracena Intl, Chile)
(0.00024275825404341744, Nuku Hiva, French Polynesia)
(0.00024275825404341744, Hiva Oa-Atuona Airport, French Polynesia)
(0.0002424373297429879, Mont Joli, Canada)
(0.00024232076160745055, Licenciado Adolfo Lopez Mateos Intl, Mexico)
(0.00024200345585633932, Toussaint Louverture Intl, Haiti)
(0.00024185506319541905, Zanzibar, Tanzania)
(0.00024100109369823298, Banjul Intl, Gambia)
(0.0002409744987310584, Ten Cel Av Cesar Bombonato, Brazil)
(0.00024061674350476882, Podgorica, Montenegro)
(0.00023973075611419164, Marshall Don Hunter Sr. Airport, United States)
(0.00023928500187614358, Pohnpei Intl, Micronesia)
(0.00023926071715199486, Bucholz Aaf, Marshall Islands)
(0.00023915502795150475, Pikangikum Airport, Canada)
(0.00023835952433162713, Anaktuvuk Pass Airport, United States)
(0.00023829673163484826, Tin City LRRS Airport, United States)
(0.00023821535947788998, Bora Bora, French Polynesia)
(0.00023807799434043045, Juana Azurduy De Padilla, Bolivia)
(0.00023796971438444988, Alta, Norway)
(0.00023796908686268145, Victoria Inner Harbour Airport, Canada)
(0.00023793471436180452, Berbera, Somalia)
(0.0002378492858483681, Airport, Norway)
(0.00023745258542986767, Balandino, Russia)
(0.00023703046663862815, Craig Cove Airport, Vanuatu)
(0.00023701175262972265, Guernsey, Guernsey)
(0.00023680997325184892, Fresno Yosemite Intl, United States)
(0.00023676632839400474, Gjoa Haven, Canada)
(0.00023623252174036482, Zarzis, Tunisia)
(0.00023585210861480787, Salluit Airport, Canada)
(0.00023578408612549262, Hollis Seaplane Base, United States)
(0.00023567571619224814, Shannon, Ireland)
(0.00023541662919012457, Nampula, Mozambique)
(0.00023525719853081443, Fort Mcmurray, Canada)
(0.0002351955042088012, Mc Ghee Tyson, United States)
(0.00023514178186171994, Presidente Peron, Argentina)
(0.00023506249032869404, Ouvea, New Caledonia)
(0.00023506249032869404, Tiga Airport, New Caledonia)
(0.00023453798243449646, Sola Airport, Vanuatu)
(0.00023453798243449646, Mota Lava Airport, Vanuatu)
(0.00023432047536101115, Ernest A Love Fld, United States)
(0.00023410878788847748, Launceston, Australia)
(0.00023408902403710294, Des Moines Intl, United States)
(0.00023402551914035861, Kotlik Airport, United States)
(0.0002340185970488214, Sud Corse, France)
(0.0002335225859633034, Igloolik Airport, Canada)
(0.00023293514729796734, Senou, Mali)
(0.00023282771107120998, La Chinita Intl, Venezuela)
(0.0002327273460132018, Rasht, Iran)
(0.0002320477941778119, Varanasi, India)
(0.00023158685719552887, Rotterdam, Netherlands)
(0.0002309678771364282, Melbourne Essendon, Australia)
(0.00023084883072183247, Vanguardia, Colombia)
(0.00023066415800457457, Ngorangora Airport, Solomon Islands)
(0.00023051189656680702, Bettles, United States)
(0.0002301287821080124, Adams Fld, United States)
(0.0002299982407523143, Gustavus Airport, United States)
(0.00022981983761755383, Kangirsuk Airport, Canada)
(0.00022981827226807737, Alma Airport, Canada)
(0.00022973887998425807, Natashquan, Canada)
(0.00022954588702473624, Furnace Creek, United States)
(0.00022925949271704248, Omsk, Russia)
(0.00022902668241799926, Mornington Island Airport, Australia)
(0.00022876589346956786, Bob Hope, United States)
(0.00022834300474659604, Regina Intl, Canada)
(0.0002280246849108638, Pangnirtung, Canada)
(0.0002276915235777899, Lucknow, India)
(0.00022766199887398305, St Augustin Airport, Canada)
(0.00022732506133345018, Ivujivik Airport, Canada)
(0.0002272041864624261, Changzhou, China)
(0.0002270478133967368, Frank Pais Intl, Cuba)
(0.00022631193173204764, Elim Airport, United States)
(0.00022509011727993373, Norman Manley Intl, Jamaica)
(0.00022497214352101014, Katima Mulilo Airport, Namibia)
(0.00022485886314200232, Sitka Rocky Gutierrez, United States)
(0.00022478556359237898, Adana, Turkey)
(0.00022364474815554872, Golovin Airport, United States)
(0.0002236162208595253, Kununurra, Australia)
(0.0002235403423882231, St Anthony, Canada)
(0.0002234062495138065, Saint Catherine, France)
(0.00022340554048944693, Stebbins Airport, United States)
(0.00022311692818466244, Metlakatla Seaplane Base, United States)
(0.00022279216037684327, Cataratas Intl, Brazil)
(0.00022203394755759904, Srinagar, India)
(0.00022156468344612014, Alice Springs, Australia)
(0.0002214973661175983, Moosonee, Canada)
(0.00022119997543694462, Raiatea, French Polynesia)
(0.0002209830292049099, Birdsville Airport, Australia)
(0.00022076802351735078, Summer Beaver Airport, Canada)
(0.00022073508019746882, Edinburgh Waverly Station, United Kingdom)
(0.00022071664179381694, Managua Intl, Nicaragua)
(0.00022059657166304499, Ulukhaktok Holman, Canada)
(0.00021993162860452234, Tamanrasset, Algeria)
(0.00021985719250328673, Chefornak Airport, United States)
(0.00021970930071281514, Seychelles Intl, Seychelles)
(0.00021942851875323584, Salta, Argentina)
(0.00021900960167118105, Wunnumin Lake Airport, Canada)
(0.00021870031619956054, Manchester Regional Airport, United States)
(0.00021867871545196022, Tabatinga, Brazil)
(0.00021818929316124003, Suavanao Airport, Solomon Islands)
(0.00021806231091942146, Londrina, Brazil)
(0.00021785166747852726, Casale, Italy)
(0.00021769309973575753, Holy Cross Airport, United States)
(0.00021765098952615799, M R Stefanik, Slovakia)
(0.0002168674182110319, Flin Flon, Canada)
(0.00021683794586508024, Qaarsut Airport, Greenland)
(0.0002167019292285002, Taloyoak, Canada)
(0.00021664821134469113, Charleville, Australia)
(0.0002162641222121885, Gaua Island Airport, Vanuatu)
(0.0002158906531881061, Deer Lake, Canada)
(0.0002156149006371257, Ouargla, Algeria)
(0.00021533102990892912, Grand Canyon Heliport, United States)
(0.00021500669798294828, Chisasibi Airport, Canada)
(0.00021497324340006774, Ondangwa Airport, Namibia)
(0.00021497324340006774, Beppu Airport, Japan)
(0.00021486280023765516, St. Michael Airport, United States)
(0.0002148238327491321, Whale Cove Airport, Canada)
(0.00021466679010313748, Point Hope Airport, United States)
(0.00021446652576461125, Robert Curtis Memorial Airport, United States)
(0.00021418682264368703, Windorah Airport, Australia)
(0.0002141186033104542, Webequie Airport, Canada)
(0.0002139320388294184, Girua Airport, Papua New Guinea)
(0.00021388176762222056, Fort Albany Airport, Canada)
(0.00021382232478362175, Mehamn, Norway)
(0.0002137435520693465, Kefallinia, Greece)
(0.00021367622964940894, Unalakleet Airport, United States)
(0.0002135690586351272, Traian Vuia, Romania)
(0.0002133551185402197, Lawica, Poland)
(0.00021329402856765494, Inukjuak Airport, Canada)
(0.0002132250937920933, Carlos Ibanez Del Campo Intl, Chile)
(0.0002131638225260802, Chesterfield Inlet Airport, Canada)
(0.000213064509306898, El Paso Intl, United States)
(0.0002128903909788334, False Pass Airport, United States)
(0.00021234016055576857, Round Lake (Weagamow Lake) Airport, Canada)
(0.00021216437361082317, Mombasa Moi Intl, Kenya)
(0.00021212488187298575, Daru Airport, Papua New Guinea)
(0.000211132976577779, Tubuala Airport, Panama)
(0.00021103623694936, Sir Seretse Khama Intl, Botswana)
(0.0002109709550173424, Kipnuk Airport, United States)
(0.00021075729553336392, Upernavik Airport, Greenland)
(0.00021071307274687828, Prestwick, United Kingdom)
(0.00021036762778825575, Umiujaq Airport, Canada)
(0.0002103069558457589, Comodoro Rivadavia, Argentina)
(0.00021024806512253257, Puerto Princesa, Philippines)
(0.0002099095512927461, Timmins, Canada)
(0.00020977452529899826, Point Salines Intl, Grenada)
(0.00020963201599625016, Aden Adde International Airport, Somalia)
(0.00020839081901570292, Port Harcourt Intl, Nigeria)
