Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
SUM:0.9976081331188538
SUM:0.9976077706648208
SUM:0.997607480683704
SUM:0.9976072486871832
SUM:0.9976070630826835
SUM:0.9976069145948299
SUM:0.9976067958023114
SUM:0.9976067007674104
SUM:0.9976066247394706
SUM:0.9976065639176275
SUM:0.99760651526097
SUM:0.9976064763365936
SUM:0.9976064451980878
SUM:0.9976064202882574
SUM:0.9976064003613122
SUM:0.9976063844205911
SUM:0.9976063716687608
SUM:0.9976063614679628
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00037504813782992543, La Aurora, Guatemala)
(0.00037493942742174326, St Petersburg Clearwater Intl, United States)
(0.00037382744570207277, Sam Ratulangi, Indonesia)
(0.0003727272315203758, Mount Hagen, Papua New Guinea)
(0.00037132141935313775, Landvetter, Sweden)
(0.0003702350155069821, Waskaganish Airport, Canada)
(0.0003698327831259131, Fort Yukon, United States)
(0.0003697039741865053, Lech Walesa, Poland)
(0.0003693512459204981, Jacksonville Intl, United States)
(0.0003678496543204093, Belfast Intl, United Kingdom)
(0.00036749253162191573, Temindung, Indonesia)
(0.0003668616853446701, Grantley Adams Intl, Barbados)
(0.0003668237205041026, Talagi, Russia)
(0.00036454521689397487, Durban Intl, South Africa)
(0.000364220437315803, St Denis Gillot, Reunion)
(0.00036419887179034395, Pattimura, Indonesia)
(0.0003630173773769154, Wiley Post Will Rogers Mem, United States)
(0.0003607286319759597, Goiabeiras, Brazil)
(0.00036070818977187243, Es Senia, Algeria)
(0.0003600315309285254, Will Rogers World, United States)
(0.0003590661732563452, Souda, Greece)
(0.00035902585474758945, Louisville International Airport, United States)
(0.0003581725550304486, Toncontin Intl, Honduras)
(0.0003579434198102496, Cambridge Bay, Canada)
(0.00035752419947706303, Nadzab, Papua New Guinea)
(0.0003572244018579299, Nurnberg, Germany)
(0.0003561444330202694, Campo Grande, Brazil)
(0.0003558368577476, El Plumerillo, Argentina)
(0.0003554757375098946, St Johns Intl, Canada)
(0.0003545846080238184, Norman Wells, Canada)
(0.00035394950831914534, Kazan, Russia)
(0.0003538899981395506, Piarco, Trinidad and Tobago)
(0.00035213401338607327, Khrabrovo, Russia)
(0.0003517016402518109, Ponta Delgada, Portugal)
(0.00035144745530272994, Sharm El Sheikh Intl, Egypt)
(0.0003513486360298872, Marudi, Malaysia)
(0.00035104268442540717, Sungshan, Taiwan)
(0.00035064309189683854, Kurumoch, Russia)
(0.00034997221699922836, Thiruvananthapuram Intl, India)
(0.000349487273813652, Licenciado Gustavo Diaz Ordaz Intl, Mexico)
(0.0003492024643458847, Neuenland, Germany)
(0.00034894394069407976, Zagreb, Croatia)
(0.00034842856970408525, Rangiroa, French Polynesia)
(0.0003482352440954378, Bromma, Sweden)
(0.00034814115425526107, Tte Av Jorge Henrich Arauz, Bolivia)
(0.0003474099669535995, Siem Reap, Cambodia)
(0.00034736733804629203, Danang Intl, Vietnam)
(0.0003472891426248785, Wuxi Airport, China)
(0.00034666591994612174, Torp, Norway)
(0.0003462051628659305, Bateen, United Arab Emirates)
(0.0003453241705404106, Peshawar Intl, Pakistan)
(0.0003436093886508158, Skavsta, Sweden)
(0.00034319548863672274, Pashkovskiy, Russia)
(0.0003427185536525843, Hammerfest Airport, Norway)
(0.00034231468161926713, Bradley Intl, United States)
(0.0003414063651952246, Leite Lopes, Brazil)
(0.0003409542327681663, Kilimanjaro Intl, Tanzania)
(0.0003340413304507881, Lifou, New Caledonia)
(0.0003337389200690469, Khomutovo, Russia)
(0.0003333080506089679, Bodrum - Milas, Turkey)
(0.0003320933670046436, La Tontouta, New Caledonia)
(0.0003320869840699705, Sharjah Intl, United Arab Emirates)
(0.0003320456875743028, Cardiff, United Kingdom)
(0.00033050112396253476, Adi Sutjipto, Indonesia)
(0.00032908011114406714, Dongshan, China)
(0.0003269109402883055, Moss, Norway)
(0.00032620528745084854, Leon M Ba, Gabon)
(0.00032505194353477763, General Ignacio P Garcia Intl, Mexico)
(0.0003249508410506454, Benina, Libya)
(0.0003249375711220985, Owen Roberts Intl, Cayman Islands)
(0.00032453202647427475, Jefman, Indonesia)
(0.0003244667257260389, Firenze, Italy)
(0.00032434555526160007, Santa Maria Airport, Brazil)
(0.0003236250454415325, Alfredo Vasquez Cobo, Colombia)
(0.0003227781197427597, Pune, India)
(0.0003227718831432413, Phnom Penh Intl, Cambodia)
(0.00032241141319798303, Broome, Australia)
(0.0003223265525062583, Philip S W Goldson Intl, Belize)
(0.0003223131792105232, Ufa, Russia)
(0.0003217792335658733, Albany Intl, United States)
(0.000321527762189787, Pristina, Serbia)
(0.0003202158529960223, Maya Maya, Congo (Brazzaville))
(0.00031956076304730973, Tenerife Norte, Spain)
(0.0003195456401246898, Ambouli International Airport, Djibouti)
(0.000318902728758409, Ambrosio L V Taravella, Argentina)
(0.00031749787115845383, Billund, Denmark)
(0.00031630796885319666, Toamasina, Madagascar)
(0.00031612575422606875, Palm Beach Intl, United States)
(0.00031489780995967324, Mekane Salam Airport, Ethiopia)
(0.0003139073241487811, Del Caribe Intl Gen Santiago Marino, Venezuela)
(0.00031382736408877066, Calicut, India)
(0.0003123509067064834, Wewak Intl, Papua New Guinea)
(0.00031228415340930253, Kalskag Airport, United States)
(0.0003115282588511356, Trapani Birgi, Italy)
(0.00031119416712622344, Deadhorse, United States)
(0.0003104782371180354, La Mesa Intl, Honduras)
(0.00031007237961145126, Le Raizet, Guadeloupe)
(0.0003094888519868769, San Pedro, Belize)
(0.0003090496098732806, Big Trout Lake Airport, Canada)
(0.0003080300971114754, Santorini, Greece)
(0.00030791553329512775, Zhuhai Airport, China)
(0.0003078007683008765, Nagasaki, Japan)
(0.0003074011305187633, Cyril E King, Virgin Islands)
(0.00030562936342429524, Yaounde Nsimalen, Cameroon)
(0.0003055095588398267, Boeing Fld King Co Intl, United States)
(0.00030501652660922375, Francisco Bangoy International, Philippines)
(0.0003045935262612757, Kuujjuarapik Airport, Canada)
(0.0003020326843770796, Bocas Del Toro Intl, Panama)
(0.00030198395511495867, Sultan Syarif Kasim Ii, Indonesia)
(0.00030177404190832136, McGrath Airport, United States)
(0.00030149325993954657, St Marys Airport, United States)
(0.0003009407862987064, Buffalo Niagara Intl, United States)
(0.0002993537445009303, Eppley Afld, United States)
(0.0002990652837297874, Reno Tahoe Intl, United States)
(0.00029860782966312764, Visby, Sweden)
(0.00029855903227856464, Wainwright Airport, United States)
(0.00029809462320546265, Osh, Kyrgyzstan)
(0.000297791248440036, Cork, Ireland)
(0.00029674066805889903, Pakuba Airport, Uganda)
(0.00029651248742571434, Villafranca, Italy)
(0.00029334917750069425, Lesquin, France)
(0.0002930289233999314, Resolute Bay, Canada)
(0.0002925058847486902, Marechal Cunha Machado Intl, Brazil)
(0.00029154820038908714, Norsup Airport, Vanuatu)
(0.00029119091327399683, Zamboanga Intl, Philippines)
(0.00029110359265815294, Teniente Alejandro Velasco Astete Intl, Peru)
(0.00029034111431850996, Lajes, Portugal)
(0.00029002334591758655, Aktau, Kazakhstan)
(0.0002900156809672148, Attawapiskat Airport, Canada)
(0.0002881188491817418, Cerro Moreno Intl, Chile)
(0.00028783498570436134, Kona Intl At Keahole, United States)
(0.0002877368202027342, Augusto Severo, Brazil)
(0.0002876572780892012, Caye Caulker Airport, Belize)
(0.0002874907370715065, Rostov Na Donu, Russia)
(0.0002870541204981595, White Mountain Airport, United States)
(0.00028587361919875365, Santa Cruz, Bolivia)
(0.00028572824197765445, Tuntutuliak Airport, United States)
(0.00028500341695519556, Queenstown, New Zealand)
(0.00028442891216301643, Williams Harbour Airport, Canada)
(0.000284280788764245, Roschino, Russia)
(0.00028378785721447673, Tirana Rinas, Albania)
(0.0002834862345663667, Kish Island, Iran)
(0.00028294820755044064, Zahedan Intl, Iran)
(0.00028284281277951237, Birmingham Intl, United States)
(0.0002810108288026047, City Centre, Canada)
(0.0002810016533129912, Theodore Francis Green State, United States)
(0.00028029986244109333, Norfolk Intl, United States)
(0.0002802453517158095, Puvirnituq Airport, Canada)
(0.00028002370149014544, Pierre Regional Airport, United States)
(0.0002798788372000456, Gurney Airport, Papua New Guinea)
(0.00027885900766276827, Dortmund, Germany)
(0.0002787485546241056, Alghero, Italy)
(0.00027825478440869915, Ndjili Intl, Congo (Kinshasa))
(0.0002765903354638523, Sendai, Japan)
(0.0002761421679273985, Halls Creek Airport, Australia)
(0.00027550967258418074, Treviso, Italy)
(0.0002753057199186524, Rosario Seaplane Base, United States)
(0.0002752428141596806, Venetie Airport, United States)
(0.00027518503385365485, Tbilisi, Georgia)
(0.0002749922084769033, Dionysios Solomos, Greece)
(0.0002748962910054819, Sandy Lake Airport, Canada)
(0.0002740940888955509, Entzheim, France)
(0.00027408139609433335, Santiago, Spain)
(0.00027404322982448184, Salzburg, Austria)
(0.00027315328703547616, El Carano, Colombia)
(0.0002724671301847715, Makkovik Airport, Canada)
(0.00027238382415743594, Le Lamentin, Martinique)
(0.0002722335644678766, Torino, Italy)
(0.00027219873441620187, Madang, Papua New Guinea)
(0.0002721257068273368, Qaqortoq Heliport, Greenland)
(0.00027188275997138897, Maraba, Brazil)
(0.00027086308966380246, El Tepual Intl, Chile)
(0.00027064597596399367, Freetown Lungi, Sierra Leone)
(0.00027014512753390527, Simferopol Intl, Ukraine)
(0.0002701437293504626, Reus, Spain)
(0.0002694208655900259, Kabul Intl, Afghanistan)
(0.00026941179671871525, Leipzig Halle, Germany)
(0.0002691311739942933, Windhoek Hosea Kutako International Airport , Namibia)
(0.00026905500968444826, Churchill, Canada)
(0.00026886183917811487, General Manuel Carlos Piar, Venezuela)
(0.0002686774520742734, Boise Air Terminal, United States)
(0.0002686123978744704, Gerald R Ford Intl, United States)
(0.0002679185132828147, Chuathbaluk Airport, United States)
(0.0002678063616244353, Zumbi Dos Palmares, Brazil)
(0.0002674607072229647, Tefe, Brazil)
(0.0002672063228828319, Iloilo, Philippines)
(0.00026692347760161756, Goloson Intl, Honduras)
(0.00026598589167118296, Maningrida Airport, Australia)
(0.00026581317148517203, Ruby Airport, United States)
(0.0002652443415200083, Pyrzowice, Poland)
(0.0002651960627952569, Carrasco Intl, Uruguay)
(0.0002651682939443034, Mineralnyye Vody, Russia)
(0.0002650190634032302, Quanzhou Airport, China)
(0.0002649707831931617, Scappoose Industrial Airpark, United States)
(0.0002649707831931617, Grand Canyon West Airport, United States)
(0.0002649707831931617, Boulder City Municipal Airport, United States)
(0.0002649707831931617, Alto Rio Senguer Airport, Argentina)
(0.0002645628628815368, Muskrat Dam Airport, Canada)
(0.00026424986555508673, Qaanaaq Airport, Greenland)
(0.00026404251934541707, Jorge Wilsterman, Bolivia)
(0.0002640286496301059, Arviat, Canada)
(0.00026367230302654614, Richmond Intl, United States)
(0.00026279621126193653, Kelowna, Canada)
(0.0002626702889350704, Poretta, France)
(0.0002625988881811463, Hurghada Intl, Egypt)
(0.00026248380211457966, Husein Sastranegara, Indonesia)
(0.00026237267732508174, Gnassingbe Eyadema Intl, Togo)
(0.00026152058364516264, Tulsa Intl, United States)
(0.0002614499711813195, Chisinau Intl, Moldova)
(0.0002608931486743441, Ljubljana, Slovenia)
(0.0002606996918362339, Silvio Pettirossi Intl, Paraguay)
(0.00026003108306864406, Jaipur, India)
(0.00025949523400412304, Anvik Airport, United States)
(0.00025911081353767045, Tabriz Intl, Iran)
(0.0002587749419872388, Lamezia Terme, Italy)
(0.0002586150108604084, Ondjiva Pereira Airport, Angola)
(0.00025807734275156075, Aden Intl, Yemen)
(0.00025803914485715215, Wai Sha Airport, China)
(0.00025801226854694413, Ching Chuang Kang, Taiwan)
(0.00025694787212406653, Exeter, United Kingdom)
(0.00025647666174042683, El Tari, Indonesia)
(0.0002562746739029311, Lihue, United States)
(0.00025618890091920823, Syamsudin Noor, Indonesia)
(0.00025566351226844646, Cunnamulla Airport, Australia)
(0.00025551117264737994, Brunei Intl, Brunei)
(0.00025464783562199916, Achmad Yani, Indonesia)
(0.00025455288136518213, Kashechewan Airport, Canada)
(0.0002541295874430843, Chevery Airport, Canada)
(0.0002540958782824276, Kangiqsujuaq - Wakeham Bay Airport, Canada)
(0.00025392811584214376, Greenville-Spartanburg International, United States)
(0.0002535174250929514, Rodriguez Ballon, Peru)
(0.00025317720856735094, Canberra, Australia)
(0.0002528879720296752, Tucson Intl, United States)
(0.00025266288066787246, Daniel Oduber Quiros Intl, Costa Rica)
(0.0002520291539537255, Zadar, Croatia)
(0.0002513017283461039, Varna, Bulgaria)
(0.0002512585214652979, Inezgane, Morocco)
(0.0002511895143786662, Samui, Thailand)
(0.00025096658167888923, Strachowice, Poland)
(0.00025050785630531736, Bern Belp, Switzerland)
(0.00025048299516164396, Devi Ahilyabai Holkar, India)
(0.0002503013174474237, Ordos Ejin Horo, China)
(0.0002501541510079309, Nikolai Airport, United States)
(0.0002499970453534241, Bearskin Lake Airport, Canada)
(0.0002498116283209329, Kugluktuk, Canada)
(0.00024969978381757815, Wapekeka Airport, Canada)
(0.00024911061429005484, Kenmore Air Harbor Seaplane Base, United States)
(0.00024910387221813976, Sturup, Sweden)
(0.00024894007537635713, Dushanbe, Tajikistan)
(0.0002488957268336558, Culiacan Intl, Mexico)
(0.00024860000728591013, Pula, Croatia)
(0.0002484968880978779, Longreach Airport, Australia)
(0.00024836472573941626, Datadawai Airport, Indonesia)
(0.00024807247872770034, Mikonos, Greece)
(0.00024804962002597704, Greater Rochester Intl, United States)
(0.0002478675846802292, Gustavo Rojas Pinilla, Colombia)
(0.0002474338971016939, Santa Maria, Brazil)
(0.0002463674944590326, Kulusuk, Greenland)
(0.00024571251337822744, Syktyvkar, Russia)
(0.0002456221604798487, Ontario Intl, United States)
(0.0002455236434677234, Sultan Ismail, Malaysia)
(0.0002453528272105829, Capitan Oriel Lea Plaza, Bolivia)
(0.00024515139233564193, Goa, India)
(0.0002450553838215133, St. Lewis (Fox Harbour) Airport, Canada)
(0.0002447589818518613, Westchester Co, United States)
(0.0002446087443847139, Myeik, Burma)
(0.0002444855130754385, Heho, Burma)
(0.00024445879040881416, Charleston Afb Intl, United States)
(0.00024443129648439056, Dzaoudzi Pamandzi, Mayotte)
(0.00024385853714143044, Regional De Maringa Silvio Name Junior, Brazil)
(0.00024369697135401397, James M Cox Dayton Intl, United States)
(0.00024289949850351056, Diego Aracena Intl, Chile)
(0.00024275819429491908, Nuku Hiva, French Polynesia)
(0.00024275819429491908, Hiva Oa-Atuona Airport, French Polynesia)
(0.0002424361335592929, Mont Joli, Canada)
(0.00024231992664230296, Licenciado Adolfo Lopez Mateos Intl, Mexico)
(0.00024200273785152866, Toussaint Louverture Intl, Haiti)
(0.0002418547721369803, Zanzibar, Tanzania)
(0.00024100052291049364, Banjul Intl, Gambia)
(0.0002409743711449976, Ten Cel Av Cesar Bombonato, Brazil)
(0.00024061618978470255, Podgorica, Montenegro)
(0.00023973151874730108, Marshall Don Hunter Sr. Airport, United States)
(0.0002392849655317474, Pohnpei Intl, Micronesia)
(0.00023926067312701854, Bucholz Aaf, Marshall Islands)
(0.00023915177300717457, Pikangikum Airport, Canada)
(0.00023835952876594398, Anaktuvuk Pass Airport, United States)
(0.000238297482724609, Tin City LRRS Airport, United States)
(0.00023821526136829233, Bora Bora, French Polynesia)
(0.00023807785267419978, Juana Azurduy De Padilla, Bolivia)
(0.0002379695223488192, Alta, Norway)
(0.0002379691241828926, Victoria Inner Harbour Airport, Canada)
(0.00023793450849698074, Berbera, Somalia)
(0.00023784917896407546, Airport, Norway)
(0.00023745211058686248, Balandino, Russia)
(0.00023703030998926107, Craig Cove Airport, Vanuatu)
(0.00023701107386495392, Guernsey, Guernsey)
(0.00023680903099934606, Fresno Yosemite Intl, United States)
(0.00023675774297972658, Gjoa Haven, Canada)
(0.00023623165778064497, Zarzis, Tunisia)
(0.0002358499860489218, Salluit Airport, Canada)
(0.00023578406044330632, Hollis Seaplane Base, United States)
(0.00023567475581751066, Shannon, Ireland)
(0.00023541645543848633, Nampula, Mozambique)
(0.00023525530695857585, Fort Mcmurray, Canada)
(0.00023519462140607721, Mc Ghee Tyson, United States)
(0.00023514171164346106, Presidente Peron, Argentina)
(0.0002350661251326911, Ouvea, New Caledonia)
(0.0002350661251326911, Tiga Airport, New Caledonia)
(0.00023453785677591982, Sola Airport, Vanuatu)
(0.00023453785677591982, Mota Lava Airport, Vanuatu)
(0.00023431996574333622, Ernest A Love Fld, United States)
(0.00023410860902890417, Launceston, Australia)
(0.00023408808802290233, Des Moines Intl, United States)
(0.00023402619151883264, Kotlik Airport, United States)
(0.00023401792600977192, Sud Corse, France)
(0.00023351632198743822, Igloolik Airport, Canada)
(0.00023293467418101314, Senou, Mali)
(0.00023282717157992012, La Chinita Intl, Venezuela)
(0.00023272728949423532, Rasht, Iran)
(0.0002320476572184682, Varanasi, India)
(0.00023158608768458693, Rotterdam, Netherlands)
(0.00023096791728921347, Melbourne Essendon, Australia)
(0.00023084861637702158, Vanguardia, Colombia)
(0.00023066389244102447, Ngorangora Airport, Solomon Islands)
(0.0002305118981011952, Bettles, United States)
(0.0002301278546466541, Adams Fld, United States)
(0.0002299982531287352, Gustavus Airport, United States)
(0.0002298177969755864, Kangirsuk Airport, Canada)
(0.00022981635315085931, Alma Airport, Canada)
(0.0002297379621158224, Natashquan, Canada)
(0.00022954595578563084, Furnace Creek, United States)
(0.0002292590476221629, Omsk, Russia)
(0.00022902653105647862, Mornington Island Airport, Australia)
(0.0002287650672612874, Bob Hope, United States)
(0.00022834116666387697, Regina Intl, Canada)
(0.00022801956997355535, Pangnirtung, Canada)
(0.0002276912102828687, Lucknow, India)
(0.00022766097837848527, St Augustin Airport, Canada)
(0.00022732317421309372, Ivujivik Airport, Canada)
(0.00022720397832572952, Changzhou, China)
(0.00022704725808245097, Frank Pais Intl, Cuba)
(0.0002263126960332011, Elim Airport, United States)
(0.00022508933948077591, Norman Manley Intl, Jamaica)
(0.00022497519671181216, Katima Mulilo Airport, Namibia)
(0.00022485881527756807, Sitka Rocky Gutierrez, United States)
(0.00022478495122042695, Adana, Turkey)
(0.00022364555995607363, Golovin Airport, United States)
(0.0002236159395004829, Kununurra, Australia)
(0.00022353887341157038, St Anthony, Canada)
(0.00022340631970314712, Stebbins Airport, United States)
(0.00022340552908554134, Saint Catherine, France)
(0.00022311690070410734, Metlakatla Seaplane Base, United States)
(0.00022279197625653122, Cataratas Intl, Brazil)
(0.00022203370374531873, Srinagar, India)
(0.0002215643752765077, Alice Springs, Australia)
(0.00022149663089904637, Moosonee, Canada)
(0.00022119988552446145, Raiatea, French Polynesia)
(0.00022098294916505083, Birdsville Airport, Australia)
(0.00022076518610430218, Summer Beaver Airport, Canada)
(0.00022073504190408083, Edinburgh Waverly Station, United Kingdom)
(0.0002207161158111305, Managua Intl, Nicaragua)
(0.00022058895549349324, Ulukhaktok Holman, Canada)
(0.00021993149334062796, Tamanrasset, Algeria)
(0.00021985785858214232, Chefornak Airport, United States)
(0.00021970902998205827, Seychelles Intl, Seychelles)
(0.0002194284339028099, Salta, Argentina)
(0.00021900662791856016, Wunnumin Lake Airport, Canada)
(0.00021869935712154416, Manchester Regional Airport, United States)
(0.00021867871762595205, Tabatinga, Brazil)
(0.00021818907741959825, Suavanao Airport, Solomon Islands)
(0.00021806219465927504, Londrina, Brazil)
(0.000217850894745865, Casale, Italy)
(0.00021769362986474836, Holy Cross Airport, United States)
(0.0002176503153976347, M R Stefanik, Slovakia)
(0.00021686551727239774, Flin Flon, Canada)
(0.0002168328766097943, Qaarsut Airport, Greenland)
(0.00021669414145046565, Taloyoak, Canada)
(0.00021664807228512215, Charleville, Australia)
(0.00021626400468949782, Gaua Island Airport, Vanuatu)
(0.0002158897653196808, Deer Lake, Canada)
(0.0002156147620655758, Ouargla, Algeria)
(0.00021533053270496633, Grand Canyon Heliport, United States)
(0.00021500588813098853, Chisasibi Airport, Canada)
(0.00021497629659082546, Ondangwa Airport, Namibia)
(0.00021497629659082546, Beppu Airport, Japan)
(0.00021486356917304258, St. Michael Airport, United States)
(0.00021481553751906838, Whale Cove Airport, Canada)
(0.00021466733494839444, Point Hope Airport, United States)
(0.0002144672213305806, Robert Curtis Memorial Airport, United States)
(0.00021418674365943853, Windorah Airport, Australia)
(0.00021411662287369057, Webequie Airport, Canada)
(0.00021393119218094436, Girua Airport, Papua New Guinea)
(0.00021388109359491854, Fort Albany Airport, Canada)
(0.00021382225888047748, Mehamn, Norway)
(0.00021374284567636355, Kefallinia, Greece)
(0.000213676753720466, Unalakleet Airport, United States)
(0.00021356852343156464, Traian Vuia, Romania)
(0.0002133543307313993, Lawica, Poland)
(0.00021329218191481046, Inukjuak Airport, Canada)
(0.00021322495336818459, Carlos Ibanez Del Campo Intl, Chile)
(0.00021315660031097597, Chesterfield Inlet Airport, Canada)
(0.0002130636403909483, El Paso Intl, United States)
(0.00021289103782238684, False Pass Airport, United States)
(0.00021233706444212576, Round Lake (Weagamow Lake) Airport, Canada)
(0.00021216406303515225, Mombasa Moi Intl, Kenya)
(0.00021212419546793034, Daru Airport, Papua New Guinea)
(0.00021113350771161444, Tubuala Airport, Panama)
(0.00021103606511981913, Sir Seretse Khama Intl, Botswana)
(0.00021097137442760766, Kipnuk Airport, United States)
(0.00021075096505407444, Upernavik Airport, Greenland)
(0.00021071237629109548, Prestwick, United Kingdom)
(0.00021036628607105492, Umiujaq Airport, Canada)
(0.00021030690810044817, Comodoro Rivadavia, Argentina)
(0.0002102478557698432, Puerto Princesa, Philippines)
(0.00020990845405238488, Timmins, Canada)
(0.00020977404926490558, Point Salines Intl, Grenada)
(0.00020963184151786253, Aden Adde International Airport, Somalia)
(0.00020839060191017877, Port Harcourt Intl, Nigeria)
