Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002788428022809
SUM:0.9994997005643587
SUM:0.9989009478588009
SUM:0.9985203001282833
SUM:0.9982754805135646
SUM:0.9980985230501747
SUM:0.9979742353281459
SUM:0.9978838424301341
SUM:0.9978171610938518
SUM:0.9977676901649387
SUM:0.9977304418392055
SUM:0.9977022035376139
SUM:0.9976806749234217
SUM:0.997664148044469
SUM:0.9976514137718662
SUM:0.9976415623159084
SUM:0.9976339146533469
SUM:0.9976279627394976
SUM:0.9976233189069481
SUM:0.9976196883402473
SUM:0.9976168449512777
SUM:0.9976146145590559
SUM:0.9976128626404643
SUM:0.997611484892668
SUM:0.9976104002426165
SUM:0.9976095455164117
SUM:0.9976088714020352
SUM:0.9976083393135958
SUM:0.9976079190372322
SUM:0.9976075868574523
SUM:0.9976073241555165
SUM:0.9976071162829326
SUM:0.9976069517148524
SUM:0.997606821366816
SUM:0.997606718079065
SUM:0.9976066361992023
SUM:0.9976065712658428
SUM:0.9976065197523498
SUM:0.9976064788716845
SUM:0.9976064464183487
SUM:0.9976064206474691
SUM:0.9976064001769662
SUM:0.9976063839123769
SUM:0.9976063709860779
SUM:0.9976063607104243
SUM:0.9976063525398948
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00035902587396599323, Louisville International Airport, United States)
(0.00035817258068852447, Toncontin Intl, Honduras)
(0.00035794360768756753, Cambridge Bay, Canada)
(0.00035752437093622224, Nadzab, Papua New Guinea)
(0.00035722427495465915, Nurnberg, Germany)
(0.0003561445297214533, Campo Grande, Brazil)
(0.00035583692116121436, El Plumerillo, Argentina)
(0.0003554758084990277, St Johns Intl, Canada)
(0.0003545847692890869, Norman Wells, Canada)
(0.00035394941126080183, Kazan, Russia)
(0.00035389000095035605, Piarco, Trinidad and Tobago)
(0.0003521339551374317, Khrabrovo, Russia)
(0.00035170160616339064, Ponta Delgada, Portugal)
(0.0003514473460277654, Sharm El Sheikh Intl, Egypt)
(0.0003513486337122499, Marudi, Malaysia)
(0.0003510426105112091, Sungshan, Taiwan)
(0.00035064298879176463, Kurumoch, Russia)
(0.00034997215383206063, Thiruvananthapuram Intl, India)
(0.00034948729802506675, Licenciado Gustavo Diaz Ordaz Intl, Mexico)
(0.0003492023416865209, Neuenland, Germany)
(0.0003489438516729999, Zagreb, Croatia)
(0.0003484286447891205, Rangiroa, French Polynesia)
(0.00034823518937015087, Bromma, Sweden)
(0.0003481411981484367, Tte Av Jorge Henrich Arauz, Bolivia)
(0.0003474099192152659, Siem Reap, Cambodia)
(0.00034736728908098133, Danang Intl, Vietnam)
(0.0003472890353542063, Wuxi Airport, China)
(0.00034666581586956767, Torp, Norway)
(0.0003462051852666807, Bateen, United Arab Emirates)
(0.0003453241216445228, Peshawar Intl, Pakistan)
(0.0003436092677689716, Skavsta, Sweden)
(0.0003431953868194768, Pashkovskiy, Russia)
(0.0003427185330276333, Hammerfest Airport, Norway)
(0.00034231469812709517, Bradley Intl, United States)
(0.000341406464349685, Leite Lopes, Brazil)
(0.00034095420879053524, Kilimanjaro Intl, Tanzania)
(0.00033404143040532215, Lifou, New Caledonia)
(0.00033373887893092395, Khomutovo, Russia)
(0.00033330793858263525, Bodrum - Milas, Turkey)
(0.0003320934343859385, La Tontouta, New Caledonia)
(0.00033208693159584814, Sharjah Intl, United Arab Emirates)
(0.00033204556591753305, Cardiff, United Kingdom)
(0.00033050112299584487, Adi Sutjipto, Indonesia)
(0.00032908001577544035, Dongshan, China)
(0.0003269108286346909, Moss, Norway)
(0.0003262052322592453, Leon M Ba, Gabon)
(0.0003250519617902019, General Ignacio P Garcia Intl, Mexico)
(0.00032495077956159644, Benina, Libya)
(0.0003249375785151401, Owen Roberts Intl, Cayman Islands)
(0.0003245320362305913, Jefman, Indonesia)
(0.0003244666229514675, Firenze, Italy)
(0.0003243456174806078, Santa Maria Airport, Brazil)
(0.00032362505378873504, Alfredo Vasquez Cobo, Colombia)
(0.0003227780583534676, Pune, India)
(0.0003227718415608278, Phnom Penh Intl, Cambodia)
(0.00032241146457384216, Broome, Australia)
(0.0003223265734855981, Philip S W Goldson Intl, Belize)
(0.00032231309527858875, Ufa, Russia)
(0.00032177924342819536, Albany Intl, United States)
(0.0003215276611583907, Pristina, Serbia)
(0.0003202158007391934, Maya Maya, Congo (Brazzaville))
(0.00031956069286719443, Tenerife Norte, Spain)
(0.00031954560806796324, Ambouli International Airport, Djibouti)
(0.0003189027832732381, Ambrosio L V Taravella, Argentina)
(0.0003174977791737096, Billund, Denmark)
(0.0003163079548075787, Toamasina, Madagascar)
(0.00031612576554642784, Palm Beach Intl, United States)
(0.0003148978163468736, Mekane Salam Airport, Ethiopia)
(0.0003139073329508317, Del Caribe Intl Gen Santiago Marino, Venezuela)
(0.00031382730788484536, Calicut, India)
(0.0003123510514588445, Wewak Intl, Papua New Guinea)
(0.00031228454051337437, Kalskag Airport, United States)
(0.00031152816072504774, Trapani Birgi, Italy)
(0.00031119431316127625, Deadhorse, United States)
(0.00031047825814479156, La Mesa Intl, Honduras)
(0.00031007237204846836, Le Raizet, Guadeloupe)
(0.000309488888689187, San Pedro, Belize)
(0.0003090499225597096, Big Trout Lake Airport, Canada)
(0.0003080299954214345, Santorini, Greece)
(0.0003079154413507972, Zhuhai Airport, China)
(0.0003078007441214865, Nagasaki, Japan)
(0.0003074011353990413, Cyril E King, Virgin Islands)
(0.0003056293347484088, Yaounde Nsimalen, Cameroon)
(0.0003055096086667396, Boeing Fld King Co Intl, United States)
(0.00030501650947726915, Francisco Bangoy International, Philippines)
(0.00030459363103484246, Kuujjuarapik Airport, Canada)
(0.0003020328291149078, Bocas Del Toro Intl, Panama)
(0.00030198394550176464, Sultan Syarif Kasim Ii, Indonesia)
(0.0003017741253558488, McGrath Airport, United States)
(0.00030149352695494334, St Marys Airport, United States)
(0.0003009407980366377, Buffalo Niagara Intl, United States)
(0.00029935376281945976, Eppley Afld, United States)
(0.0002990653098360381, Reno Tahoe Intl, United States)
(0.0002986077766689846, Visby, Sweden)
(0.00029855943127269675, Wainwright Airport, United States)
(0.00029809454246710595, Osh, Kyrgyzstan)
(0.0002977911472068375, Cork, Ireland)
(0.0002967405646453813, Pakuba Airport, Uganda)
(0.00029651239120644394, Villafranca, Italy)
(0.00029334909282252846, Lesquin, France)
(0.00029302905365601874, Resolute Bay, Canada)
(0.0002925059697120469, Marechal Cunha Machado Intl, Brazil)
(0.00029154831002299044, Norsup Airport, Vanuatu)
(0.0002911909031344911, Zamboanga Intl, Philippines)
(0.0002911036262892488, Teniente Alejandro Velasco Astete Intl, Peru)
(0.0002903410974135776, Lajes, Portugal)
(0.0002900232826277475, Aktau, Kazakhstan)
(0.0002900158650084785, Attawapiskat Airport, Canada)
(0.00028811889648136383, Cerro Moreno Intl, Chile)
(0.0002878350101598698, Kona Intl At Keahole, United States)
(0.00028773689854996373, Augusto Severo, Brazil)
(0.0002876573030046669, Caye Caulker Airport, Belize)
(0.0002874906538300285, Rostov Na Donu, Russia)
(0.00028705444028516604, White Mountain Airport, United States)
(0.0002858736576630347, Santa Cruz, Bolivia)
(0.0002857285576918346, Tuntutuliak Airport, United States)
(0.00028500347037033863, Queenstown, New Zealand)
(0.00028442907203915307, Williams Harbour Airport, Canada)
(0.0002842807267725492, Roschino, Russia)
(0.00028378777065488396, Tirana Rinas, Albania)
(0.0002834862099096244, Kish Island, Iran)
(0.00028294818566645334, Zahedan Intl, Iran)
(0.00028284282841367105, Birmingham Intl, United States)
(0.00028101089240613303, City Centre, Canada)
(0.00028100166568924924, Theodore Francis Green State, United States)
(0.00028029987350623893, Norfolk Intl, United States)
(0.00028024549264762206, Puvirnituq Airport, Canada)
(0.00028002371571005184, Pierre Regional Airport, United States)
(0.0002798789035621373, Gurney Airport, Papua New Guinea)
(0.00027885892530655446, Dortmund, Germany)
(0.0002787484661559575, Alghero, Italy)
(0.00027825474526899666, Ndjili Intl, Congo (Kinshasa))
(0.0002765903012481076, Sendai, Japan)
(0.0002761422744333949, Halls Creek Airport, Australia)
(0.00027550958021776376, Treviso, Italy)
(0.00027530585750343745, Rosario Seaplane Base, United States)
(0.00027524292969381524, Venetie Airport, United States)
(0.00027518496040976467, Tbilisi, Georgia)
(0.0002749921142961394, Dionysios Solomos, Greece)
(0.0002748965066959819, Sandy Lake Airport, Canada)
(0.00027409400604774467, Entzheim, France)
(0.00027408130852080636, Santiago, Spain)
(0.00027404313166799787, Salzburg, Austria)
(0.0002731532973845863, El Carano, Colombia)
(0.0002724672197063231, Makkovik Airport, Canada)
(0.0002723838157397434, Le Lamentin, Martinique)
(0.0002722334806742776, Torino, Italy)
(0.0002721988661388558, Madang, Papua New Guinea)
(0.0002721257948010532, Qaqortoq Heliport, Greenland)
(0.0002718828181567161, Maraba, Brazil)
(0.0002708631272424247, El Tepual Intl, Chile)
(0.00027064593025861707, Freetown Lungi, Sierra Leone)
(0.00027014505556672224, Simferopol Intl, Ukraine)
(0.0002701436329225813, Reus, Spain)
(0.0002694208269251115, Kabul Intl, Afghanistan)
(0.0002694116984619411, Leipzig Halle, Germany)
(0.00026913114962668467, Windhoek Hosea Kutako International Airport , Namibia)
(0.0002690551587529407, Churchill, Canada)
(0.0002688618464561067, General Manuel Carlos Piar, Venezuela)
(0.0002686774739378507, Boise Air Terminal, United States)
(0.0002686124096146447, Gerald R Ford Intl, United States)
(0.0002679188449094579, Chuathbaluk Airport, United States)
(0.0002678064392716502, Zumbi Dos Palmares, Brazil)
(0.000267460744978838, Tefe, Brazil)
(0.00026720630761410517, Iloilo, Philippines)
(0.0002669234874336708, Goloson Intl, Honduras)
(0.00026598590727624187, Maningrida Airport, Australia)
(0.00026581329081408267, Ruby Airport, United States)
(0.0002652442559066982, Pyrzowice, Poland)
(0.00026519610868937606, Carrasco Intl, Uruguay)
(0.0002651682246533106, Mineralnyye Vody, Russia)
(0.0002650189901836436, Quanzhou Airport, China)
(0.00026497085320614734, Scappoose Industrial Airpark, United States)
(0.00026497085320614734, Grand Canyon West Airport, United States)
(0.00026497085320614734, Boulder City Municipal Airport, United States)
(0.00026497085320614734, Alto Rio Senguer Airport, Argentina)
(0.0002645631089777161, Muskrat Dam Airport, Canada)
(0.0002642499694808449, Qaanaaq Airport, Greenland)
(0.0002640425659982341, Jorge Wilsterman, Bolivia)
(0.00026402881658388745, Arviat, Canada)
(0.00026367231232739166, Richmond Intl, United States)
(0.00026279622879251616, Kelowna, Canada)
(0.0002626702136904914, Poretta, France)
(0.00026259880821050634, Hurghada Intl, Egypt)
(0.0002624837976496667, Husein Sastranegara, Indonesia)
(0.00026237263511980595, Gnassingbe Eyadema Intl, Togo)
(0.00026152059905617836, Tulsa Intl, United States)
(0.00026144989495250574, Chisinau Intl, Moldova)
(0.0002608930753418011, Ljubljana, Slovenia)
(0.00026069973408692035, Silvio Pettirossi Intl, Paraguay)
(0.00026003103692972336, Jaipur, India)
(0.00025949556395642853, Anvik Airport, United States)
(0.00025911078973287036, Tabriz Intl, Iran)
(0.00025877486165845826, Lamezia Terme, Italy)
(0.00025861500133312384, Ondjiva Pereira Airport, Angola)
(0.00025807730342444914, Aden Intl, Yemen)
(0.0002580390673015782, Wai Sha Airport, China)
(0.00025801220418231977, Ching Chuang Kang, Taiwan)
(0.0002569477891063548, Exeter, United Kingdom)
(0.0002564766666444421, El Tari, Indonesia)
(0.00025627469552184955, Lihue, United States)
(0.0002561889019042147, Syamsudin Noor, Indonesia)
(0.00025566356857830276, Cunnamulla Airport, Australia)
(0.0002555111567262805, Brunei Intl, Brunei)
(0.00025464783429314405, Achmad Yani, Indonesia)
(0.000254553139190727, Kashechewan Airport, Canada)
(0.0002541296527681407, Chevery Airport, Canada)
(0.00025409596355433666, Kangiqsujuaq - Wakeham Bay Airport, Canada)
(0.00025392812570680797, Greenville-Spartanburg International, United States)
(0.0002535174521748919, Rodriguez Ballon, Peru)
(0.0002531772511097847, Canberra, Australia)
(0.0002528879904084676, Tucson Intl, United States)
(0.0002526629118830417, Daniel Oduber Quiros Intl, Costa Rica)
(0.0002520290737958285, Zadar, Croatia)
(0.00025130165374477115, Varna, Bulgaria)
(0.0002512584529780154, Inezgane, Morocco)
(0.0002511894953638738, Samui, Thailand)
(0.00025096649864084767, Strachowice, Poland)
(0.0002505077789877593, Bern Belp, Switzerland)
(0.0002504829536418445, Devi Ahilyabai Holkar, India)
(0.00025030123421244845, Ordos Ejin Horo, China)
(0.0002501544740076996, Nikolai Airport, United States)
(0.00024999729494902415, Bearskin Lake Airport, Canada)
(0.0002498117509482312, Kugluktuk, Canada)
(0.00024970003379193946, Wapekeka Airport, Canada)
(0.0002491107233602376, Kenmore Air Harbor Seaplane Base, United States)
(0.0002491038192753087, Sturup, Sweden)
(0.00024894001393590133, Dushanbe, Tajikistan)
(0.0002488957404116805, Culiacan Intl, Mexico)
(0.00024859993495083145, Pula, Croatia)
(0.00024849691365139864, Longreach Airport, Australia)
(0.0002483647890386407, Datadawai Airport, Indonesia)
(0.0002480724015398579, Mikonos, Greece)
(0.0002480496288409141, Greater Rochester Intl, United States)
(0.00024786759475056935, Gustavo Rojas Pinilla, Colombia)
(0.00024743396897820597, Santa Maria, Brazil)
(0.00024636758317455356, Kulusuk, Greenland)
(0.00024571248547982765, Syktyvkar, Russia)
(0.0002456221824762619, Ontario Intl, United States)
(0.00024552363348937694, Sultan Ismail, Malaysia)
(0.00024535286686957233, Capitan Oriel Lea Plaza, Bolivia)
(0.0002451513481958324, Goa, India)
(0.0002450555667204602, St. Lewis (Fox Harbour) Airport, Canada)
(0.00024475898733643665, Westchester Co, United States)
(0.00024460874593361555, Myeik, Burma)
(0.00024448550070212724, Heho, Burma)
(0.00024445879923483144, Charleston Afb Intl, United States)
(0.00024443127312702363, Dzaoudzi Pamandzi, Mayotte)
(0.00024385860461964242, Regional De Maringa Silvio Name Junior, Brazil)
(0.00024369698262368216, James M Cox Dayton Intl, United States)
(0.00024289953942741518, Diego Aracena Intl, Chile)
(0.00024275827479392065, Nuku Hiva, French Polynesia)
(0.00024275827479392065, Hiva Oa-Atuona Airport, French Polynesia)
(0.00024243618543285812, Mont Joli, Canada)
(0.00024231993869072756, Licenciado Adolfo Lopez Mateos Intl, Mexico)
(0.00024200273949913183, Toussaint Louverture Intl, Haiti)
(0.00024185474832503755, Zanzibar, Tanzania)
(0.00024100047330782374, Banjul Intl, Gambia)
(0.00024097443920854453, Ten Cel Av Cesar Bombonato, Brazil)
(0.00024061613938204676, Podgorica, Montenegro)
(0.00023973183124730889, Marshall Don Hunter Sr. Airport, United States)
(0.00023928498897672284, Pohnpei Intl, Micronesia)
(0.0002392606973926863, Bucholz Aaf, Marshall Islands)
(0.00023915195635735879, Pikangikum Airport, Canada)
(0.00023835960567943518, Anaktuvuk Pass Airport, United States)
(0.0002382977645371149, Tin City LRRS Airport, United States)
(0.00023821530839849032, Bora Bora, French Polynesia)
(0.00023807789332710964, Juana Azurduy De Padilla, Bolivia)
(0.0002379695005062538, Alta, Norway)
(0.0002379692366516745, Victoria Inner Harbour Airport, Canada)
(0.00023793448609204883, Berbera, Somalia)
(0.00023784916525159829, Airport, Norway)
(0.00023745204779600934, Balandino, Russia)
(0.00023703038267774667, Craig Cove Airport, Vanuatu)
(0.00023701101508313315, Guernsey, Guernsey)
(0.00023680905000023048, Fresno Yosemite Intl, United States)
(0.000236757859254667, Gjoa Haven, Canada)
(0.00023623158647377045, Zarzis, Tunisia)
(0.00023585012663966537, Salluit Airport, Canada)
(0.00023578414578362278, Hollis Seaplane Base, United States)
(0.00023567471088024522, Shannon, Ireland)
(0.00023541643879060176, Nampula, Mozambique)
(0.00023525533224251008, Fort Mcmurray, Canada)
(0.00023519463068549153, Mc Ghee Tyson, United States)
(0.00023514175135848367, Presidente Peron, Argentina)
(0.0002350661919812683, Ouvea, New Caledonia)
(0.0002350661919812683, Tiga Airport, New Caledonia)
(0.0002345379733606593, Sola Airport, Vanuatu)
(0.0002345379733606593, Mota Lava Airport, Vanuatu)
(0.0002343199774666991, Ernest A Love Fld, United States)
(0.0002341086729698021, Launceston, Australia)
(0.00023408810002527772, Des Moines Intl, United States)
(0.00023402646781743241, Kotlik Airport, United States)
(0.0002340178670697537, Sud Corse, France)
(0.00023351643163361415, Igloolik Airport, Canada)
(0.00023293463173089003, Senou, Mali)
(0.00023282718044513853, La Chinita Intl, Venezuela)
(0.00023272727017548326, Rasht, Iran)
(0.0002320476385264387, Varanasi, India)
(0.00023158602106905298, Rotterdam, Netherlands)
(0.00023096804202645582, Melbourne Essendon, Australia)
(0.0002308486236926732, Vanguardia, Colombia)
(0.0002306639706129944, Ngorangora Airport, Solomon Islands)
(0.00023051198304005133, Bettles, United States)
(0.00023012786677670773, Adams Fld, United States)
(0.00022999837037245254, Gustavus Airport, United States)
(0.00022981791067317307, Kangirsuk Airport, Canada)
(0.00022981648556894086, Alma Airport, Canada)
(0.0002297380121148743, Natashquan, Canada)
(0.00022954609712875175, Furnace Creek, United States)
(0.00022925899179876975, Omsk, Russia)
(0.00022902656566466695, Mornington Island Airport, Australia)
(0.00022876508473271417, Bob Hope, United States)
(0.00022834119446333572, Regina Intl, Canada)
(0.00022801965931156776, Pangnirtung, Canada)
(0.00022769117356128725, Lucknow, India)
(0.00022766104394106673, St Augustin Airport, Canada)
(0.00022732330457248388, Ivujivik Airport, Canada)
(0.00022720390773781814, Changzhou, China)
(0.00022704725465556226, Frank Pais Intl, Cuba)
(0.0002263129607506749, Elim Airport, United States)
(0.00022508934141984358, Norman Manley Intl, Jamaica)
(0.00022497525272246742, Katima Mulilo Airport, Namibia)
(0.00022485891676180173, Sitka Rocky Gutierrez, United States)
(0.0002247848947069771, Adana, Turkey)
(0.00022364585161102122, Golovin Airport, United States)
(0.0002236159708396249, Kununurra, Australia)
(0.0002235389775503094, St Anthony, Canada)
(0.00022340660753969902, Stebbins Airport, United States)
(0.00022340546494044948, Saint Catherine, France)
(0.00022311698457478141, Metlakatla Seaplane Base, United States)
(0.00022279203234277148, Cataratas Intl, Brazil)
(0.0002220336711880886, Srinagar, India)
(0.0002215644084469492, Alice Springs, Australia)
(0.00022149677596667273, Moosonee, Canada)
(0.00022119992824002637, Raiatea, French Polynesia)
(0.00022098300302371792, Birdsville Airport, Australia)
(0.00022076535012338207, Summer Beaver Airport, Canada)
(0.00022073509416286428, Edinburgh Waverly Station, United Kingdom)
(0.0002207161426146091, Managua Intl, Nicaragua)
(0.0002205890512057064, Ulukhaktok Holman, Canada)
(0.00021993147814391292, Tamanrasset, Algeria)
(0.00021985813081072238, Chefornak Airport, United States)
(0.00021970900774699882, Seychelles Intl, Seychelles)
(0.00021942847022620888, Salta, Argentina)
(0.00021900680123316307, Wunnumin Lake Airport, Canada)
(0.00021869936712478062, Manchester Regional Airport, United States)
(0.0002186787469011494, Tabatinga, Brazil)
(0.0002181891402332862, Suavanao Airport, Solomon Islands)
(0.00021806225760661466, Londrina, Brazil)
(0.00021785082477803112, Casale, Italy)
(0.00021769386889958992, Holy Cross Airport, United States)
(0.00021765025136118217, M R Stefanik, Slovakia)
(0.00021686556072644962, Flin Flon, Canada)
(0.00021683294940742805, Qaarsut Airport, Greenland)
(0.00021669424689344644, Taloyoak, Canada)
(0.00021664812075018402, Charleville, Australia)
(0.00021626411005652254, Gaua Island Airport, Vanuatu)
(0.00021588980272890793, Deer Lake, Canada)
(0.00021561474673376495, Ouargla, Algeria)
(0.00021533053794739847, Grand Canyon Heliport, United States)
(0.0002150059678557245, Chisasibi Airport, Canada)
(0.00021497635260108223, Ondangwa Airport, Namibia)
(0.00021497635260108223, Beppu Airport, Japan)
(0.0002148638450194721, St. Michael Airport, United States)
(0.00021481567072164598, Whale Cove Airport, Canada)
(0.00021466752990915232, Point Hope Airport, United States)
(0.00021446745725351137, Robert Curtis Memorial Airport, United States)
(0.00021418679531080823, Windorah Airport, Australia)
(0.00021411673041135164, Webequie Airport, Canada)
(0.0002139312604089705, Girua Airport, Papua New Guinea)
(0.00021388121142134353, Fort Albany Airport, Canada)
(0.00021382224948393182, Mehamn, Norway)
(0.00021374278384499615, Kefallinia, Greece)
(0.00021367697100947282, Unalakleet Airport, United States)
(0.0002135684746411216, Traian Vuia, Romania)
(0.0002133542637780214, Lawica, Poland)
(0.00021329227740357682, Inukjuak Airport, Canada)
(0.00021322498076072914, Carlos Ibanez Del Campo Intl, Chile)
(0.00021315671637710848, Chesterfield Inlet Airport, Canada)
(0.00021306365368382226, El Paso Intl, United States)
(0.00021289130233440465, False Pass Airport, United States)
(0.00021233724639108041, Round Lake (Weagamow Lake) Airport, Canada)
(0.00021216403827475236, Mombasa Moi Intl, Kenya)
(0.0002121242514164561, Daru Airport, Papua New Guinea)
(0.00021113372409685484, Tubuala Airport, Panama)
(0.0002110360495822454, Sir Seretse Khama Intl, Botswana)
(0.0002109715557952606, Kipnuk Airport, United States)
(0.0002107510557547063, Upernavik Airport, Greenland)
(0.00021071231020187772, Prestwick, United Kingdom)
(0.0002103663635511466, Umiujaq Airport, Canada)
(0.0002103069405100646, Comodoro Rivadavia, Argentina)
(0.00021024784477303052, Puerto Princesa, Philippines)
(0.00020990852345885926, Timmins, Canada)
(0.00020977404950739422, Point Salines Intl, Grenada)
(0.00020963182350361542, Aden Adde International Airport, Somalia)
