Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002091321017779
SUM:0.9997708645929154
SUM:0.9995182657952415
SUM:0.9993978264742768
SUM:0.999339729632065
SUM:0.9993082350054802
SUM:0.9992916445972623
SUM:0.9992825951007357
SUM:0.9992775883534132
SUM:0.9992748024715937
SUM:0.9992732292835341
SUM:0.99927233479702
SUM:0.9992718233361247
SUM:0.9992715288611123
SUM:0.9992713586870663
SUM:0.9992712599500354
SUM:0.9992712024629049
SUM:0.9992711689077787
SUM:0.9992711492722728
SUM:0.9992711377590273
SUM:0.9992711309962543
SUM:0.9992711270176936
SUM:0.9992711246738966
SUM:0.9992711232914813
SUM:0.9992711224752336
SUM:0.9992711219928181
SUM:0.9992711217074582
SUM:0.9992711215385346
SUM:0.9992711214384681
SUM:0.9992711213791445
SUM:0.9992711213439555
SUM:0.999271121323077
SUM:0.9992711213106772
SUM:0.9992711213033099
SUM:0.999271121298934
SUM:0.9992711212963349
SUM:0.9992711212947827
SUM:0.9992711212938643
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0002985914951960568, La Aurora, Guatemala)
(0.00029810906748603967, Las Americas Intl, Dominican Republic)
(0.00029655865550477713, Del Caribe Intl Gen Santiago Marino, Venezuela)
(0.00029608355862746145, Manas, Kyrgyzstan)
(0.00029592197578844987, Tenerife Norte, Spain)
(0.00029542930765175725, Caye Caulker Airport, Belize)
(0.0002951299513901558, Los Cabos Intl, Mexico)
(0.00029157510755420613, Visby, Sweden)
(0.0002913226640046387, John Wayne Arpt Orange Co, United States)
(0.00029130305304682315, Benina, Libya)
(0.0002912707042479851, Lishe, China)
(0.0002912508608655957, Dalaman, Turkey)
(0.000291117674778523, Danang Intl, Vietnam)
(0.0002910822060309396, San Pedro, Belize)
(0.00029050844006689745, Kaohsiung Intl, Taiwan)
(0.0002896166630351386, Gurney Airport, Papua New Guinea)
(0.00028933368961319306, Ondjiva Pereira Airport, Angola)
(0.0002891911677331117, Ahmedabad, India)
(0.0002891847464575492, Santa Cruz, Bolivia)
(0.00028888090658834046, Goiabeiras, Brazil)
(0.0002887214563956817, Goloson Intl, Honduras)
(0.00028774672284172893, Kuujjuarapik Airport, Canada)
(0.0002877382019026507, Sofia, Bulgaria)
(0.0002874824327346085, General Ignacio P Garcia Intl, Mexico)
(0.00028650300069843634, Ciampino, Italy)
(0.00028587110905225425, Ambouli International Airport, Djibouti)
(0.00028383666934046135, Prince Mohammad Bin Abdulaziz, Saudi Arabia)
(0.00028341374828774843, Lech Walesa, Poland)
(0.00028335397730539945, Owen Roberts Intl, Cayman Islands)
(0.00028295508414050293, Kazan, Russia)
(0.0002828671627500307, Longreach Airport, Australia)
(0.0002825320861330362, Pierre Regional Airport, United States)
(0.0002824407619182456, Maningrida Airport, Australia)
(0.0002822589256536717, Sharjah Intl, United Arab Emirates)
(0.00028048870469226896, Wewak Intl, Papua New Guinea)
(0.0002798532635640974, Kilimanjaro Intl, Tanzania)
(0.00027927856952368997, Madeira, Portugal)
(0.00027896634351752943, Siem Reap, Cambodia)
(0.00027807306632629476, Deadhorse, United States)
(0.0002778841829170658, Balice, Poland)
(0.00027765857890076214, Resolute Bay, Canada)
(0.00027736335196286844, White Mountain Airport, United States)
(0.00027604816111458124, Le Raizet, Guadeloupe)
(0.0002746439504117093, Bocas Del Toro Intl, Panama)
(0.00027440438686085624, Leite Lopes, Brazil)
(0.00027429342414888116, Ambrosio L V Taravella, Argentina)
(0.0002741381393665669, Zagreb, Croatia)
(0.0002736198399486319, St Marys Airport, United States)
(0.00027337778506573285, Norsup Airport, Vanuatu)
(0.0002723323169044973, Kurumoch, Russia)
(0.0002715804992909976, Sevilla, Spain)
(0.0002714912102089757, Pafos Intl, Cyprus)
(0.0002712247144696311, Torp, Norway)
(0.00027115754742167413, Ufa, Russia)
(0.0002700023864726776, Lifou, New Caledonia)
(0.00026997008993607586, El Carano, Colombia)
(0.0002697567311235081, Attawapiskat Airport, Canada)
(0.00026948065818966586, Aktau, Kazakhstan)
(0.00026919480452305614, General Manuel Carlos Piar, Venezuela)
(0.000268975660562117, Syktyvkar, Russia)
(0.0002686627883611449, Big Trout Lake Airport, Canada)
(0.00026834742241058546, Tefe, Brazil)
(0.0002683323983037976, Williams Harbour Airport, Canada)
(0.0002669636416799381, Sangster Intl, Jamaica)
(0.0002667380429800104, Francisco Bangoy International, Philippines)
(0.00026669149011791625, La Tontouta, New Caledonia)
(0.00026618030346553024, El Tari, Indonesia)
(0.000266113408177143, Halls Creek Airport, Australia)
(0.0002660855841864577, Teniente Alejandro Velasco Astete Intl, Peru)
(0.00026600448740525154, Roschino, Russia)
(0.00026599745401028333, Laishan, China)
(0.00026507587317532385, Skavsta, Sweden)
(0.00026506758857833284, City Centre, Canada)
(0.0002650234155939901, Qaqortoq Heliport, Greenland)
(0.0002639607007625807, Leon M Ba, Gabon)
(0.00026379694736519, Bari, Italy)
(0.0002637841674224825, Cyril E King, Virgin Islands)
(0.00026359280623410454, Pashkovskiy, Russia)
(0.0002635405766513221, Rosario Seaplane Base, United States)
(0.00026348841290363043, Trapani Birgi, Italy)
(0.00026322239481974875, Lijiang Airport, China)
(0.00026314118854336695, Makkovik Airport, Canada)
(0.00026216560270940134, Broome, Australia)
(0.0002609430935617279, Phnom Penh Intl, Cambodia)
(0.0002601830609565825, Puvirnituq Airport, Canada)
(0.00025992503188646465, Maya Maya, Congo (Brazzaville))
(0.0002589357911616849, Jacksonville Intl, United States)
(0.0002580617534348262, Tuntutuliak Airport, United States)
(0.0002578927456325157, Souda, Greece)
(0.0002576798721976878, Qaanaaq Airport, Greenland)
(0.00025749393381916606, Belfast Intl, United Kingdom)
(0.0002573403374790711, Moss, Norway)
(0.0002572345587374499, Landvetter, Sweden)
(0.000256650128775289, Cunnamulla Airport, Australia)
(0.0002561813050227281, Will Rogers World, United States)
(0.00025509906030766045, Dongshan, China)
(0.0002547517235890403, El Tepual Intl, Chile)
(0.00025429488702984136, Louisville International Airport, United States)
(0.0002540812715832103, Thiruvananthapuram Intl, India)
(0.0002539077874132876, Wainwright Airport, United States)
(0.00025375145025367693, Zahedan Intl, Iran)
(0.00025346857925843714, Venetie Airport, United States)
(0.0002528571728392985, Licenciado Gustavo Diaz Ordaz Intl, Mexico)
(0.00025214748469282405, Sandy Lake Airport, Canada)
(0.00025210416777606546, Kalskag Airport, United States)
(0.0002518971199645744, Adi Sutjipto, Indonesia)
(0.00025166843279027685, Maraba, Brazil)
(0.0002511189396943419, Cerro Moreno Intl, Chile)
(0.0002510528633906076, Gustavo Rojas Pinilla, Colombia)
(0.0002507932470465053, Myeik, Burma)
(0.00025016022390203534, Vanguardia, Colombia)
(0.00025013297893600634, Neuenland, Germany)
(0.00025012358226926676, Sharm El Sheikh Intl, Egypt)
(0.0002480910701507554, Tamanrasset, Algeria)
(0.0002476777052089119, Windhoek Hosea Kutako International Airport , Namibia)
(0.00024763255244005845, Nurnberg, Germany)
(0.0002472349056723606, Datadawai Airport, Indonesia)
(0.00024673441927755996, La Mesa Intl, Honduras)
(0.00024666240793126475, Calicut, India)
(0.00024564615770652495, Rodriguez Ballon, Peru)
(0.00024559999270185593, Chevery Airport, Canada)
(0.00024552679290361433, Sturup, Sweden)
(0.0002454473855667147, Kelowna, Canada)
(0.000245250662700417, Freetown Lungi, Sierra Leone)
(0.0002448227900663928, Varanasi, India)
(0.0002445757171999591, Kabul Intl, Afghanistan)
(0.0002445007061123765, Pohnpei Intl, Micronesia)
(0.0002442917723800259, Bucholz Aaf, Marshall Islands)
(0.00024375671714371358, Anaktuvuk Pass Airport, United States)
(0.00024373291710174896, Airport, Norway)
(0.00024371950981240544, Zhuhai Airport, China)
(0.00024334318999912286, Ouargla, Algeria)
(0.0002432936993037132, Pune, India)
(0.0002432013035480249, Achmad Yani, Indonesia)
(0.00024291184684546615, Westchester Co, United States)
(0.00024261562271753033, Kangiqsujuaq - Wakeham Bay Airport, Canada)
(0.00024223932361964616, Osh, Kyrgyzstan)
(0.00024185877015513423, Kulusuk, Greenland)
(0.00024168347725147583, Heho, Burma)
(0.00024161619409406222, Le Lamentin, Martinique)
(0.00024127863611709925, Churchill, Canada)
(0.00024068129543443903, Victoria Inner Harbour Airport, Canada)
(0.00024052002555259458, Sultan Syarif Kasim Ii, Indonesia)
(0.00024038380080330495, Dzaoudzi Pamandzi, Mayotte)
(0.00024021171129388614, Muskrat Dam Airport, Canada)
(0.00023981568245406976, Bodrum - Milas, Turkey)
(0.00023968686949251956, Madang, Papua New Guinea)
(0.00023959752876762385, Billund, Denmark)
(0.00023936794462458497, Bradley Intl, United States)
(0.00023919683763852653, Iloilo, Philippines)
(0.00023893702730115124, Dortmund, Germany)
(0.00023881304103344774, Kish Island, Iran)
(0.00023864781744105683, Ernest A Love Fld, United States)
(0.000238140145813205, Palm Beach Intl, United States)
(0.00023789315784334498, Lesquin, France)
(0.00023753617524956957, Wuxi Airport, China)
(0.00023741334048096223, Craig Cove Airport, Vanuatu)
(0.00023721273402170132, Mornington Island Airport, Australia)
(0.00023713967624583497, Kashechewan Airport, Canada)
(0.00023684249871653895, Marechal Cunha Machado Intl, Brazil)
(0.0002365002280144765, Kenmore Air Harbor Seaplane Base, United States)
(0.00023648288869661737, Jorge Wilsterman, Bolivia)
(0.00023648213502036163, Ruby Airport, United States)
(0.00023619956204774827, Flin Flon, Canada)
(0.000236165933932843, Natashquan, Canada)
(0.00023446658851113708, Scappoose Industrial Airpark, United States)
(0.00023446658851113708, Grand Canyon West Airport, United States)
(0.00023446658851113708, Boulder City Municipal Airport, United States)
(0.00023446658851113708, Alto Rio Senguer Airport, Argentina)
(0.00023445646721682704, Nampula, Mozambique)
(0.00023433228779501305, Cardiff, United Kingdom)
(0.0002342907393179441, Berbera, Somalia)
(0.00023374287284218758, Bora Bora, French Polynesia)
(0.00023324649986490917, St. Lewis (Fox Harbour) Airport, Canada)
(0.00023284051368501553, Pristina, Serbia)
(0.00023227301427676924, Tirana Rinas, Albania)
(0.00023196045765473585, Capitan Oriel Lea Plaza, Bolivia)
(0.00023176285699185692, Ndjili Intl, Congo (Kinshasa))
(0.0002311747029707535, Syamsudin Noor, Indonesia)
(0.00023101138774619912, Grand Canyon Heliport, United States)
(0.00023045002475122634, Stony River 2 Airport, United States)
(0.00023038084901677239, Hollis Seaplane Base, United States)
(0.00023000847893711308, Podgorica, Montenegro)
(0.00022990843804939891, Nuku Hiva, French Polynesia)
(0.00022990843804939891, Hiva Oa-Atuona Airport, French Polynesia)
(0.0002292749423640534, Anvik Airport, United States)
(0.00022889865335606668, Alghero, Italy)
(0.00022883208376685098, Kona Intl At Keahole, United States)
(0.00022879498765833694, Arviat, Canada)
(0.00022816251045274866, Frank Pais Intl, Cuba)
(0.00022812738404324925, Mont Joli, Canada)
(0.00022803725017980455, Chuathbaluk Airport, United States)
(0.00022785076700044345, Augusto Severo, Brazil)
(0.00022780171871280246, Fort Mcmurray, Canada)
(0.00022772269115859723, Aden Intl, Yemen)
(0.00022769541404643113, St Augustin Airport, Canada)
(0.0002275804512942045, Alta, Norway)
(0.00022756557443553673, Pangnirtung, Canada)
(0.0002274823049414127, Salluit Airport, Canada)
(0.00022718126018774772, Melbourne Essendon, Australia)
(0.00022684966065834107, Rostov Na Donu, Russia)
(0.0002265404855973295, Daru Airport, Papua New Guinea)
(0.00022650611644283326, Samui, Thailand)
(0.00022635375433767126, Queenstown, New Zealand)
(0.00022597573555430226, Tabatinga, Brazil)
(0.00022547777426920357, Santorini, Greece)
(0.00022501096904530688, Kangirsuk Airport, Canada)
(0.0002249207102992646, Culiacan Intl, Mexico)
(0.00022475807635328657, Ngorangora Airport, Solomon Islands)
(0.00022467738234770244, Edinburgh Waverly Station, United Kingdom)
(0.0002245915116083766, Sola Airport, Vanuatu)
(0.0002245915116083766, Mota Lava Airport, Vanuatu)
(0.00022422976305568954, Pikangikum Airport, Canada)
(0.00022413770811136963, Mehamn, Norway)
(0.00022395674423010548, Suavanao Airport, Solomon Islands)
(0.00022391443153541176, Simferopol Intl, Ukraine)
(0.00022381096225994096, Alma Airport, Canada)
(0.00022374918157110117, Eppley Afld, United States)
(0.00022339903201943847, Deer Lake, Canada)
(0.00022328977408328618, Qaarsut Airport, Greenland)
(0.0002232568654671166, Mineralnyye Vody, Russia)
(0.00022323324230660927, Birdsville Airport, Australia)
(0.00022313733223502133, Zanzibar, Tanzania)
(0.00022290766331606456, Sendai, Japan)
(0.0002227407962094731, Kugluktuk, Canada)
(0.00022258662987168913, Tabriz Intl, Iran)
(0.00022239145356405492, Cork, Ireland)
(0.00022236840201023594, Firenze, Italy)
(0.0002220441350495525, Wapekeka Airport, Canada)
(0.00022185141639795845, Treviso, Italy)
(0.0002218412695129378, Ivujivik Airport, Canada)
(0.00022163504490473832, Igloolik Airport, Canada)
(0.00022140530124033355, Silvio Pettirossi Intl, Paraguay)
(0.00022125770148800417, Launceston, Australia)
(0.00022122219586658112, Girua Airport, Papua New Guinea)
(0.00022117693580757727, Bearskin Lake Airport, Canada)
(0.00022102449891921486, Bettles, United States)
(0.00022100769366188765, Juana Azurduy De Padilla, Bolivia)
(0.0002208027322068227, Sultan Ismail, Malaysia)
(0.0002206765010682392, Raiatea, French Polynesia)
(0.00022014885401035644, Furnace Creek, United States)
(0.00021993124892342655, Devi Ahilyabai Holkar, India)
(0.00021991703833245448, Tin City LRRS Airport, United States)
(0.00021980734516409623, Gnassingbe Eyadema Intl, Togo)
(0.00021937228097146426, Charleville, Australia)
(0.00021934196204113703, Villafranca, Italy)
(0.00021914372122118362, Reno Tahoe Intl, United States)
(0.00021870925796190968, Makale, Ethiopia)
(0.00021868633697278203, Cachimbo, Brazil)
(0.00021864413908467627, Guernsey, Guernsey)
(0.00021860019032315074, Presidente Peron, Argentina)
(0.00021848820774396436, St Anthony, Canada)
(0.00021842236413639597, Windorah Airport, Australia)
(0.00021815180434058083, Nikolai Airport, United States)
(0.00021814535458480552, Tbilisi, Georgia)
(0.00021790254707266328, Theodore Francis Green State, United States)
(0.00021781900824189963, Diego Aracena Intl, Chile)
(0.0002177416065400985, Kotlik Airport, United States)
(0.0002176764819790909, Buffalo Niagara Intl, United States)
(0.0002174459911311507, Elim Airport, United States)
(0.00021706643184343284, Seychelles Intl, Seychelles)
(0.00021683191547329825, Tete Chingodzi, Mozambique)
(0.0002167488689561489, Santo Angelo, Brazil)
(0.00021666474625452322, Regional De Maringa Silvio Name Junior, Brazil)
(0.00021612208442371218, Sir Seretse Khama Intl, Botswana)
(0.00021589281474444555, Entzheim, France)
(0.00021579568411081418, Pakuba Airport, Uganda)
(0.00021579100008109475, Moosonee, Canada)
(0.0002157843497880316, Webequie Airport, Canada)
(0.00021565906947847293, Cherepovets Airport, Russia)
(0.00021557411309238139, Boise Air Terminal, United States)
(0.00021507655559824035, Metlakatla Seaplane Base, United States)
(0.000214920514112293, Gjoa Haven, Canada)
(0.0002144985122153553, Prince George, Canada)
(0.0002144803297288856, Chisasibi Airport, Canada)
(0.0002142924252071001, Toussaint Louverture Intl, Haiti)
(0.00021420404221616, Yellowstone Airport, United States)
(0.00021406287417840983, Poretta, France)
(0.00021380474431811582, Page Municipal Airport, United States)
(0.00021375839702785388, Birmingham Intl, United States)
(0.0002137480433711137, Licenciado Adolfo Lopez Mateos Intl, Mexico)
(0.00021363458821081988, Umiujaq Airport, Canada)
(0.00021356996508724096, Jaipur, India)
(0.00021352170996706733, Summer Beaver Airport, Canada)
(0.0002134993993114575, Tubuala Airport, Panama)
(0.00021340718821796567, Point Hope Airport, United States)
(0.00021336987310041606, Sud Corse, France)
(0.00021322321340421982, Dushanbe, Tajikistan)
(0.0002131782576259121, Carlos Ibanez Del Campo Intl, Chile)
(0.0002130663255293127, Bedourie Airport, Australia)
(0.00021303949848782886, Doomadgee Airport, Australia)
(0.00021294584882415482, Inezgane, Morocco)
(0.0002128939717602681, H Hasan Aroeboesman, Indonesia)
(0.0002128782464848666, Daniel Oduber Quiros Intl, Costa Rica)
(0.00021279540684198382, Lansdowne House Airport, Canada)
(0.00021276109138461922, Ching Chuang Kang, Taiwan)
(0.00021265724363987113, Ulukhaktok Holman, Canada)
(0.0002125280245691435, Amilcar Cabral Intl, Cape Verde)
(0.00021244391982711106, Zumbi Dos Palmares, Brazil)
(0.00021224303466022275, Chapeco, Brazil)
(0.00021214445260043098, Point Salines Intl, Grenada)
(0.00021203495935403637, Carrasco Intl, Uruguay)
(0.000211953397176714, Torino, Italy)
(0.00021190308667127898, Rimouski Airport, Canada)
(0.00021181235254970294, Marshall Don Hunter Sr. Airport, United States)
(0.00021167315900713374, Carriel Sur Intl, Chile)
(0.00021156374504339791, Traian Vuia, Romania)
(0.00021148033932760275, Timmins, Canada)
(0.00021083305693480833, Wunnumin Lake Airport, Canada)
(0.00021075648405495507, Katima Mulilo Airport, Namibia)
(0.0002106253007944747, Husein Sastranegara, Indonesia)
(0.00021054905883758333, Srinagar, India)
(0.00021040195520036052, Pyrzowice, Poland)
(0.00021023384334598104, Banjul Intl, Gambia)
(0.00021011373786890514, Aden Adde International Airport, Somalia)
(0.00020980214116405834, Gerald R Ford Intl, United States)
(0.00020926671447962845, Robert Curtis Memorial Airport, United States)
(0.0002090810390924274, Gaua Island Airport, Vanuatu)
(0.00020903181919718154, Rasht, Iran)
(0.00020892808464210695, Maroantsetra, Madagascar)
(0.00020884590654345146, Carajas Airport, Brazil)
(0.0002088347727046542, Kipnuk Airport, United States)
(0.00020881032656463707, Canberra, Australia)
(0.00020870615426020104, Asmara Intl, Eritrea)
(0.00020831748498182832, Norfolk Intl, United States)
(0.00020817553706687112, Bern Belp, Switzerland)
(0.0002080867382914151, Fort Albany Airport, Canada)
(0.00020798525216761128, Balandino, Russia)
(0.00020743406459813136, Inukjuak Airport, Canada)
(0.00020742042260700906, Comodoro Rivadavia, Argentina)
(0.00020723711111198434, Surgut, Russia)
(0.00020691068342572984, Quanzhou Airport, China)
(0.00020655952988987524, Dionysios Solomos, Greece)
(0.00020628504880171225, Chisinau Intl, Moldova)
(0.0002062480085634938, Gustavus Airport, United States)
(0.00020593211789553592, Quaqtaq Airport, Canada)
(0.00020565378545906598, St Hubert, Canada)
(0.00020558938717206714, Port Harcourt Intl, Nigeria)
(0.0002055343912555629, Sheldon Point Airport, United States)
(0.0002055147461080335, Myitkyina, Burma)
(0.00020548137733282284, Grayling Airport, United States)
(0.00020522331136511147, Leknes Airport, Norway)
(0.00020514562434385055, Varna, Bulgaria)
(0.0002050985513331409, La Chinita Intl, Venezuela)
(0.0002050227480291946, Ten Cel Av Cesar Bombonato, Brazil)
(0.00020484117611896944, Reus, Spain)
(0.000204809257438398, Tulsa Intl, United States)
(0.00020480887515138713, Beira, Mozambique)
(0.00020474171738260513, Zadar, Croatia)
(0.0002045721834814343, Unalakleet Airport, United States)
(0.000204548021161507, Greenville-Spartanburg International, United States)
(0.00020452105892650928, Salta, Argentina)
(0.00020412959516539065, Upernavik Airport, Greenland)
(0.00020407971864009374, Araguaina Airport, Brazil)
(0.00020378177616060074, Erechim Airport, Brazil)
(0.00020377102791651816, PlÃ¡cido de Castro, Brazil)
(0.00020373456193579695, Round Lake (Weagamow Lake) Airport, Canada)
(0.00020366839679220072, Ljubljana, Slovenia)
(0.0002035552607614167, Arkalyk Airport, Kazakhstan)
(0.00020346476126602292, Riyan, Yemen)
(0.00020344895852764024, Ua Huka Airport, French Polynesia)
(0.00020344895852764024, Ua Pou Airport, French Polynesia)
(0.0002033489394461841, Chefornak Airport, United States)
(0.0002033231747508684, Neerlerit Inaat Airport, Greenland)
(0.00020322340029691447, Exeter, United Kingdom)
(0.00020312262260994756, Brunei Intl, Brunei)
(0.00020300237163640327, Rio Gallegos, Argentina)
(0.00020298672105381718, Santiago, Spain)
(0.00020284278469187713, Golovin Airport, United States)
(0.00020284160913727387, Malindi Airport, Kenya)
(0.0002028237796723185, Clyde River, Canada)
(0.00020250178985460517, Ouvea, New Caledonia)
(0.00020250178985460517, Tiga Airport, New Caledonia)
(0.00020229435993685018, Omsk, Russia)
(0.00020196219975802975, Stebbins Airport, United States)
(0.00020195101262250354, Plan De Guadalupe Intl, Mexico)
(0.00020187875075874695, Ndola, Zambia)
(0.00020183605437757698, Kongiganak Airport, United States)
(0.00020179800241424935, Pula, Croatia)
(0.00020174082677379749, Santa Maria, Brazil)
(0.0002016588416898828, Chesterfield Inlet Airport, Canada)
(0.00020147414567850262, Taloyoak, Canada)
(0.00020142924945726294, Torres Airstrip, Vanuatu)
(0.00020137425124018977, Salzburg, Austria)
(0.00020136680213177845, Araracuara Airport, Colombia)
(0.00020135301212893662, Lalibella, Ethiopia)
(0.00020131496315444505, St George Airport, Australia)
(0.0002011766994241407, Richmond Intl, United States)
