Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0001394214012767
SUM:0.999944635841657
SUM:0.999869791753552
SUM:0.9998460012703699
SUM:0.9998383506574161
SUM:0.9998355856969565
SUM:0.9998346146992185
SUM:0.999834261601921
SUM:0.9998341313649135
SUM:0.9998340830534084
SUM:0.9998340648657497
SUM:0.9998340579716519
SUM:0.9998340553436147
SUM:0.9998340543350409
SUM:0.9998340539463526
SUM:0.9998340537960642
SUM:0.9998340537377454
SUM:0.9998340537150473
SUM:0.9998340537061856
SUM:0.9998340537027237
SUM:0.999834053701366
SUM:0.999834053700839
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0002385333964962893, Merignac, France)
(0.00023847462709736253, City Centre, Canada)
(0.000238260480282275, Attawapiskat Airport, Canada)
(0.00023795683271373702, Williams Harbour Airport, Canada)
(0.00023766092760223227, Gold Coast, Australia)
(0.00023759857269938674, Southwest Florida Intl, United States)
(0.0002375881313238767, Linate, Italy)
(0.00023758377150440448, Qaqortoq Heliport, Greenland)
(0.00023747311349830104, Halls Creek Airport, Australia)
(0.00023738913146076622, St Marys Airport, United States)
(0.0002369730142312267, Vanguardia, Colombia)
(0.00023684604608562485, Capodichino, Italy)
(0.00023684017318355253, Roschino, Russia)
(0.00023676573802510747, Tamanrasset, Algeria)
(0.0002359881329363067, Makkovik Airport, Canada)
(0.00023596649109239426, Deadhorse, United States)
(0.0002359288940654674, Goiabeiras, Brazil)
(0.00023582634353110188, Rosario Seaplane Base, United States)
(0.00023529406585445417, Ciampino, Italy)
(0.00023472964236129071, Lech Walesa, Poland)
(0.00023417591196877612, Trapani Birgi, Italy)
(0.00023409151792118754, General Mitchell Intl, United States)
(0.0002340571641009829, Bocas Del Toro Intl, Panama)
(0.0002337516015856389, Cunnamulla Airport, Australia)
(0.00023369616567111854, Palermo, Italy)
(0.00023337948594786886, Kazan, Russia)
(0.00023334221115495473, Qaanaaq Airport, Greenland)
(0.00023330193532182132, Big Trout Lake Airport, Canada)
(0.0002327800458017654, Zagreb, Croatia)
(0.0002327260576430463, Ouargla, Algeria)
(0.00023268995815782991, Wenzhou Yongqiang Airport, China)
(0.00023268251336368975, Teniente Alejandro Velasco Astete Intl, Peru)
(0.00023224066078072556, Gustavo Rojas Pinilla, Colombia)
(0.00023202497565517907, Siem Reap, Cambodia)
(0.0002315511432584199, Port Columbus Intl, United States)
(0.00023132860038741995, Pittsburgh Intl, United States)
(0.00023120828533723987, Myeik, Burma)
(0.00023083543047026515, Bilbao, Spain)
(0.00023061270780199344, Kilimanjaro Intl, Tanzania)
(0.00023017717461198094, Manas, Kyrgyzstan)
(0.00022995959670784336, Ambrosio L V Taravella, Argentina)
(0.00022983826145131465, Ufa, Russia)
(0.00022977054132902722, Changchun, China)
(0.00022961407663534225, Tuntutuliak Airport, United States)
(0.00022952072678739983, Puvirnituq Airport, Canada)
(0.0002293911016959434, Vilnius Intl, Lithuania)
(0.00022898327862237247, Cyril E King, Virgin Islands)
(0.00022898060912591528, Imam Khomeini, Iran)
(0.00022883369489126794, Westchester Co, United States)
(0.00022867898020715818, Sturup, Sweden)
(0.00022863298871505014, Yinchuan, China)
(0.00022819726872001295, Las Americas Intl, Dominican Republic)
(0.00022768150891953114, Stony River 2 Airport, United States)
(0.00022699369874497506, Flin Flon, Canada)
(0.00022699229585779722, Kaohsiung Intl, Taiwan)
(0.0002268863445076307, Lifou, New Caledonia)
(0.0002268856044531127, El Tepual Intl, Chile)
(0.0002268836988653214, Anaktuvuk Pass Airport, United States)
(0.00022666341723293594, Francisco Bangoy International, Philippines)
(0.00022656616625378582, Prince Mohammad Bin Abdulaziz, Saudi Arabia)
(0.00022574594418456494, Varanasi, India)
(0.00022560038625932212, Indianapolis Intl, United States)
(0.00022553478621668263, Grand Canyon Heliport, United States)
(0.0002252054686619066, Pohnpei Intl, Micronesia)
(0.00022512806512534514, Torp, Norway)
(0.0002250472098392993, Bucholz Aaf, Marshall Islands)
(0.00022497359093538307, Rodriguez Ballon, Peru)
(0.0002248855907980994, Ahmedabad, India)
(0.0002247927312161262, Skavsta, Sweden)
(0.000224666187320683, Achmad Yani, Indonesia)
(0.00022455021583820021, Datadawai Airport, Indonesia)
(0.00022406594308582278, Airport, Norway)
(0.00022390421607735886, Ernest A Love Fld, United States)
(0.00022374138737696518, Luogang, China)
(0.00022349081256396635, Sandy Lake Airport, Canada)
(0.00022339707294536973, Lishe, China)
(0.0002233852037896129, Leite Lopes, Brazil)
(0.00022282983398775965, Victoria Inner Harbour Airport, Canada)
(0.00022282898598186059, Kurumoch, Russia)
(0.00022275453634298386, Kelowna, Canada)
(0.0002219809255073389, Moss, Norway)
(0.0002218854011478611, Venetie Airport, United States)
(0.00022168722011494424, Mornington Island Airport, Australia)
(0.0002213441314822473, Natashquan, Canada)
(0.0002212474680120692, Kulusuk, Greenland)
(0.00022114914375554763, Wainwright Airport, United States)
(0.00022103430585504688, Dalaman, Turkey)
(0.0002209903020399632, Dzaoudzi Pamandzi, Mayotte)
(0.0002207071994458076, Zahedan Intl, Iran)
(0.00022066041418032325, Chevery Airport, Canada)
(0.0002203611141816795, Kabul Intl, Afghanistan)
(0.0002202658015816283, Maraba, Brazil)
(0.00021952995464403604, Craig Cove Airport, Vanuatu)
(0.0002194791580629273, Freetown Lungi, Sierra Leone)
(0.00021945418145045086, Broome, Australia)
(0.00021932794965782073, Los Cabos Intl, Mexico)
(0.00021910844870552651, Cerro Moreno Intl, Chile)
(0.00021888925691826376, Leon M Ba, Gabon)
(0.0002180237328035148, Phnom Penh Intl, Cambodia)
(0.0002179973777182774, Heho, Burma)
(0.00021776591838969684, Kangiqsujuaq - Wakeham Bay Airport, Canada)
(0.0002174707061722672, Maya Maya, Congo (Brazzaville))
(0.00021716158483599883, Sevilla, Spain)
(0.00021690679631550342, Daru Airport, Papua New Guinea)
(0.00021664112796125366, Windhoek Hosea Kutako International Airport , Namibia)
(0.0002165850453561265, Balice, Poland)
(0.00021617471143293618, Dongshan, China)
(0.0002161002003283791, Nampula, Mozambique)
(0.00021605280520714732, Pafos Intl, Cyprus)
(0.00021596219212314822, Podgorica, Montenegro)
(0.00021592901731278075, Muskrat Dam Airport, Canada)
(0.00021546130870449937, Frank Pais Intl, Cuba)
(0.0002153797211516543, Makale, Ethiopia)
(0.00021512202437549518, Berbera, Somalia)
(0.0002150363444851045, Cachimbo, Brazil)
(0.00021486192656417513, Le Lamentin, Martinique)
(0.0002148323800661317, Madeira, Portugal)
(0.000214790961523299, Churchill, Canada)
(0.00021470157222708058, Dortmund, Germany)
(0.00021468013330361516, John Wayne Arpt Orange Co, United States)
(0.00021436598343230968, Edinburgh Waverly Station, United Kingdom)
(0.00021425933041651854, Carajas Airport, Brazil)
(0.0002141559795496529, Zhuhai Airport, China)
(0.00021411305837952394, Deer Lake, Canada)
(0.00021405446915158697, Bora Bora, French Polynesia)
(0.00021362656930636831, Santo Angelo, Brazil)
(0.00021350381944084236, Sofia, Bulgaria)
(0.0002134137767308888, La Tontouta, New Caledonia)
(0.00021298847235993237, Pashkovskiy, Russia)
(0.00021290317146290384, Kashechewan Airport, Canada)
(0.0002128832977058229, Kenmore Air Harbor Seaplane Base, United States)
(0.00021276480781722755, Cherepovets Airport, Russia)
(0.0002122048413722639, Bari, Italy)
(0.00021191416608028275, Iloilo, Philippines)
(0.0002118882729775233, Suavanao Airport, Solomon Islands)
(0.00021180094103912087, Pangnirtung, Canada)
(0.00021154612883272366, Fort Mcmurray, Canada)
(0.00021150639263734622, St. Lewis (Fox Harbour) Airport, Canada)
(0.0002113496789328272, Page Municipal Airport, United States)
(0.00021132630593615707, Hollis Seaplane Base, United States)
(0.00021118109743722627, St Augustin Airport, Canada)
(0.00021094920088382023, Qaarsut Airport, Greenland)
(0.00021092177188967567, Tabatinga, Brazil)
(0.00021061511635165315, Girua Airport, Papua New Guinea)
(0.00021056405621565122, Mehamn, Norway)
(0.00021026072329688813, Scappoose Industrial Airpark, United States)
(0.00021026072329688813, Grand Canyon West Airport, United States)
(0.00021026072329688813, Boulder City Municipal Airport, United States)
(0.00021026072329688813, Alto Rio Senguer Airport, Argentina)
(0.00020983427957049712, Madang, Papua New Guinea)
(0.0002097409665270032, Capitan Oriel Lea Plaza, Bolivia)
(0.00020959209372509714, Amilcar Cabral Intl, Cape Verde)
(0.00020928128424461828, Melbourne Essendon, Australia)
(0.00020923194337428986, Syamsudin Noor, Indonesia)
(0.00020908065722475568, Laishan, China)
(0.00020893111767906626, Souda, Greece)
(0.00020873771044475532, Salluit Airport, Canada)
(0.00020872013618063287, Tete Chingodzi, Mozambique)
(0.00020861528183986118, Lijiang Airport, China)
(0.00020856629151377445, Calicut, India)
(0.0002082776583584355, Nuku Hiva, French Polynesia)
(0.0002082776583584355, Hiva Oa-Atuona Airport, French Polynesia)
(0.0002081821309826795, Prince George, Canada)
(0.00020817605610310832, Myitkyina, Burma)
(0.00020787122169340914, Belfast Intl, United Kingdom)
(0.0002077884287959614, Birdsville Airport, Australia)
(0.00020774660186274963, Jorge Wilsterman, Bolivia)
(0.00020772921547335287, Ngorangora Airport, Solomon Islands)
(0.0002075740290884825, Lesquin, France)
(0.00020755453319909337, Mont Joli, Canada)
(0.000207500176940683, Lalibella, Ethiopia)
(0.00020734450317162276, Kangirsuk Airport, Canada)
(0.00020729666020948516, Asmara Intl, Eritrea)
(0.00020729231423611736, Charleville, Australia)
(0.00020694459760859477, Tirana Rinas, Albania)
(0.00020694213501867685, Alma Airport, Canada)
(0.00020688145706078824, Anvik Airport, United States)
(0.00020651627666753395, Chapeco, Brazil)
(0.00020641825382767021, Lansdowne House Airport, Canada)
(0.00020633670457963243, H Hasan Aroeboesman, Indonesia)
(0.00020621943593778234, Traian Vuia, Romania)
(0.00020617684140846937, Seychelles Intl, Seychelles)
(0.00020610565104618958, Kalskag Airport, United States)
(0.0002059642472941589, Ivujivik Airport, Canada)
(0.00020592777706343262, Samui, Thailand)
(0.00020590847215025976, Sangster Intl, Jamaica)
(0.00020574641781917916, Sola Airport, Vanuatu)
(0.00020574641781917916, Mota Lava Airport, Vanuatu)
(0.00020571468463896156, Raiatea, French Polynesia)
(0.0002055430489548911, Guernsey, Guernsey)
(0.0002054830566873696, La Mesa Intl, Honduras)
(0.00020543762813597256, Sir Seretse Khama Intl, Botswana)
(0.00020534216531610967, Yellowstone Airport, United States)
(0.0002053033883545017, Windorah Airport, Australia)
(0.00020513430503635375, Pikangikum Airport, Canada)
(0.0002048780487804878, Araguaina Airport, Brazil)
(0.0002047903106942352, Ruby Airport, United States)
(0.00020458051007938907, Adi Sutjipto, Indonesia)
(0.0002045452361759233, Alghero, Italy)
(0.00020438415200051293, Neuenland, Germany)
(0.00020437028763687154, Marechal Cunha Machado Intl, Brazil)
(0.00020431227139115698, Point Salines Intl, Grenada)
(0.0002042985831658759, Culiacan Intl, Mexico)
(0.00020429170714443182, Surgut, Russia)
(0.0002042261603258013, Zanzibar, Tanzania)
(0.00020422409072638498, Alta, Norway)
(0.0002042097087628081, Tubuala Airport, Panama)
(0.0002040690720965852, Rimouski Airport, Canada)
(0.00020393279084539745, Igloolik Airport, Canada)
(0.00020362618405220164, Arviat, Canada)
(0.00020335248028668246, St Anthony, Canada)
(0.00020325326245459633, Carriel Sur Intl, Chile)
(0.00020310898401065786, Thiruvananthapuram Intl, India)
(0.00020306007822753987, Elim Airport, United States)
(0.00020300936144350236, Osh, Kyrgyzstan)
(0.000202977687415759, Neerlerit Inaat Airport, Greenland)
(0.00020291925551929103, Jacksonville Intl, United States)
(0.00020290426341114195, PlÃ¡cido de Castro, Brazil)
(0.0002028565857168718, Bedourie Airport, Australia)
(0.0002027689393166141, Launceston, Australia)
(0.00020276726710666246, Riyan, Yemen)
(0.0002027369368027786, Umiujaq Airport, Canada)
(0.00020239695747019013, Kish Island, Iran)
(0.00020232405785725017, Leknes Airport, Norway)
(0.0002022248752060977, Aden Intl, Yemen)
(0.00020214038187211077, Tin City LRRS Airport, United States)
(0.00020207878061657584, Billund, Denmark)
(0.00020206778297855588, Webequie Airport, Canada)
(0.00020204622699021482, Kotlik Airport, United States)
(0.00020196204923196264, Rio Gallegos, Argentina)
(0.00020185367881809437, Sharm El Sheikh Intl, Egypt)
(0.00020170614238517847, Furnace Creek, United States)
(0.0002016533432028213, Landvetter, Sweden)
(0.0002014914513174828, Grayling Airport, United States)
(0.0002014477490878198, Point Hope Airport, United States)
(0.00020127372025010386, Sud Corse, France)
(0.00020120779598558928, Doomadgee Airport, Australia)
(0.00020101412119694198, Sultan Syarif Kasim Ii, Indonesia)
(0.00020090834587369776, St Hubert, Canada)
(0.0002008814631211771, Juana Azurduy De Padilla, Bolivia)
(0.0002007583725888251, Timmins, Canada)
(0.00020068652661249447, Will Rogers World, United States)
(0.00020052104108376196, Moosonee, Canada)
(0.00020050904373878194, Wapekeka Airport, Canada)
(0.00020048117121542063, Bettles, United States)
(0.0002004661546009786, Maroantsetra, Madagascar)
(0.00020042604857868027, Tres De Mayo, Colombia)
(0.0002003383861154909, Nurnberg, Germany)
(0.00020032004872279035, Pune, India)
(0.00020020131473030847, Carlos Ibanez Del Campo Intl, Chile)
(0.0002001501632128579, Plan De Guadalupe Intl, Mexico)
(0.00020014372715552772, Louisville International Airport, United States)
(0.0002000713036606324, Chisasibi Airport, Canada)
(0.00020006430524626448, Devi Ahilyabai Holkar, India)
(0.00019967385244543912, Summer Beaver Airport, Canada)
(0.00019934072985687548, ISLES OF SCILLY, United Kingdom)
(0.00019924092844452674, Robert Curtis Memorial Airport, United States)
(0.00019915648941357098, Cheyenne Rgnl Jerry Olson Fld, United States)
(0.00019912160611461026, Chuathbaluk Airport, United States)
(0.00019910870033780511, Aden Adde International Airport, Somalia)
(0.00019909376760790897, Kashi, China)
(0.00019894778028421492, Liberal Muni, United States)
(0.0001988952787943864, Katima Mulilo Airport, Namibia)
(0.00019873541464762536, Licenciado Gustavo Diaz Ordaz Intl, Mexico)
(0.00019867451627694465, Bearskin Lake Airport, Canada)
(0.00019843812884188283, JAGS McCartney International Airport, Turks and Caicos Islands)
(0.00019820379135143047, Kugluktuk, Canada)
(0.00019815141734029986, Araracuara Airport, Colombia)
(0.00019814178825793973, Vilhelmina, Sweden)
(0.00019813204045987084, Metlakatla Seaplane Base, United States)
(0.0001980379545299216, Ulukhaktok Holman, Canada)
(0.00019794148637655498, Wunnumin Lake Airport, Canada)
(0.0001979303934004691, Srinagar, India)
(0.0001978918923894064, Palm Beach Intl, United States)
(0.0001978161647872256, Wallis, Wallis and Futuna)
(0.00019781096638480793, Breves Airport, Brazil)
(0.0001977324140208435, Malindi Airport, Kenya)
(0.00019765620777810946, Lockhart River Airport, Australia)
(0.00019748978084020092, Kipnuk Airport, United States)
(0.0001972668063662503, Diego Aracena Intl, Chile)
(0.00019720281815438083, Nosara, Costa Rica)
(0.00019708628148424215, Treviso, Italy)
(0.00019707936981087134, Kona Intl At Keahole, United States)
(0.00019693983250622932, Duong Dong Airport, Vietnam)
(0.00019680403700588728, Campo Alegre Airport, Brazil)
(0.00019677255120517805, Takaroa, French Polynesia)
(0.00019665032397967703, Uru Harbour Airport, Solomon Islands)
(0.000196648594957226, Sultan Ismail, Malaysia)
(0.00019663832737338446, Kongiganak Airport, United States)
(0.00019631493318173634, Toussaint Louverture Intl, Haiti)
(0.0001962977674751681, Nondalton Airport, United States)
(0.00019628331128571203, Sheldon Point Airport, United States)
(0.00019622925441232697, Lycksele, Sweden)
(0.00019601977457591073, Licenciado Adolfo Lopez Mateos Intl, Mexico)
(0.00019596919648899767, Christmas Island, Christmas Island)
(0.0001959407894726646, Ndjili Intl, Congo (Kinshasa))
(0.00019591891629844958, Tapuruquara Airport, Brazil)
(0.00019591101244003425, Presidente Peron, Argentina)
(0.00019588786342803938, Supadio, Indonesia)
(0.00019581982228653486, Ndola, Zambia)
(0.00019580558977515546, Taree Airport, Australia)
(0.00019579574876249677, LM Clayton Airport, United States)
(0.00019578916168025556, Bodrum - Milas, Turkey)
(0.00019547320707915142, Fort Albany Airport, Canada)
(0.00019546649591107763, Lawas Airport, Malaysia)
(0.00019545072898196955, Beira, Mozambique)
(0.0001954287097068681, Richmond, Australia)
(0.0001954224141639022, Kaimana, Indonesia)
(0.000195334663385937, Mineralnyye Vody, Russia)
(0.00019531832935997675, Gjoa Haven, Canada)
(0.00019527836339714097, Silvio Pettirossi Intl, Paraguay)
(0.0001951995500469041, Sudbury, Canada)
(0.00019519079474129676, Quaqtaq Airport, Canada)
(0.0001951387755460493, Inezgane, Morocco)
(0.0001951331869554319, Newtok Airport, United States)
(0.00019509582957848298, Berlevag, Norway)
(0.000194968655943109, Port Hardy, Canada)
(0.00019474526921210583, Thief River Falls, United States)
(0.0001947123789126626, Augusto Severo, Brazil)
(0.00019467443806726664, Gaua Island Airport, Vanuatu)
(0.00019449101452244857, Regional De Maringa Silvio Name Junior, Brazil)
(0.0001944156469211094, Papa Westray Airport, United Kingdom)
(0.00019439574284947484, Simferopol Intl, Ukraine)
(0.00019434241452390608, Eilat, Israel)
(0.00019431972012707948, Erechim Airport, Brazil)
(0.0001942119453835613, Toliara, Madagascar)
(0.0001942037877049471, Nikolai Airport, United States)
(0.00019417157379104615, Cardiff, United Kingdom)
(0.0001940354931611238, Pristina, Serbia)
(0.00019403278763003881, Naryan-Mar, Russia)
(0.00019403211094731697, Tupelo Regional Airport, United States)
(0.00019402205935766008, Rurutu, French Polynesia)
(0.00019402205935766008, Tubuai, French Polynesia)
(0.00019395508263247706, Kenmore Air Harbor Inc Seaplane Base, United States)
(0.00019387789229485914, Nantucket Mem, United States)
(0.00019362919113802857, Ua Huka Airport, French Polynesia)
(0.00019362919113802857, Ua Pou Airport, French Polynesia)
(0.0001933122364087487, Comodoro Rivadavia, Argentina)
(0.00019329485693153254, Inukjuak Airport, Canada)
(0.0001930771988391828, Ching Chuang Kang, Taiwan)
(0.0001929255392442942, Borongan Airport, Philippines)
(0.00019280351060268642, Rostov Na Donu, Russia)
(0.00019277339192996754, Round Lake (Weagamow Lake) Airport, Canada)
(0.00019274001929833122, Bratsk, Russia)
(0.00019273027511614526, Poretta, France)
(0.00019266187404596265, Clyde River, Canada)
(0.00019255575140323837, Arkalyk Airport, Kazakhstan)
(0.00019252417730370946, Torres Airstrip, Vanuatu)
(0.0001923412161786005, Sendai, Japan)
(0.00019216232944035258, St George Airport, Australia)
(0.0001920703437123987, Marshall Don Hunter Sr. Airport, United States)
(0.00019184686953557852, Gnassingbe Eyadema Intl, Togo)
(0.0001916233424145505, La Tabatière Airport, Canada)
(0.0001915769113949746, Alliance Municipal Airport, United States)
(0.00019149412461659355, Pichoy, Chile)
(0.00019147814470764279, Banjul Intl, Gambia)
(0.00019146021705104168, Wuxi Airport, China)
(0.00019143075710798416, Unalakleet Airport, United States)
(0.0001913997375317954, Tabriz Intl, Iran)
(0.00019121720658298624, Skopje, Macedonia)
(0.0001908709398675209, Orcas Island Airport, United States)
(0.0001908709398675209, Anacortes Airport, United States)
(0.00019081643419373737, Entzheim, France)
(0.00019075257554418827, Cork, Ireland)
(0.00019074615054563417, Santorini, Greece)
(0.00019070166978105708, Kallax, Sweden)
(0.0001906844842495251, Bern Belp, Switzerland)
(0.00019035168946357999, Cincinnati Muni Lunken Fld, United States)
(0.0001903013561188722, Akulivik Airport, Canada)
(0.00019027913345444572, Upernavik Airport, Greenland)
