Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0003136981526175
SUM:0.9993275962574947
SUM:0.9984750753156132
SUM:0.9978653512530581
SUM:0.9974241783580614
SUM:0.9970654348761021
SUM:0.9967819721982397
SUM:0.996550043500298
SUM:0.9963575673178472
SUM:0.9961969193302239
SUM:0.9960608424004551
SUM:0.9959447860676184
SUM:0.9958452457856479
SUM:0.9957592798964823
SUM:0.9956847617611078
SUM:0.995619907162201
SUM:0.9955632673767737
SUM:0.9955136764713112
SUM:0.9954701478928736
SUM:0.9954318632271658
SUM:0.9953981314482512
SUM:0.9953683643320367
SUM:0.9953420603234329
SUM:0.9953187885079798
SUM:0.9952981773358337
SUM:0.9952799050633931
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00036619214316815414, Reno Tahoe Intl, United States)
(0.0003659740865044365, Peshawar Intl, Pakistan)
(0.0003649600246520389, Wattay Intl, Laos)
(0.0003643154666290939, Phnom Penh Intl, Cambodia)
(0.0003640908461473672, Grantley Adams Intl, Barbados)
(0.0003640052393355154, Cambridge Bay, Canada)
(0.0003639246520040983, Kilimanjaro Intl, Tanzania)
(0.00036345641928417494, Olaya Herrera, Colombia)
(0.00036318675648317736, Es Senia, Algeria)
(0.00036125808291812147, Durban Intl, South Africa)
(0.00036110380660897426, Eppley Afld, United States)
(0.0003607894289604444, Sharjah Intl, United Arab Emirates)
(0.00036035132112442145, Nadzab, Papua New Guinea)
(0.0003600780480445264, Narsarsuaq, Greenland)
(0.00036002505363309274, St Denis Gillot, Reunion)
(0.00035984156952654025, Pampulha Carlos Drummond De Andrade, Brazil)
(0.0003598082117576334, Salzburg, Austria)
(0.0003577972904925893, Leon M Ba, Gabon)
(0.00035775231500487394, Ponta Delgada, Portugal)
(0.000357697298708247, Toncontin Intl, Honduras)
(0.00035612705728437665, Ufa, Russia)
(0.00035465864451935205, Dionysios Solomos, Greece)
(0.00035361641473184534, Santiago, Spain)
(0.0003515270065525729, Leipzig Halle, Germany)
(0.00035102686923951906, Maya Maya, Congo (Brazzaville))
(0.00035030811739350265, Lesquin, France)
(0.00035011403147433134, Santarem, Brazil)
(0.0003492881071869176, El Plumerillo, Argentina)
(0.00034810600799164065, Reus, Spain)
(0.00034777394215527936, La Mesa Intl, Honduras)
(0.0003470160777768021, Tenerife Norte, Spain)
(0.00034575247163478847, Broome, Australia)
(0.0003454908976517913, La Tontouta, New Caledonia)
(0.00034510121972870355, Benina, Libya)
(0.0003450552586394774, General Ignacio P Garcia Intl, Mexico)
(0.0003449231140358759, Norfolk Intl, United States)
(0.00034361044458064985, Norman Wells, Canada)
(0.00034342805322413924, Tirana Rinas, Albania)
(0.0003430077949404615, Birmingham Intl, United States)
(0.0003426452034774544, Torino, Italy)
(0.00034078389630063104, Owen Roberts Intl, Cayman Islands)
(0.0003390251461353684, Entzheim, France)
(0.00033889184000224974, Waskaganish Airport, Canada)
(0.0003388252511329087, Treviso, Italy)
(0.0003387758384712781, Rostov Na Donu, Russia)
(0.0003379463495739983, Alghero, Italy)
(0.0003363375319166748, Sultan Syarif Kasim Ii, Indonesia)
(0.0003361028189624829, Cyril E King, Virgin Islands)
(0.00033588097421949765, Fort Yukon, United States)
(0.00033546116091591856, Kona Intl At Keahole, United States)
(0.00033534522497763106, Osh, Kyrgyzstan)
(0.00033503795177372, Albany Intl, United States)
(0.00033494236680095736, Theodore Francis Green State, United States)
(0.0003327513472204877, Quanzhou Airport, China)
(0.00033120718600631476, Hurghada Intl, Egypt)
(0.0003310739093020074, Wiley Post Will Rogers Mem, United States)
(0.0003308306539107202, Lamezia Terme, Italy)
(0.0003307278853486999, Wai Sha Airport, China)
(0.0003302116102161242, Pattimura, Indonesia)
(0.0003281398798470979, Tbilisi, Georgia)
(0.000327541755411126, Le Raizet, Guadeloupe)
(0.00032710183531862856, Pyrzowice, Poland)
(0.0003264424955767297, Kalskag Airport, United States)
(0.00032626041209761437, Khrabrovo, Russia)
(0.000324760552625211, Dortmund, Germany)
(0.00032328859618784386, Marechal Cunha Machado Intl, Brazil)
(0.00032314340657538807, Augusto Severo, Brazil)
(0.0003229928675364594, Ordos Ejin Horo, China)
(0.0003229536821445948, Munda Airport, Solomon Islands)
(0.0003212004958356849, Ljubljana, Slovenia)
(0.0003210050212897405, Exeter, United Kingdom)
(0.0003201930314957944, Temindung, Indonesia)
(0.0003186957800873321, Big Trout Lake Airport, Canada)
(0.00031843037172154994, Richmond Intl, United States)
(0.0003181292365261232, Poretta, France)
(0.0003176365597718449, Sendai, Japan)
(0.00031755954118963724, Gerald R Ford Intl, United States)
(0.00031685876595366014, Chisinau Intl, Moldova)
(0.0003165350415267826, Bromma, Sweden)
(0.000316425829087215, Rangiroa, French Polynesia)
(0.00031576711534637904, Ambrosio L V Taravella, Argentina)
(0.0003155561928695946, Mikonos, Greece)
(0.000315129148886567, Ambouli International Airport, Djibouti)
(0.00031492105336541844, Wainwright Airport, United States)
(0.0003128525757129708, Francisco Bangoy International, Philippines)
(0.0003115708318526909, Boise Air Terminal, United States)
(0.0003115480948062392, Strachowice, Poland)
(0.00031095786244738987, Ching Chuang Kang, Taiwan)
(0.000308998634603248, Zadar, Croatia)
(0.00030897815573171995, Tulsa Intl, United States)
(0.0003071706830410868, Lihue, United States)
(0.00030635431066041027, Simferopol Intl, Ukraine)
(0.0003061593407192666, Queenstown, New Zealand)
(0.0003053588234487255, Wewak Intl, Papua New Guinea)
(0.00030328010147655075, Bern Belp, Switzerland)
(0.0003023253113442549, Greater Rochester Intl, United States)
(0.0003007052391147548, Tucson Intl, United States)
(0.00029999066125835545, Zumbi Dos Palmares, Brazil)
(0.0002997631493960784, Kodiak, United States)
(0.00029941327779225036, Khomutovo, Russia)
(0.0002992476244936417, Del Caribe Intl Gen Santiago Marino, Venezuela)
(0.00029908070578635906, Zarzis, Tunisia)
(0.0002972563586180115, Pula, Croatia)
(0.00029725207417363037, Bateen, United Arab Emirates)
(0.00029708086746688345, Aktau, Kazakhstan)
(0.00029694286381790134, Tte Av Jorge Henrich Arauz, Bolivia)
(0.0002966070535456025, Varna, Bulgaria)
(0.0002965724939085081, Inezgane, Morocco)
(0.00029614360707549677, Greenville-Spartanburg International, United States)
(0.00029611354444577067, Jaipur, India)
(0.000296059897059181, Talagi, Russia)
(0.0002957950422345656, Shannon, Ireland)
(0.00029567362972167393, Ndjili Intl, Congo (Kinshasa))
(0.0002955054332154452, Mineralnyye Vody, Russia)
(0.00029537713866980496, Cerro Moreno Intl, Chile)
(0.00029494983336750274, Charleston Afb Intl, United States)
(0.0002947200505782146, Husein Sastranegara, Indonesia)
(0.0002942920392572949, Kish Island, Iran)
(0.00029403462474313443, Hammerfest Airport, Norway)
(0.00029400682883478426, Deadhorse, United States)
(0.00029239566869351927, Santa Maria Airport, Brazil)
(0.00029226848755052625, Philip S W Goldson Intl, Belize)
(0.00029182750260650203, St Marys Airport, United States)
(0.00029139732673882696, Ontario Intl, United States)
(0.0002901354364674211, James M Cox Dayton Intl, United States)
(0.0002900254309210048, Le Lamentin, Martinique)
(0.000289095908807048, Brunei Intl, Brunei)
(0.0002874551611357377, Carrasco Intl, Uruguay)
(0.00028703785057595794, Roschino, Russia)
(0.00028694756498302306, Changzhou, China)
(0.00028641340682960273, Gnassingbe Eyadema Intl, Togo)
(0.0002864110408982422, Jefman, Indonesia)
(0.0002855944981949134, Visby, Sweden)
(0.00028525958451958665, Goa, India)
(0.00028465889761895597, Teniente Alejandro Velasco Astete Intl, Peru)
(0.0002835083862855939, Marudi, Malaysia)
(0.0002834065466894013, Scappoose Industrial Airpark, United States)
(0.0002834065466894013, Grand Canyon West Airport, United States)
(0.0002834065466894013, Boulder City Municipal Airport, United States)
(0.0002834065466894013, Alto Rio Senguer Airport, Argentina)
(0.0002825128393770615, Tuntutuliak Airport, United States)
(0.0002822230851676391, Freetown Lungi, Sierra Leone)
(0.00028135258236152, Kabul Intl, Afghanistan)
(0.00028055169876442347, Zahedan Intl, Iran)
(0.0002803099510460305, Fresno Yosemite Intl, United States)
(0.0002801905511281586, Nagasaki, Japan)
(0.0002800464835528359, Kuujjuarapik Airport, Canada)
(0.00027857749376723176, Chuathbaluk Airport, United States)
(0.00027628025424989295, Rotterdam, Netherlands)
(0.00027608982402172003, City Centre, Canada)
(0.0002759661101689571, Arviat, Canada)
(0.00027584576276601494, Bocas Del Toro Intl, Panama)
(0.00027547693417070854, Silvio Pettirossi Intl, Paraguay)
(0.0002746809964005881, Iloilo, Philippines)
(0.00027424536505284917, White Mountain Airport, United States)
(0.00027381844106921224, Dushanbe, Tajikistan)
(0.0002736585523383643, Resolute Bay, Canada)
(0.00027362381335234724, Devi Ahilyabai Holkar, India)
(0.0002734792047831126, San Pedro, Belize)
(0.00027344434320116824, Santa Maria, Brazil)
(0.00027326668897513284, Aden Intl, Yemen)
(0.0002727958435904825, Attawapiskat Airport, Canada)
(0.0002727362841059499, Daniel Oduber Quiros Intl, Costa Rica)
(0.00027208051718225005, Churchill, Canada)
(0.00027090770574221654, Madang, Papua New Guinea)
(0.00026944481691795443, Canberra, Australia)
(0.00026928057010504965, Des Moines Intl, United States)
(0.00026918183620271683, Casale, Italy)
(0.0002687488345777631, Norsup Airport, Vanuatu)
(0.0002680987314280957, Anvik Airport, United States)
(0.00026723864179520226, Yaounde Nsimalen, Cameroon)
(0.0002666219267327905, Sandy Lake Airport, Canada)
(0.0002659963284486883, Kelowna, Canada)
(0.00026579007667274683, Tabriz Intl, Iran)
(0.0002655994526876848, Adams Fld, United States)
(0.00026552569861280705, Banjul Intl, Gambia)
(0.0002648112708768984, Muskrat Dam Airport, Canada)
(0.00026478246032718986, Saint Catherine, France)
(0.0002645467889794885, Licenciado Adolfo Lopez Mateos Intl, Mexico)
(0.0002639168736632841, Mc Ghee Tyson, United States)
(0.0002633307292288326, Boeing Fld King Co Intl, United States)
(0.0002628640992810592, Culiacan Intl, Mexico)
(0.00026284174791717073, Samui, Thailand)
(0.0002626175699137883, Syamsudin Noor, Indonesia)
(0.00026257997078016495, Lawica, Poland)
(0.0002621780105604514, Guernsey, Guernsey)
(0.00026215939863152946, Alfredo Vasquez Cobo, Colombia)
(0.000261883994713671, Puvirnituq Airport, Canada)
(0.00026173158858532015, Williams Harbour Airport, Canada)
(0.0002615622358525951, Sud Corse, France)
(0.00026148343071492365, Toamasina, Madagascar)
(0.00026139743724960156, Manchester Regional Airport, United States)
(0.0002613145089999661, Toussaint Louverture Intl, Haiti)
(0.0002598647016448536, Balandino, Russia)
(0.0002598413189237568, Maraba, Brazil)
(0.0002597655829028985, Mekane Salam Airport, Ethiopia)
(0.0002597250515824813, Windhoek Hosea Kutako International Airport , Namibia)
(0.000259379792761352, Jerez, Spain)
(0.00025892876978837243, Ouvea, New Caledonia)
(0.00025892876978837243, Tiga Airport, New Caledonia)
(0.00025680178688043757, Zamboanga Intl, Philippines)
(0.0002563294806312509, Bearskin Lake Airport, Canada)
(0.0002562682273898814, Jorge Wilsterman, Bolivia)
(0.0002562068793668089, Bob Hope, United States)
(0.0002561183592984124, Nikolai Airport, United States)
(0.00025585704857917775, Wapekeka Airport, Canada)
(0.0002558444448570274, Venetie Airport, United States)
(0.0002558183973137246, Adana, Turkey)
(0.0002554955633414861, Weihai Airport, China)
(0.00025488008756329003, El Tepual Intl, Chile)
(0.00025433826220150037, Senou, Mali)
(0.0002542941921696457, Ten Cel Av Cesar Bombonato, Brazil)
(0.0002538404518459435, Pierre Regional Airport, United States)
(0.00025338649372857623, Regina Intl, Canada)
(0.00025303528092224226, Ruby Airport, United States)
(0.00025264609113347553, Kefallinia, Greece)
(0.0002522001698208782, Norman Manley Intl, Jamaica)
(0.0002514352768622843, Podgorica, Montenegro)
(0.00025101573031024104, Achmad Yani, Indonesia)
(0.0002503110520781251, M R Stefanik, Slovakia)
(0.0002499288431406365, Sturup, Sweden)
(0.0002497685025765322, El Paso Intl, United States)
(0.00024976324209853676, Lajes, Portugal)
(0.00024969591865233235, McGrath Airport, United States)
(0.0002494517823229726, Regional De Maringa Silvio Name Junior, Brazil)
(0.0002491707099778885, Rosario Seaplane Base, United States)
(0.00024869650565585905, Lucknow, India)
(0.000248180632268151, Prestwick, United Kingdom)
(0.0002477118473303229, Omsk, Russia)
(0.00024771042440869655, Bournemouth, United Kingdom)
(0.0002474088723607819, Sultan Ismail, Malaysia)
(0.0002473096972606372, Kugluktuk, Canada)
(0.0002465651570409154, Santa Cruz, Bolivia)
(0.0002459663091475591, Halls Creek Airport, Australia)
(0.00024526643402253135, Marshall Don Hunter Sr. Airport, United States)
(0.0002449841168296347, Makkovik Airport, Canada)
(0.00024481021021134067, General Manuel Carlos Piar, Venezuela)
(0.00024472012837314634, Diego Aracena Intl, Chile)
(0.00024413267797229968, La Chinita Intl, Venezuela)
(0.00024406967530838424, Zanzibar, Tanzania)
(0.00024288504474053807, Westchester Co, United States)
(0.00024190892686941817, Qaqortoq Heliport, Greenland)
(0.00024129343550106586, Caye Caulker Airport, Belize)
(0.00024075283164085235, Kashechewan Airport, Canada)
(0.00024061883448892054, Graz, Austria)
(0.00023985687371270984, Rodriguez Ballon, Peru)
(0.00023940230328780125, Save, Sweden)
(0.00023849588642864473, Tin City LRRS Airport, United States)
(0.000238274526921727, Cataratas Intl, Brazil)
(0.00023819530989252323, El Carano, Colombia)
(0.00023763664286963732, Long Beach, United States)
(0.000236493310835342, Mediterranee, France)
(0.0002361920050860772, Qaanaaq Airport, Greenland)
(0.00023522103291853354, Managua Intl, Nicaragua)
(0.00023509219839930147, Baden Airpark, Germany)
(0.00023501571234940392, Akron Canton Regional Airport, United States)
(0.00023476394917176693, Dayong Airport, China)
(0.00023460356033826556, Gjoa Haven, Canada)
(0.0002343216020864593, Gurney Airport, Papua New Guinea)
(0.00023407020933102573, Kununurra, Australia)
(0.0002339404123472214, Rasht, Iran)
(0.0002336100558550119, Katima Mulilo Airport, Namibia)
(0.00023356602195420272, Syracuse Hancock Intl, United States)
(0.0002333982429166019, Belfast City, United Kingdom)
(0.00023216058533589792, Murcia San Javier, Spain)
(0.00023184712991612815, Mont Joli, Canada)
(0.00023130350053738642, Zhangxiao, China)
(0.00023100825133588, Londrina, Brazil)
(0.00023093464157421156, Harrisburg Intl, United States)
(0.00023083649459593457, Kangiqsujuaq - Wakeham Bay Airport, Canada)
(0.0002306297026830708, Stebbins Airport, United States)
(0.00023058819298711855, Kotlik Airport, United States)
(0.00022999430808041667, Fort Mcmurray, Canada)
(0.00022986786564236532, Pikangikum Airport, Canada)
(0.00022959394451063235, Golovin Airport, United States)
(0.00022854997804739975, Capitan Oriel Lea Plaza, Bolivia)
(0.00022807799577354997, Ondangwa Airport, Namibia)
(0.00022807799577354997, Beppu Airport, Japan)
(0.00022783499802897874, Tefe, Brazil)
(0.00022770933527856003, Goloson Intl, Honduras)
(0.00022752392667657075, Kenmore Air Harbor Seaplane Base, United States)
(0.0002272150054758886, Juana Azurduy De Padilla, Bolivia)
(0.00022686853235906484, Srinagar, India)
(0.00022682178425036134, Chevery Airport, Canada)
(0.00022655720798574726, Vishakhapatnam, India)
(0.0002261488482723349, Allgau, Germany)
(0.0002259385367526469, St. Lewis (Fox Harbour) Airport, Canada)
(0.00022587257754331475, Dzaoudzi Pamandzi, Mayotte)
(0.00022569667780525192, Alice Springs, Australia)
(0.0002244213363898111, Linz, Austria)
(0.00022425040764634415, Diosdado Macapagal International, Philippines)
(0.00022420854314641924, Traian Vuia, Romania)
(0.00022406248016352973, Mombasa Moi Intl, Kenya)
(0.00022347743427682945, El Tari, Indonesia)
(0.0002233889149985446, Launceston, Australia)
(0.0002232809931525343, Nuku Hiva, French Polynesia)
(0.0002232809931525343, Hiva Oa-Atuona Airport, French Polynesia)
(0.00022308101291722182, Odesa Intl, Ukraine)
(0.00022293974555149854, Gustavo Rojas Pinilla, Colombia)
(0.00022240191223880723, Baotou Airport, China)
(0.00022223641008690145, Saskatoon J G Diefenbaker Intl, Canada)
(0.00022199891218825863, Gustavus Airport, United States)
(0.00022192726755830338, Kulusuk, Greenland)
(0.00022147379734496707, Whale Cove Airport, Canada)
(0.000221152572703284, Berbera, Somalia)
(0.00022111917458901152, Igloolik Airport, Canada)
(0.00021984547770181678, Elim Airport, United States)
(0.0002194092395592291, Mahlon Sweet Fld, United States)
(0.00021902925985230903, Chefornak Airport, United States)
(0.00021897984015727297, Jinghong, China)
(0.0002189103196386102, Mangalore, India)
(0.00021804136548044618, St. Michael Airport, United States)
(0.00021798491500887363, Presidente Peron, Argentina)
(0.00021764888111385167, Cunnamulla Airport, Australia)
(0.00021762199790878982, Sitka Rocky Gutierrez, United States)
(0.00021725738702597667, Ernest A Love Fld, United States)
(0.00021720823140118693, Holy Cross Airport, United States)
(0.0002169960723340333, Spokane Intl, United States)
(0.0002167171061700752, Frank Pais Intl, Cuba)
(0.00021630452459460228, Sola Airport, Vanuatu)
(0.00021630452459460228, Mota Lava Airport, Vanuatu)
(0.0002154764646865062, Salluit Airport, Canada)
(0.00021535715309444254, Nizhny Novgorod, Russia)
(0.0002152044299905377, Wichita Mid Continent, United States)
(0.00021498797996340551, Alta, Norway)
(0.00021432071079719613, Heho, Burma)
(0.00021342568067900822, Rimini, Italy)
(0.0002131977398926237, Seychelles Intl, Seychelles)
(0.0002131172992903065, Nampula, Mozambique)
(0.00021306083465702988, Erbil Intl, Iraq)
(0.0002126814562506456, Taloyoak, Canada)
(0.00021255870835261987, South Cariboo Regional Airport, Canada)
(0.0002124478015703832, False Pass Airport, United States)
(0.0002124455668285702, Ibn Batouta, Morocco)
(0.00021234895323451504, NW Arkansas Regional, United States)
(0.00021228946425920665, Tivat, Montenegro)
(0.00021226987315010545, Datadawai Airport, Indonesia)
(0.0002119353188058566, Dane Co Rgnl Truax Fld, United States)
(0.0002113518108422929, Hollis Seaplane Base, United States)
(0.0002112780242587543, Maningrida Airport, Australia)
(0.00021093774806150162, Genova Sestri, Italy)
(0.00021050149616856325, Bora Bora, French Polynesia)
(0.00021048203444840993, Puerto Princesa, Philippines)
(0.00020958586921538, Skopje, Macedonia)
(0.00020940039031585648, Wunnumin Lake Airport, Canada)
(0.00020922374875809093, Chesterfield Inlet Airport, Canada)
(0.0002091528577306038, Furnace Creek, United States)
(0.00020907298803369285, Craig Cove Airport, Vanuatu)
(0.00020882165822328337, Summer Beaver Airport, Canada)
(0.00020850845793615491, Alma Airport, Canada)
(0.00020821795170736893, Bettles, United States)
(0.00020819837889878918, Hiroshima, Japan)
(0.00020792046388851208, Niigata, Japan)
(0.00020737090950575477, Ngorangora Airport, Solomon Islands)
(0.00020675539374927782, Ivujivik Airport, Canada)
(0.00020673746137645708, Kangirsuk Airport, Canada)
(0.00020586946854060707, Round Lake (Weagamow Lake) Airport, Canada)
(0.000205863981759116, Senador Petronio Portella, Brazil)
(0.00020580899175564048, Victoria Inner Harbour Airport, Canada)
(0.0002056736906285992, Robert Curtis Memorial Airport, United States)
(0.00020564164591424777, Bujumbura Intl, Burundi)
(0.00020546247080654913, Anaktuvuk Pass Airport, United States)
(0.00020531461510918644, Ulukhaktok Holman, Canada)
(0.00020513055003927154, Melbourne Essendon, Australia)
(0.0002049039576675457, Myeik, Burma)
(0.00020481190747817464, Salta, Argentina)
(0.00020476877102969433, Xuzhou Guanyin Airport, China)
(0.00020461028594024173, Pangnirtung, Canada)
(0.00020444928293410043, St Anthony, Canada)
(0.00020443187384005452, Syktyvkar, Russia)
(0.0002040836910343182, Aeroporto de Porto Seguro, Brazil)
(0.00020391570438405042, Unalakleet Airport, United States)
(0.00020317646350774993, Edinburgh Waverly Station, United Kingdom)
(0.00020303899551915068, Bailian Airport, China)
(0.00020289618706477861, Moosonee, Canada)
(0.0002028427577159173, Raipur, India)
(0.00020274891390845853, Metlakatla Seaplane Base, United States)
