Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0003539059618592323, Piarco, Trinidad and Tobago)
(0.00035215272890343555, Khrabrovo, Russia)
(0.00035171811152446414, Ponta Delgada, Portugal)
(0.0003514852858827292, Sharm El Sheikh Intl, Egypt)
(0.00035137350907622354, Marudi, Malaysia)
(0.00035115884379313873, Sungshan, Taiwan)
(0.0003506787521267673, Kurumoch, Russia)
(0.00035005262064829513, Thiruvananthapuram Intl, India)
(0.0003495219258382173, Licenciado Gustavo Diaz Ordaz Intl, Mexico)
(0.00034923371271518847, Neuenland, Germany)
(0.0003489757227396914, Zagreb, Croatia)
(0.0003484577226297266, Rangiroa, French Polynesia)
(0.0003482468667476116, Bromma, Sweden)
(0.00034814036641806254, Tte Av Jorge Henrich Arauz, Bolivia)
(0.0003475257057080497, Siem Reap, Cambodia)
(0.00034747673050059837, Danang Intl, Vietnam)
(0.00034745951546698143, Wuxi Airport, China)
(0.00034668960638245213, Torp, Norway)
(0.000346208011205371, Bateen, United Arab Emirates)
(0.0003453730889934028, Peshawar Intl, Pakistan)
(0.0003436359638324081, Skavsta, Sweden)
(0.0003432318018349845, Pashkovskiy, Russia)
(0.0003427190011035713, Hammerfest Airport, Norway)
(0.0003423434067281423, Bradley Intl, United States)
(0.00034140204710468683, Leite Lopes, Brazil)
(0.0003409781474965398, Kilimanjaro Intl, Tanzania)
(0.0003339767928466125, Lifou, New Caledonia)
(0.00033377731209656924, Khomutovo, Russia)
(0.0003333380826000202, Bodrum - Milas, Turkey)
(0.00033221503124944695, La Tontouta, New Caledonia)
(0.0003321396442084765, Sharjah Intl, United Arab Emirates)
(0.00033207566533711535, Cardiff, United Kingdom)
(0.00033061469192302524, Adi Sutjipto, Indonesia)
(0.0003292167584949239, Dongshan, China)
(0.00032693555946841315, Moss, Norway)
(0.0003262290634694809, Leon M Ba, Gabon)
(0.000325073686350029, General Ignacio P Garcia Intl, Mexico)
(0.0003249801617956611, Benina, Libya)
(0.000324954026820605, Owen Roberts Intl, Cayman Islands)
(0.00032458030906777006, Jefman, Indonesia)
(0.00032450002909060327, Firenze, Italy)
(0.000324341787246188, Santa Maria Airport, Brazil)
(0.000323625996701721, Alfredo Vasquez Cobo, Colombia)
(0.0003228743670533806, Phnom Penh Intl, Cambodia)
(0.0003228486958139588, Pune, India)
(0.0003225652369934373, Broome, Australia)
(0.0003223419445389641, Ufa, Russia)
(0.0003223332078804184, Philip S W Goldson Intl, Belize)
(0.00032179756436994305, Albany Intl, United States)
(0.0003215588479626108, Pristina, Serbia)
(0.00032024000226173763, Maya Maya, Congo (Brazzaville))
(0.0003195785886109562, Tenerife Norte, Spain)
(0.00031956952650874813, Ambouli International Airport, Djibouti)
(0.00031890591457596804, Ambrosio L V Taravella, Argentina)
(0.0003175234554790873, Billund, Denmark)
(0.00031631569263782064, Toamasina, Madagascar)
(0.0003161502260161712, Palm Beach Intl, United States)
(0.00031489978094862136, Mekane Salam Airport, Ethiopia)
(0.0003139136023287357, Del Caribe Intl Gen Santiago Marino, Venezuela)
(0.00031388657524228695, Calicut, India)
(0.0003129916547938674, Wewak Intl, Papua New Guinea)
(0.00031226704494975006, Kalskag Airport, United States)
(0.00031154990874635935, Trapani Birgi, Italy)
(0.0003111904498515127, Deadhorse, United States)
(0.00031049410985202296, La Mesa Intl, Honduras)
(0.0003100853849286808, Le Raizet, Guadeloupe)
(0.0003094884650177791, San Pedro, Belize)
(0.0003090303779165831, Big Trout Lake Airport, Canada)
(0.0003080581777007921, Santorini, Greece)
(0.0003080527389367509, Zhuhai Airport, China)
(0.00030785396262292936, Nagasaki, Japan)
(0.0003074169637999722, Cyril E King, Virgin Islands)
(0.00030564150639537035, Yaounde Nsimalen, Cameroon)
(0.00030551134914880715, Boeing Fld King Co Intl, United States)
(0.00030512131450655187, Francisco Bangoy International, Philippines)
(0.00030459065694578877, Kuujjuarapik Airport, Canada)
(0.0003020842757428972, Sultan Syarif Kasim Ii, Indonesia)
(0.0003020292063275434, Bocas Del Toro Intl, Panama)
(0.0003017725101505166, McGrath Airport, United States)
(0.00030148261998718897, St Marys Airport, United States)
(0.0003009663510122237, Buffalo Niagara Intl, United States)
(0.00029937789687420693, Eppley Afld, United States)
(0.00029909679222864396, Reno Tahoe Intl, United States)
(0.0002986202167625901, Visby, Sweden)
(0.00029854123453372695, Wainwright Airport, United States)
(0.0002981300308666086, Osh, Kyrgyzstan)
(0.00029781600375836456, Cork, Ireland)
(0.00029676839908979847, Pakuba Airport, Uganda)
(0.00029654082371143834, Villafranca, Italy)
(0.0002933700207743347, Lesquin, France)
(0.0002930212185423607, Resolute Bay, Canada)
(0.00029250307413667987, Marechal Cunha Machado Intl, Brazil)
(0.0002916425550261774, Norsup Airport, Vanuatu)
(0.00029125905520595166, Zamboanga Intl, Philippines)
(0.0002911093208740808, Teniente Alejandro Velasco Astete Intl, Peru)
(0.0002903480321076751, Lajes, Portugal)
(0.0002900466245310876, Aktau, Kazakhstan)
(0.0002900057585933227, Attawapiskat Airport, Canada)
(0.0002881299899374045, Cerro Moreno Intl, Chile)
(0.00028787355031550574, Kona Intl At Keahole, United States)
(0.00028773563038521973, Augusto Severo, Brazil)
(0.00028765804635275425, Caye Caulker Airport, Belize)
(0.0002875206700586387, Rostov Na Donu, Russia)
(0.0002870371262589371, White Mountain Airport, United States)
(0.0002858729975655619, Santa Cruz, Bolivia)
(0.00028571423149572445, Tuntutuliak Airport, United States)
(0.0002851348791584952, Queenstown, New Zealand)
(0.00028442157613437093, Williams Harbour Airport, Canada)
(0.00028430080814333613, Roschino, Russia)
(0.00028381077932002817, Tirana Rinas, Albania)
(0.00028350443801243536, Kish Island, Iran)
(0.0002829649089595776, Zahedan Intl, Iran)
(0.00028286529948045073, Birmingham Intl, United States)
(0.0002810229764271766, Theodore Francis Green State, United States)
(0.00028101657827495953, City Centre, Canada)
(0.00028032315382698725, Norfolk Intl, United States)
(0.000280239804624571, Puvirnituq Airport, Canada)
(0.0002801676765487707, Gurney Airport, Papua New Guinea)
(0.00028003246093182644, Pierre Regional Airport, United States)
(0.000278878806641387, Dortmund, Germany)
(0.0002787691642432943, Alghero, Italy)
(0.00027827465069597677, Ndjili Intl, Congo (Kinshasa))
(0.000276677788541743, Sendai, Japan)
(0.000276165969585348, Halls Creek Airport, Australia)
(0.00027553051410588207, Treviso, Italy)
(0.00027530198596184845, Rosario Seaplane Base, United States)
(0.0002752399344017282, Venetie Airport, United States)
(0.0002752155908668344, Tbilisi, Georgia)
(0.00027501677929758767, Dionysios Solomos, Greece)
(0.0002748832585366293, Sandy Lake Airport, Canada)
(0.0002741163665447203, Entzheim, France)
(0.0002741046348023567, Santiago, Spain)
(0.00027406874791211823, Salzburg, Austria)
(0.00027315550367976236, El Carano, Colombia)
(0.00027278154080196966, Madang, Papua New Guinea)
(0.00027246337348929247, Makkovik Airport, Canada)
(0.0002723952132205338, Le Lamentin, Martinique)
(0.00027225726230303165, Torino, Italy)
(0.00027212080323557207, Qaqortoq Heliport, Greenland)
(0.0002718796641465879, Maraba, Brazil)
(0.000270871521567917, El Tepual Intl, Chile)
(0.00027066167934207213, Freetown Lungi, Sierra Leone)
(0.00027017039075414196, Simferopol Intl, Ukraine)
(0.0002701658496655026, Reus, Spain)
(0.0002694547225152962, Kabul Intl, Afghanistan)
(0.0002694361692002912, Leipzig Halle, Germany)
(0.0002691489873665314, Windhoek Hosea Kutako International Airport , Namibia)
(0.00026904729902493184, Churchill, Canada)
(0.00026886625797971873, General Manuel Carlos Piar, Venezuela)
(0.00026870330694739005, Boise Air Terminal, United States)
(0.00026863305809788355, Gerald R Ford Intl, United States)
(0.00026790397329638945, Chuathbaluk Airport, United States)
(0.0002678044365963067, Zumbi Dos Palmares, Brazil)
(0.00026745799645996654, Tefe, Brazil)
(0.0002672994757922035, Iloilo, Philippines)
(0.00026692880382080174, Goloson Intl, Honduras)
(0.0002660198043291332, Maningrida Airport, Australia)
(0.0002658101809273569, Ruby Airport, United States)
(0.0002652654748997444, Pyrzowice, Poland)
(0.0002652012878310654, Carrasco Intl, Uruguay)
(0.0002651951410423322, Mineralnyye Vody, Russia)
(0.00026513770798284426, Quanzhou Airport, China)
(0.0002649256083746857, Scappoose Industrial Airpark, United States)
(0.0002649256083746857, Grand Canyon West Airport, United States)
(0.0002649256083746857, Boulder City Municipal Airport, United States)
(0.0002649256083746857, Alto Rio Senguer Airport, Argentina)
(0.00026454775644113506, Muskrat Dam Airport, Canada)
(0.0002642439770884726, Qaanaaq Airport, Greenland)
(0.00026404283653021026, Jorge Wilsterman, Bolivia)
(0.0002640191368595829, Arviat, Canada)
(0.00026369315651007965, Richmond Intl, United States)
(0.0002628146912694362, Kelowna, Canada)
(0.00026269081089528147, Poretta, France)
(0.0002626259528727921, Hurghada Intl, Egypt)
(0.0002625752277020874, Husein Sastranegara, Indonesia)
(0.0002623893763908248, Gnassingbe Eyadema Intl, Togo)
(0.00026154114062800057, Tulsa Intl, United States)
(0.00026147355345640817, Chisinau Intl, Moldova)
(0.00026091861840679627, Ljubljana, Slovenia)
(0.0002607058362656529, Silvio Pettirossi Intl, Paraguay)
(0.0002600819140029608, Jaipur, India)
(0.0002594805431484018, Anvik Airport, United States)
(0.00025912680338307863, Tabriz Intl, Iran)
(0.00025879893760783883, Lamezia Terme, Italy)
(0.00025861958812379806, Ondjiva Pereira Airport, Angola)
(0.00025815831135332136, Wai Sha Airport, China)
(0.00025811780607349054, Ching Chuang Kang, Taiwan)
(0.0002581087616056777, Aden Intl, Yemen)
(0.00025696854074236906, Exeter, United Kingdom)
(0.00025652357422548306, El Tari, Indonesia)
(0.0002563105318673324, Lihue, United States)
(0.00025625845597019865, Syamsudin Noor, Indonesia)
(0.00025569943397341766, Cunnamulla Airport, Australia)
(0.0002555964549760171, Brunei Intl, Brunei)
(0.00025471194087814863, Achmad Yani, Indonesia)
(0.0002545452366072004, Kashechewan Airport, Canada)
(0.0002541268751823863, Chevery Airport, Canada)
(0.0002540924738742476, Kangiqsujuaq - Wakeham Bay Airport, Canada)
(0.0002539467156634032, Greenville-Spartanburg International, United States)
(0.0002535223786495813, Rodriguez Ballon, Peru)
(0.0002532944585454378, Canberra, Australia)
(0.00025291248538471267, Tucson Intl, United States)
(0.00025267466084709725, Daniel Oduber Quiros Intl, Costa Rica)
(0.00025204941082383563, Zadar, Croatia)
(0.0002513239073884835, Varna, Bulgaria)
(0.0002512772801798868, Inezgane, Morocco)
(0.0002512583736952538, Samui, Thailand)
(0.0002509862488525749, Strachowice, Poland)
(0.0002505281855885289, Devi Ahilyabai Holkar, India)
(0.00025052765588139543, Bern Belp, Switzerland)
(0.00025041956398347634, Ordos Ejin Horo, China)
(0.0002501394097674073, Nikolai Airport, United States)
(0.0002499816967802538, Bearskin Lake Airport, Canada)
(0.00024980461430369635, Kugluktuk, Canada)
(0.0002496844108089791, Wapekeka Airport, Canada)
(0.0002491156814963836, Sturup, Sweden)
(0.0002491092003053814, Kenmore Air Harbor Seaplane Base, United States)
(0.00024896685567852217, Dushanbe, Tajikistan)
(0.0002489128772053985, Culiacan Intl, Mexico)
(0.0002486208027745619, Pula, Croatia)
(0.00024855377714051285, Longreach Airport, Australia)
(0.0002483732755537998, Datadawai Airport, Indonesia)
(0.00024809562568389173, Mikonos, Greece)
(0.00024807023409203696, Greater Rochester Intl, United States)
(0.00024787173666258796, Gustavo Rojas Pinilla, Colombia)
(0.0002474317225641048, Santa Maria, Brazil)
(0.0002463625571026813, Kulusuk, Greenland)
(0.00024572048979947913, Syktyvkar, Russia)
(0.0002456441671634911, Ontario Intl, United States)
(0.0002455837614405002, Sultan Ismail, Malaysia)
(0.00024535288881428026, Capitan Oriel Lea Plaza, Bolivia)
(0.000245202263815185, Goa, India)
(0.00024504982908328163, St. Lewis (Fox Harbour) Airport, Canada)
(0.00024477113984986717, Westchester Co, United States)
(0.00024462271926229274, Myeik, Burma)
(0.00024451363574557757, Heho, Burma)
(0.000244478614003699, Charleston Afb Intl, United States)
(0.00024444288799091066, Dzaoudzi Pamandzi, Mayotte)
(0.00024385517962655684, Regional De Maringa Silvio Name Junior, Brazil)
(0.00024371596444076646, James M Cox Dayton Intl, United States)
(0.00024290691895404438, Diego Aracena Intl, Chile)
(0.0002427758722031818, Nuku Hiva, French Polynesia)
(0.0002427758722031818, Hiva Oa-Atuona Airport, French Polynesia)
(0.0002424369847199014, Mont Joli, Canada)
(0.00024233596550281823, Licenciado Adolfo Lopez Mateos Intl, Mexico)
(0.00024201477273173364, Toussaint Louverture Intl, Haiti)
(0.00024187248853296087, Zanzibar, Tanzania)
(0.00024101610487965423, Banjul Intl, Gambia)
(0.00024097136666065296, Ten Cel Av Cesar Bombonato, Brazil)
(0.00024063321765758976, Podgorica, Montenegro)
(0.00023971722458095816, Marshall Don Hunter Sr. Airport, United States)
(0.00023929554315987772, Pohnpei Intl, Micronesia)
(0.00023927082116485075, Bucholz Aaf, Marshall Islands)
(0.00023914068034228405, Pikangikum Airport, Canada)
(0.00023835776662296319, Anaktuvuk Pass Airport, United States)
(0.0002382835086545863, Tin City LRRS Airport, United States)
(0.00023823398537736222, Bora Bora, French Polynesia)
(0.00023807818374708796, Juana Azurduy De Padilla, Bolivia)
(0.0002379718316103157, Alta, Norway)
(0.00023796758965246068, Victoria Inner Harbour Airport, Canada)
(0.0002379520346574746, Berbera, Somalia)
(0.00023784966596951252, Airport, Norway)
(0.00023747389766639224, Balandino, Russia)
(0.00023709797958638135, Craig Cove Airport, Vanuatu)
(0.00023702615379631213, Guernsey, Guernsey)
(0.00023683456217022327, Fresno Yosemite Intl, United States)
(0.00023675140189518512, Gjoa Haven, Canada)
(0.00023625342042963532, Zarzis, Tunisia)
(0.00023584420510551406, Salluit Airport, Canada)
(0.00023578301459810936, Hollis Seaplane Base, United States)
(0.00023569508729091884, Shannon, Ireland)
(0.00023542961844202228, Nampula, Mozambique)
(0.0002352653340238718, Fort Mcmurray, Canada)
(0.0002352104298369283, Mc Ghee Tyson, United States)
(0.00023514186697735757, Presidente Peron, Argentina)
(0.00023502310718806135, Ouvea, New Caledonia)
(0.00023502310718806135, Tiga Airport, New Caledonia)
(0.0002346094194940187, Sola Airport, Vanuatu)
(0.0002346094194940187, Mota Lava Airport, Vanuatu)
(0.00023433391259022724, Ernest A Love Fld, United States)
(0.00023417658333586028, Launceston, Australia)
(0.00023410594935581087, Des Moines Intl, United States)
(0.00023403281998742864, Sud Corse, France)
(0.00023401358406369033, Kotlik Airport, United States)
(0.0002335102640968079, Igloolik Airport, Canada)
(0.00023295112671247627, Senou, Mali)
(0.00023283461093367365, La Chinita Intl, Venezuela)
(0.00023274154108090728, Rasht, Iran)
(0.00023206995511237187, Varanasi, India)
(0.0002316038374365434, Rotterdam, Netherlands)
(0.0002309925944510724, Melbourne Essendon, Australia)
(0.00023085105423678205, Vanguardia, Colombia)
(0.00023076544156980756, Ngorangora Airport, Solomon Islands)
(0.00023051007316523487, Bettles, United States)
(0.00023014500573629435, Adams Fld, United States)
(0.00022999601678734362, Gustavus Airport, United States)
(0.0002298130619807239, Kangirsuk Airport, Canada)
(0.00022981082982972633, Alma Airport, Canada)
(0.0002297363472912949, Natashquan, Canada)
(0.00022954356558578778, Furnace Creek, United States)
(0.00022928232022744027, Omsk, Russia)
(0.0002290875626170388, Mornington Island Airport, Australia)
(0.00022878451799937085, Bob Hope, United States)
(0.00022835556282852683, Regina Intl, Canada)
(0.00022801459563736765, Pangnirtung, Canada)
(0.00022773049416403864, Lucknow, India)
(0.00022765832467861193, St Augustin Airport, Canada)
(0.0002273177612325293, Ivujivik Airport, Canada)
(0.0002273070626458067, Changzhou, China)
(0.00022705607711308981, Frank Pais Intl, Cuba)
(0.00022629862870757647, Elim Airport, United States)
(0.00022510221323163824, Norman Manley Intl, Jamaica)
(0.0002249390568593345, Katima Mulilo Airport, Namibia)
(0.00022485841273423948, Sitka Rocky Gutierrez, United States)
(0.00022480412780111536, Adana, Turkey)
(0.000223716103889498, Kununurra, Australia)
(0.00022363057162025067, Golovin Airport, United States)
(0.0002235363903662318, St Anthony, Canada)
(0.00022342199081909614, Saint Catherine, France)
(0.00022339190156318235, Stebbins Airport, United States)
(0.0002231159402686545, Metlakatla Seaplane Base, United States)
(0.0002227915279576703, Cataratas Intl, Brazil)
(0.00022206704461797492, Srinagar, India)
(0.00022166269130755503, Alice Springs, Australia)
(0.00022149255801396509, Moosonee, Canada)
(0.0002212169781618793, Raiatea, French Polynesia)
(0.00022102328314241854, Birdsville Airport, Australia)
(0.0002207553267728319, Summer Beaver Airport, Canada)
(0.00022073177094688524, Edinburgh Waverly Station, United Kingdom)
(0.00022072473939818935, Managua Intl, Nicaragua)
(0.00022058271330195392, Ulukhaktok Holman, Canada)
(0.00021993472638011984, Tamanrasset, Algeria)
(0.00021984538144483525, Chefornak Airport, United States)
(0.000219730849212717, Seychelles Intl, Seychelles)
(0.00021942889220668706, Salta, Argentina)
(0.00021899608283480285, Wunnumin Lake Airport, Canada)
(0.00021871658293809342, Manchester Regional Airport, United States)
(0.00021867648932658856, Tabatinga, Brazil)
(0.00021827131914427866, Suavanao Airport, Solomon Islands)
(0.00021805957170908038, Londrina, Brazil)
(0.00021786876656677912, Casale, Italy)
(0.00021768326039447005, Holy Cross Airport, United States)
(0.0002176649119827281, M R Stefanik, Slovakia)
(0.00021686559594687668, Flin Flon, Canada)
(0.00021682885877071084, Qaarsut Airport, Greenland)
(0.0002167029214383533, Charleville, Australia)
(0.0002166882820214838, Taloyoak, Canada)
(0.0002163298975525059, Gaua Island Airport, Vanuatu)
(0.00021589270594529343, Deer Lake, Canada)
(0.0002156179920167327, Ouargla, Algeria)
(0.0002153386978957611, Grand Canyon Heliport, United States)
(0.0002150032199262712, Chisasibi Airport, Canada)
(0.00021494015671607368, Ondangwa Airport, Namibia)
(0.00021494015671607368, Beppu Airport, Japan)
(0.0002148493519914109, St. Michael Airport, United States)
(0.00021480787463542457, Whale Cove Airport, Canada)
(0.00021465729177604735, Point Hope Airport, United States)
(0.00021445466418898893, Robert Curtis Memorial Airport, United States)
(0.00021422865521911208, Girua Airport, Papua New Guinea)
(0.00021422598990985297, Windorah Airport, Australia)
(0.00021411090679779654, Webequie Airport, Canada)
(0.00021387504709467832, Fort Albany Airport, Canada)
(0.0002138220179301941, Mehamn, Norway)
(0.00021375881413089335, Kefallinia, Greece)
(0.00021366685576935747, Unalakleet Airport, United States)
(0.0002135807708589944, Traian Vuia, Romania)
(0.00021337159738655557, Lawica, Poland)
(0.00021328837017942767, Inukjuak Airport, Canada)
(0.00021323014915222507, Carlos Ibanez Del Campo Intl, Chile)
(0.00021314989545326586, Chesterfield Inlet Airport, Canada)
(0.00021308297810287473, El Paso Intl, United States)
(0.00021287891941199877, False Pass Airport, United States)
(0.0002123653704038971, Daru Airport, Papua New Guinea)
(0.00021232591749651398, Round Lake (Weagamow Lake) Airport, Canada)
(0.00021218137682220203, Mombasa Moi Intl, Kenya)
(0.00021112355781998155, Tubuala Airport, Panama)
(0.00021104873674883734, Sir Seretse Khama Intl, Botswana)
(0.00021096339116945373, Kipnuk Airport, United States)
(0.00021074618527780906, Upernavik Airport, Greenland)
(0.00021072667008864454, Prestwick, United Kingdom)
(0.00021036340592717691, Umiujaq Airport, Canada)
(0.0002103184765985678, Puerto Princesa, Philippines)
(0.0002103066854439527, Comodoro Rivadavia, Argentina)
(0.00020990753461242267, Timmins, Canada)
(0.00020978153157712797, Point Salines Intl, Grenada)
(0.0002096452824122722, Aden Adde International Airport, Somalia)
(0.00020839878138546292, Port Harcourt Intl, Nigeria)
