Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
SUM:0.9976964844777488
SUM:0.9976784483611753
SUM:0.9976640198056406
SUM:0.9976524773084604
SUM:0.9976432436478709
SUM:0.9976358570346348
SUM:0.9976299480312976
SUM:0.9976252210853189
SUM:0.9976214397546339
SUM:0.9976184148868693
SUM:0.9976159951623628
SUM:0.9976140595279359
SUM:0.9976125111438033
SUM:0.9976112725408114
SUM:0.9976102817461725
SUM:0.9976094891839773
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00036454615522584465, Durban Intl, South Africa)
(0.0003642212935176327, St Denis Gillot, Reunion)
(0.00036420002019927223, Pattimura, Indonesia)
(0.0003630173743988314, Wiley Post Will Rogers Mem, United States)
(0.00036072901354563386, Goiabeiras, Brazil)
(0.00036070910963775045, Es Senia, Algeria)
(0.0003600329100117818, Will Rogers World, United States)
(0.00035906793245429615, Souda, Greece)
(0.00035902722069382985, Louisville International Airport, United States)
(0.0003581732118777112, Toncontin Intl, Honduras)
(0.00035794333450133906, Cambridge Bay, Canada)
(0.00035753047661849494, Nadzab, Papua New Guinea)
(0.00035722626392266886, Nurnberg, Germany)
(0.0003561447431388415, Campo Grande, Brazil)
(0.00035583716387888606, El Plumerillo, Argentina)
(0.0003554763480125788, St Johns Intl, Canada)
(0.00035458448161659233, Norman Wells, Canada)
(0.0003539509822599506, Kazan, Russia)
(0.0003538908914273522, Piarco, Trinidad and Tobago)
(0.0003521348599408072, Khrabrovo, Russia)
(0.00035170253250383396, Ponta Delgada, Portugal)
(0.00035144921868123977, Sharm El Sheikh Intl, Egypt)
(0.0003513491378059764, Marudi, Malaysia)
(0.00035104535310421077, Sungshan, Taiwan)
(0.000350644621507671, Kurumoch, Russia)
(0.0003499742842446357, Thiruvananthapuram Intl, India)
(0.0003494885781473507, Licenciado Gustavo Diaz Ordaz Intl, Mexico)
(0.00034920419714723895, Neuenland, Germany)
(0.00034894547256155307, Zagreb, Croatia)
(0.0003484291303653567, Rangiroa, French Polynesia)
(0.0003482359370650061, Bromma, Sweden)
(0.00034814129339576314, Tte Av Jorge Henrich Arauz, Bolivia)
(0.0003474124284135586, Siem Reap, Cambodia)
(0.00034736970412679077, Danang Intl, Vietnam)
(0.00034729303821515027, Wuxi Airport, China)
(0.00034666731919370244, Torp, Norway)
(0.00034620529778192085, Bateen, United Arab Emirates)
(0.00034532555099072836, Peshawar Intl, Pakistan)
(0.00034361098108527324, Skavsta, Sweden)
(0.00034319700002170643, Pashkovskiy, Russia)
(0.0003427187485895565, Hammerfest Airport, Norway)
(0.0003423160053341441, Bradley Intl, United States)
(0.00034140670386719846, Leite Lopes, Brazil)
(0.0003409551713176148, Kilimanjaro Intl, Tanzania)
(0.0003340396111400924, Lifou, New Caledonia)
(0.0003337399497899194, Khomutovo, Russia)
(0.0003333096806910965, Bodrum - Milas, Turkey)
(0.00033209516575922966, La Tontouta, New Caledonia)
(0.0003320884414415259, Sharjah Intl, United Arab Emirates)
(0.0003320473970897483, Cardiff, United Kingdom)
(0.0003305032889652185, Adi Sutjipto, Indonesia)
(0.00032908330598763256, Dongshan, China)
(0.00032691242327556304, Moss, Norway)
(0.0003262063141663291, Leon M Ba, Gabon)
(0.0003250528310742446, General Ignacio P Garcia Intl, Mexico)
(0.0003249519762416012, Benina, Libya)
(0.00032493837268274256, Owen Roberts Intl, Cayman Islands)
(0.00032453296088396993, Jefman, Indonesia)
(0.0003244684085432482, Firenze, Italy)
(0.00032434568143047533, Santa Maria Airport, Brazil)
(0.00032362517518290537, Alfredo Vasquez Cobo, Colombia)
(0.0003227799847408702, Pune, India)
(0.00032277406954680984, Phnom Penh Intl, Cambodia)
(0.0003224135899751727, Broome, Australia)
(0.00032232692932766403, Philip S W Goldson Intl, Belize)
(0.00032231440457181336, Ufa, Russia)
(0.0003217800774090827, Albany Intl, United States)
(0.00032152933740991303, Pristina, Serbia)
(0.0003202168638815338, Maya Maya, Congo (Brazzaville))
(0.000319561823593392, Tenerife Norte, Spain)
(0.00031954644050586413, Ambouli International Airport, Djibouti)
(0.00031890304310728195, Ambrosio L V Taravella, Argentina)
(0.0003174992925954326, Billund, Denmark)
(0.00031630825450152663, Toamasina, Madagascar)
(0.00031612689755607185, Palm Beach Intl, United States)
(0.0003148979192144231, Mekane Salam Airport, Ethiopia)
(0.0003139077966897923, Del Caribe Intl Gen Santiago Marino, Venezuela)
(0.0003138289937372644, Calicut, India)
(0.0003123562149155311, Wewak Intl, Papua New Guinea)
(0.0003122839324786518, Kalskag Airport, United States)
(0.0003115295561694753, Trapani Birgi, Italy)
(0.00031119422009829185, Deadhorse, United States)
(0.0003104790541439257, La Mesa Intl, Honduras)
(0.0003100731532546554, Le Raizet, Guadeloupe)
(0.00030948896497663594, San Pedro, Belize)
(0.0003090492993252907, Big Trout Lake Airport, Canada)
(0.00030803160690406764, Santorini, Greece)
(0.00030791870810263026, Zhuhai Airport, China)
(0.00030780194650873317, Nagasaki, Japan)
(0.0003074019735669969, Cyril E King, Virgin Islands)
(0.0003056298911528263, Yaounde Nsimalen, Cameroon)
(0.0003055096887970453, Boeing Fld King Co Intl, United States)
(0.0003050183217405141, Francisco Bangoy International, Philippines)
(0.00030459361417903985, Kuujjuarapik Airport, Canada)
(0.0003020326932837913, Bocas Del Toro Intl, Panama)
(0.00030198589906693153, Sultan Syarif Kasim Ii, Indonesia)
(0.0003017740882657864, McGrath Airport, United States)
(0.0003014931611469594, St Marys Airport, United States)
(0.0003009419458923114, Buffalo Niagara Intl, United States)
(0.00029935481230668247, Eppley Afld, United States)
(0.0002990664498185621, Reno Tahoe Intl, United States)
(0.0002986085245874612, Visby, Sweden)
(0.0002985588084886692, Wainwright Airport, United States)
(0.0002980959189450689, Osh, Kyrgyzstan)
(0.000297792680157959, Cork, Ireland)
(0.00029674216742922355, Pakuba Airport, Uganda)
(0.00029651395540094324, Villafranca, Italy)
(0.000293350378458439, Lesquin, France)
(0.0002930288503605554, Resolute Bay, Canada)
(0.000292506236338833, Marechal Cunha Machado Intl, Brazil)
(0.0002915494887982628, Norsup Airport, Vanuatu)
(0.0002911920539818531, Zamboanga Intl, Philippines)
(0.0002911039829586916, Teniente Alejandro Velasco Astete Intl, Peru)
(0.0002903415326327749, Lajes, Portugal)
(0.0002900242945643929, Aktau, Kazakhstan)
(0.0002900155645106595, Attawapiskat Airport, Canada)
(0.00028811931400832296, Cerro Moreno Intl, Chile)
(0.0002878361327193725, Kona Intl At Keahole, United States)
(0.0002877372217004175, Augusto Severo, Brazil)
(0.0002876574073564722, Caye Caulker Airport, Belize)
(0.0002874920058847813, Rostov Na Donu, Russia)
(0.0002870538719156082, White Mountain Airport, United States)
(0.00028587374447142046, Santa Cruz, Bolivia)
(0.00028572805948757926, Tuntutuliak Airport, United States)
(0.00028500526637274386, Queenstown, New Zealand)
(0.00028442884254748586, Williams Harbour Airport, Canada)
(0.00028428165753430196, Roschino, Russia)
(0.00028378910109252704, Tirana Rinas, Albania)
(0.00028348696002784905, Kish Island, Iran)
(0.0002829488595380956, Zahedan Intl, Iran)
(0.0002828438350377471, Birmingham Intl, United States)
(0.0002810112179226329, City Centre, Canada)
(0.0002810026355112938, Theodore Francis Green State, United States)
(0.0002803009176078096, Norfolk Intl, United States)
(0.0002802453379378145, Puvirnituq Airport, Canada)
(0.000280024128899361, Pierre Regional Airport, United States)
(0.0002798812624608113, Gurney Airport, Papua New Guinea)
(0.00027886013086226387, Dortmund, Germany)
(0.00027874976323959334, Alghero, Italy)
(0.0002782555935677361, Ndjili Intl, Congo (Kinshasa))
(0.00027659224818636847, Sendai, Japan)
(0.0002761426103954769, Halls Creek Airport, Australia)
(0.00027551090537751945, Treviso, Italy)
(0.00027530572713487216, Rosario Seaplane Base, United States)
(0.0002752428652631156, Venetie Airport, United States)
(0.000275186289371559, Tbilisi, Georgia)
(0.0002749935645129986, Dionysios Solomos, Greece)
(0.00027489609007537777, Sandy Lake Airport, Canada)
(0.00027409531592391216, Entzheim, France)
(0.000274082711966937, Santiago, Spain)
(0.0002740446341002104, Salzburg, Austria)
(0.00027315350521270787, El Carano, Colombia)
(0.00027246716204470153, Makkovik Airport, Canada)
(0.00027238451552518263, Le Lamentin, Martinique)
(0.0002722348395946221, Torino, Italy)
(0.0002722035664213433, Madang, Papua New Guinea)
(0.0002721256582178116, Qaqortoq Heliport, Greenland)
(0.00027188294397347825, Maraba, Brazil)
(0.00027086341159511366, El Tepual Intl, Chile)
(0.0002706467478744565, Freetown Lungi, Sierra Leone)
(0.0002701462143564467, Simferopol Intl, Ukraine)
(0.00027014504504654224, Reus, Spain)
(0.00026942187713855964, Kabul Intl, Afghanistan)
(0.00026941316291028593, Leipzig Halle, Germany)
(0.0002691317891656311, Windhoek Hosea Kutako International Airport , Namibia)
(0.00026905499573239976, Churchill, Canada)
(0.00026886218697707583, General Manuel Carlos Piar, Venezuela)
(0.00026867839704867313, Boise Air Terminal, United States)
(0.00026861332535872944, Gerald R Ford Intl, United States)
(0.00026791833658420985, Chuathbaluk Airport, United States)
(0.00026780671049425386, Zumbi Dos Palmares, Brazil)
(0.0002674607640531713, Tefe, Brazil)
(0.00026720792397617307, Iloilo, Philippines)
(0.00026692379179338625, Goloson Intl, Honduras)
(0.00026598634553556404, Maningrida Airport, Australia)
(0.0002658132234093153, Ruby Airport, United States)
(0.0002652455328132058, Pyrzowice, Poland)
(0.0002651964900767897, Carrasco Intl, Uruguay)
(0.0002651693592559742, Mineralnyye Vody, Russia)
(0.00026502174983063546, Quanzhou Airport, China)
(0.00026496957967735906, Scappoose Industrial Airpark, United States)
(0.00026496957967735906, Grand Canyon West Airport, United States)
(0.00026496957967735906, Boulder City Municipal Airport, United States)
(0.00026496957967735906, Alto Rio Senguer Airport, Argentina)
(0.00026456262052903514, Muskrat Dam Airport, Canada)
(0.00026424977051358174, Qaanaaq Airport, Greenland)
(0.0002640427274382721, Jorge Wilsterman, Bolivia)
(0.00026402859783587935, Arviat, Canada)
(0.00026367325440468506, Richmond Intl, United States)
(0.00026279686505461646, Kelowna, Canada)
(0.00026267141636351487, Poretta, France)
(0.00026260016678631966, Hurghada Intl, Egypt)
(0.00026248553455220135, Husein Sastranegara, Indonesia)
(0.0002623734740298556, Gnassingbe Eyadema Intl, Togo)
(0.00026152148420614184, Tulsa Intl, United States)
(0.00026145112912734673, Chisinau Intl, Moldova)
(0.00026089435010699235, Ljubljana, Slovenia)
(0.0002607001115114721, Silvio Pettirossi Intl, Paraguay)
(0.00026003243785017554, Jaipur, India)
(0.00025949504995480434, Anvik Airport, United States)
(0.0002591114627803999, Tabriz Intl, Iran)
(0.0002587761965874401, Lamezia Terme, Italy)
(0.0002586152131058724, Ondjiva Pereira Airport, Angola)
(0.00025807831021303865, Aden Intl, Yemen)
(0.0002580418813470051, Wai Sha Airport, China)
(0.000258014658125593, Ching Chuang Kang, Taiwan)
(0.00025694905255365654, Exeter, United Kingdom)
(0.00025647750250245975, El Tari, Indonesia)
(0.00025627575111468627, Lihue, United States)
(0.0002561902387942467, Syamsudin Noor, Indonesia)
(0.000255664020717715, Cunnamulla Airport, Australia)
(0.00025551284649498565, Brunei Intl, Brunei)
(0.0002546490638049429, Achmad Yani, Indonesia)
(0.0002545527993171782, Kashechewan Airport, Canada)
(0.00025412963885134804, Chevery Airport, Canada)
(0.00025409591571524297, Kangiqsujuaq - Wakeham Bay Airport, Canada)
(0.00025392896912405005, Greenville-Spartanburg International, United States)
(0.0002535177452546134, Rodriguez Ballon, Peru)
(0.00025317886043126466, Canberra, Australia)
(0.0002528889003470561, Tucson Intl, United States)
(0.00025266346620245823, Daniel Oduber Quiros Intl, Costa Rica)
(0.0002520302829137852, Zadar, Croatia)
(0.0002513027995227484, Varna, Bulgaria)
(0.00025125954862388687, Inezgane, Morocco)
(0.0002511909141021179, Samui, Thailand)
(0.00025096772488928423, Strachowice, Poland)
(0.00025050895506272946, Bern Belp, Switzerland)
(0.0002504842011991989, Devi Ahilyabai Holkar, India)
(0.0002503040772038537, Ordos Ejin Horo, China)
(0.00025015394349549574, Nikolai Airport, United States)
(0.0002499967977235598, Bearskin Lake Airport, Canada)
(0.0002498115655873504, Kugluktuk, Canada)
(0.0002496995356443216, Wapekeka Airport, Canada)
(0.0002491106762138528, Kenmore Air Harbor Seaplane Base, United States)
(0.00024910456515630944, Sturup, Sweden)
(0.00024894107679811374, Dushanbe, Tajikistan)
(0.00024889640783118557, Culiacan Intl, Mexico)
(0.0002486010711349307, Pula, Croatia)
(0.0002484976120503103, Longreach Airport, Australia)
(0.00024836493618824655, Datadawai Airport, Indonesia)
(0.000248073673873233, Mikonos, Greece)
(0.0002480505475796801, Greater Rochester Intl, United States)
(0.0002478678772076168, Gustavo Rojas Pinilla, Colombia)
(0.00024743420162483753, Santa Maria, Brazil)
(0.00024636745078262487, Kulusuk, Greenland)
(0.0002457128814531779, Syktyvkar, Russia)
(0.00024562303304329725, Ontario Intl, United States)
(0.00024552483572376174, Sultan Ismail, Malaysia)
(0.0002453529909971357, Capitan Oriel Lea Plaza, Bolivia)
(0.0002451527347748436, Goa, India)
(0.0002450553314649707, St. Lewis (Fox Harbour) Airport, Canada)
(0.00024475955562980334, Westchester Co, United States)
(0.00024460907395616244, Myeik, Burma)
(0.0002444861358028879, Heho, Burma)
(0.0002444596831626222, Charleston Afb Intl, United States)
(0.0002444317558348855, Dzaoudzi Pamandzi, Mayotte)
(0.00024385874111392786, Regional De Maringa Silvio Name Junior, Brazil)
(0.00024369782792079496, James M Cox Dayton Intl, United States)
(0.0002428998419807707, Diego Aracena Intl, Chile)
(0.00024275856676533113, Nuku Hiva, French Polynesia)
(0.00024275856676533113, Hiva Oa-Atuona Airport, French Polynesia)
(0.0002424363475349033, Mont Joli, Canada)
(0.0002423206273165727, Licenciado Adolfo Lopez Mateos Intl, Mexico)
(0.00024200337649055216, Toussaint Louverture Intl, Haiti)
(0.00024185541797469782, Zanzibar, Tanzania)
(0.00024100132015963968, Banjul Intl, Gambia)
(0.0002409746036979915, Ten Cel Av Cesar Bombonato, Brazil)
(0.00024061698017485247, Podgorica, Montenegro)
(0.00023973131654011974, Marshall Don Hunter Sr. Airport, United States)
(0.00023928519508437912, Pohnpei Intl, Micronesia)
(0.00023926089603637488, Bucholz Aaf, Marshall Islands)
(0.0002391516014086332, Pikangikum Airport, Canada)
(0.00023835957021392818, Anaktuvuk Pass Airport, United States)
(0.00023829729473305477, Tin City LRRS Airport, United States)
(0.00023821562085660884, Bora Bora, French Polynesia)
(0.00023807803255967983, Juana Azurduy De Padilla, Bolivia)
(0.0002379697612470763, Alta, Norway)
(0.00023796915788446257, Victoria Inner Harbour Airport, Canada)
(0.0002379350640607572, Berbera, Somalia)
(0.00023784931271536865, Airport, Norway)
(0.00023745301957599682, Balandino, Russia)
(0.00023703122625762666, Craig Cove Airport, Vanuatu)
(0.00023701192453550403, Guernsey, Guernsey)
(0.00023680992256065375, Fresno Yosemite Intl, United States)
(0.00023675770174266778, Gjoa Haven, Canada)
(0.0002362327813633465, Zarzis, Tunisia)
(0.00023584992016939307, Salluit Airport, Canada)
(0.00023578413328770062, Hollis Seaplane Base, United States)
(0.00023567579595806145, Shannon, Ireland)
(0.0002354168933120929, Nampula, Mozambique)
(0.00023525574426305873, Fort Mcmurray, Canada)
(0.00023519534317111476, Mc Ghee Tyson, United States)
(0.00023514184579004536, Presidente Peron, Argentina)
(0.00023506497893353712, Ouvea, New Caledonia)
(0.00023506497893353712, Tiga Airport, New Caledonia)
(0.00023453892929756228, Sola Airport, Vanuatu)
(0.00023453892929756228, Mota Lava Airport, Vanuatu)
(0.00023432043843940264, Ernest A Love Fld, United States)
(0.0002341095989231892, Launceston, Australia)
(0.00023408885858325684, Des Moines Intl, United States)
(0.0002340260141595945, Kotlik Airport, United States)
(0.0002340187756362341, Sud Corse, France)
(0.00023351627929080282, Igloolik Airport, Canada)
(0.0002329354276681458, Senou, Mali)
(0.00023282765647892812, La Chinita Intl, Venezuela)
(0.00023272785120371232, Rasht, Iran)
(0.00023204823065831035, Varanasi, India)
(0.0002315870652453884, Rotterdam, Netherlands)
(0.0002309683370445811, Melbourne Essendon, Australia)
(0.0002308488055872969, Vanguardia, Colombia)
(0.0002306650430141151, Ngorangora Airport, Solomon Islands)
(0.0002305119481111876, Bettles, United States)
(0.0002301286160155607, Adams Fld, United States)
(0.00022999832123042985, Gustavus Airport, United States)
(0.00022981776071199207, Kangirsuk Airport, Canada)
(0.00022981629068802108, Alma Airport, Canada)
(0.0002297380316367153, Natashquan, Canada)
(0.00022954597889775894, Furnace Creek, United States)
(0.0002292599377968394, Omsk, Russia)
(0.00022902724725759325, Mornington Island Airport, Australia)
(0.000228765810675987, Bob Hope, United States)
(0.00022834178271025505, Regina Intl, Canada)
(0.0002280195329627925, Pangnirtung, Canada)
(0.00022769227165834037, Lucknow, India)
(0.00022766100515346144, St Augustin Airport, Canada)
(0.00022732311731208133, Ivujivik Airport, Canada)
(0.00022720637088048573, Changzhou, China)
(0.00022704771034827217, Frank Pais Intl, Cuba)
(0.00022631249026763175, Elim Airport, United States)
(0.00022508999789197328, Norman Manley Intl, Jamaica)
(0.00022497423389917026, Katima Mulilo Airport, Namibia)
(0.0002248589284947647, Sitka Rocky Gutierrez, United States)
(0.00022478584649585122, Adana, Turkey)
(0.00022364535217249504, Golovin Airport, United States)
(0.00022361737000510282, Kununurra, Australia)
(0.00022353892063257857, St Anthony, Canada)
(0.00022340645170212158, Saint Catherine, France)
(0.00022340612857619637, Stebbins Airport, United States)
(0.00022311697466010524, Metlakatla Seaplane Base, United States)
(0.00022279224882016408, Cataratas Intl, Brazil)
(0.00022203460871606344, Srinagar, India)
(0.0002215657212356068, Alice Springs, Australia)
(0.00022149663138469185, Moosonee, Canada)
(0.00022120021361693716, Raiatea, French Polynesia)
(0.00022098350260206824, Birdsville Airport, Australia)
(0.00022076503807667237, Summer Beaver Airport, Canada)
(0.0002207351579597826, Edinburgh Waverly Station, United Kingdom)
(0.00022071658666091625, Managua Intl, Nicaragua)
(0.00022058886595492853, Ulukhaktok Holman, Canada)
(0.00021993168546602975, Tamanrasset, Algeria)
(0.00021985768120201697, Chefornak Airport, United States)
(0.00021970967756753298, Seychelles Intl, Seychelles)
(0.000219428578012149, Salta, Argentina)
(0.00021900646402993207, Wunnumin Lake Airport, Canada)
(0.00021870014047394354, Manchester Regional Airport, United States)
(0.0002186787515630742, Tabatinga, Brazil)
(0.0002181900100545547, Suavanao Airport, Solomon Islands)
(0.00021806240946886258, Londrina, Brazil)
(0.0002178518903503727, Casale, Italy)
(0.00021769350664961945, Holy Cross Airport, United States)
(0.0002176511684221878, M R Stefanik, Slovakia)
(0.00021686561388086414, Flin Flon, Canada)
(0.00021683282325443917, Qaarsut Airport, Greenland)
(0.00021669409968394317, Taloyoak, Canada)
(0.0002166488045225396, Charleville, Australia)
(0.00021626498797125082, Gaua Island Airport, Vanuatu)
(0.00021588998975736418, Deer Lake, Canada)
(0.0002156149561480324, Ouargla, Algeria)
(0.00021533092598771564, Grand Canyon Heliport, United States)
(0.00021500591161270342, Chisasibi Airport, Canada)
(0.00021497533377818118, Ondangwa Airport, Namibia)
(0.00021497533377818118, Beppu Airport, Japan)
(0.00021486337153141556, St. Michael Airport, United States)
(0.00021481549283268824, Whale Cove Airport, Canada)
(0.0002146671904006802, Point Hope Airport, United States)
(0.00021446702873422106, Robert Curtis Memorial Airport, United States)
(0.00021418728063044308, Windorah Airport, Australia)
(0.00021411656623405027, Webequie Airport, Canada)
(0.00021393368709189862, Girua Airport, Papua New Guinea)
(0.00021388104045182114, Fort Albany Airport, Canada)
(0.0002138223421221966, Mehamn, Norway)
(0.000213743734542442, Kefallinia, Greece)
(0.00021367662131179468, Unalakleet Airport, United States)
(0.0002135692146819406, Traian Vuia, Romania)
(0.00021335529138925984, Lawica, Poland)
(0.00021329217863748929, Inukjuak Airport, Canada)
(0.00021322516477608852, Carlos Ibanez Del Campo Intl, Chile)
(0.00021315655848389635, Chesterfield Inlet Airport, Canada)
(0.00021306440203692006, El Paso Intl, United States)
(0.00021289086572165398, False Pass Airport, United States)
(0.00021233688664492893, Round Lake (Weagamow Lake) Airport, Canada)
(0.0002121647054908841, Mombasa Moi Intl, Kenya)
(0.00021212623423906544, Daru Airport, Papua New Guinea)
(0.0002111333653580584, Tubuala Airport, Panama)
(0.00021103647775298472, Sir Seretse Khama Intl, Botswana)
(0.00021097127715822436, Kipnuk Airport, United States)
(0.00021075089233388406, Upernavik Airport, Greenland)
(0.00021071324811436476, Prestwick, United Kingdom)
(0.00021036630293965703, Umiujaq Airport, Canada)
(0.00021030700653269744, Comodoro Rivadavia, Argentina)
(0.0002102490547050756, Puerto Princesa, Philippines)
(0.00020990855420268336, Timmins, Canada)
(0.00020977446438731457, Point Salines Intl, Grenada)
(0.00020963229484281833, Aden Adde International Airport, Somalia)
(0.00020839095738014847, Port Harcourt Intl, Nigeria)
