Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.256709654932035
SUM:1.1541631320296886
SUM:1.0922937175540044
SUM:1.055118692300304
SUM:1.0327980737622333
SUM:1.0193987772456807
SUM:1.0113536071117202
SUM:1.006523927807281
SUM:1.0036246217634384
SUM:1.0018842129059955
SUM:1.0008395251671853
SUM:1.0002124646577444
SUM:0.9998360927647924
SUM:0.99961019519314
SUM:0.9994746155468135
SUM:0.9993932452066782
SUM:0.9993444106176133
SUM:0.999315103058213
SUM:0.999297514800128
SUM:0.9992869598088677
SUM:0.9992806257043407
SUM:0.9992768246387608
SUM:0.9992745436732028
SUM:0.9992731749182375
SUM:0.9992723535712904
SUM:0.999271860713213
SUM:0.9992715649721018
SUM:0.999271387513774
SUM:0.9992712810317745
SUM:0.9992712171390591
SUM:0.9992711788017119
SUM:0.9992711557984923
SUM:0.9992711419962023
SUM:0.9992711337146887
SUM:0.9992711287457382
SUM:0.999271125764362
SUM:0.999271123975558
SUM:0.9992711229022833
SUM:0.999271122258338
SUM:0.999271121871983
SUM:0.9992711216401713
SUM:0.9992711215010939
SUM:0.9992711214176524
SUM:0.9992711213675889
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0002998370214871292, Zvartnots, Armenia)
(0.0002998316125989828, Vilnius Intl, Lithuania)
(0.00029902606854431403, Peshawar Intl, Pakistan)
(0.00029871191172501396, Albany Intl, United States)
(0.00029861080057198727, St Johns Intl, Canada)
(0.00029859149521407316, La Aurora, Guatemala)
(0.00029810906750617027, Las Americas Intl, Dominican Republic)
(0.0002965586555114683, Del Caribe Intl Gen Santiago Marino, Venezuela)
(0.0002960835586738124, Manas, Kyrgyzstan)
(0.00029592197581201506, Tenerife Norte, Spain)
(0.0002954293076507007, Caye Caulker Airport, Belize)
(0.0002951299514221236, Los Cabos Intl, Mexico)
(0.00029157510757045376, Visby, Sweden)
(0.00029132266403623756, John Wayne Arpt Orange Co, United States)
(0.0002913030530742522, Benina, Libya)
(0.00029127070438430164, Lishe, China)
(0.00029125086091810374, Dalaman, Turkey)
(0.00029111767484611657, Danang Intl, Vietnam)
(0.0002910822060277682, San Pedro, Belize)
(0.0002905084401857063, Kaohsiung Intl, Taiwan)
(0.00028961666314131766, Gurney Airport, Papua New Guinea)
(0.0002893336896176767, Ondjiva Pereira Airport, Angola)
(0.00028919116779541635, Ahmedabad, India)
(0.00028918474645495037, Santa Cruz, Bolivia)
(0.00028888090658173176, Goiabeiras, Brazil)
(0.0002887214564002938, Goloson Intl, Honduras)
(0.0002877467228332716, Kuujjuarapik Airport, Canada)
(0.0002877382019576837, Sofia, Bulgaria)
(0.000287482432750728, General Ignacio P Garcia Intl, Mexico)
(0.00028650300074049503, Ciampino, Italy)
(0.0002858711090715634, Ambouli International Airport, Djibouti)
(0.0002838366693859941, Prince Mohammad Bin Abdulaziz, Saudi Arabia)
(0.00028341374832534423, Lech Walesa, Poland)
(0.0002833539773195615, Owen Roberts Intl, Cayman Islands)
(0.00028295508417693847, Kazan, Russia)
(0.00028286716277379164, Longreach Airport, Australia)
(0.0002825320861399488, Pierre Regional Airport, United States)
(0.0002824407619327654, Maningrida Airport, Australia)
(0.00028225892569165334, Sharjah Intl, United Arab Emirates)
(0.00028048870492664946, Wewak Intl, Papua New Guinea)
(0.000279853263583768, Kilimanjaro Intl, Tanzania)
(0.00027927856956990414, Madeira, Portugal)
(0.0002789663435880651, Siem Reap, Cambodia)
(0.00027807306631537316, Deadhorse, United States)
(0.00027788418296405374, Balice, Poland)
(0.00027765857888495204, Resolute Bay, Canada)
(0.0002773633519370687, White Mountain Airport, United States)
(0.0002760481611283703, Le Raizet, Guadeloupe)
(0.00027464395039861694, Bocas Del Toro Intl, Panama)
(0.00027440438685465043, Leite Lopes, Brazil)
(0.0002742934241483889, Ambrosio L V Taravella, Argentina)
(0.00027413813940163146, Zagreb, Croatia)
(0.00027361983992838125, St Marys Airport, United States)
(0.0002733777851019707, Norsup Airport, Vanuatu)
(0.0002723323169421229, Kurumoch, Russia)
(0.00027158049933369895, Sevilla, Spain)
(0.00027149121025418305, Pafos Intl, Cyprus)
(0.00027122471450161047, Torp, Norway)
(0.0002711575474519841, Ufa, Russia)
(0.0002700023864295749, Lifou, New Caledonia)
(0.00026997008993828416, El Carano, Colombia)
(0.0002697567311104421, Attawapiskat Airport, Canada)
(0.0002694806582133626, Aktau, Kazakhstan)
(0.00026919480452783666, General Manuel Carlos Piar, Venezuela)
(0.0002689756605712309, Syktyvkar, Russia)
(0.00026866278832964253, Big Trout Lake Airport, Canada)
(0.0002683474224069372, Tefe, Brazil)
(0.0002683323982913134, Williams Harbour Airport, Canada)
(0.000266963641706152, Sangster Intl, Jamaica)
(0.0002667380430354481, Francisco Bangoy International, Philippines)
(0.0002666914901718856, La Tontouta, New Caledonia)
(0.00026618030348987557, El Tari, Indonesia)
(0.0002661134081850109, Halls Creek Airport, Australia)
(0.0002660855841896312, Teniente Alejandro Velasco Astete Intl, Peru)
(0.00026600448742685416, Roschino, Russia)
(0.00026599745413664113, Laishan, China)
(0.00026507587321190977, Skavsta, Sweden)
(0.000265067588579883, City Centre, Canada)
(0.0002650234155825281, Qaqortoq Heliport, Greenland)
(0.00026396070078625036, Leon M Ba, Gabon)
(0.00026379694741094853, Bari, Italy)
(0.0002637841674371514, Cyril E King, Virgin Islands)
(0.0002635928062716872, Pashkovskiy, Russia)
(0.0002635405766409234, Rosario Seaplane Base, United States)
(0.0002634884129334062, Trapani Birgi, Italy)
(0.00026322239494582216, Lijiang Airport, China)
(0.0002631411885345196, Makkovik Airport, Canada)
(0.000262165602778104, Broome, Australia)
(0.0002609430936241714, Phnom Penh Intl, Cambodia)
(0.00026018306094286565, Puvirnituq Airport, Canada)
(0.0002599250319098068, Maya Maya, Congo (Brazzaville))
(0.00025893579118735794, Jacksonville Intl, United States)
(0.0002580617534096487, Tuntutuliak Airport, United States)
(0.0002578927456729564, Souda, Greece)
(0.00025767987218457714, Qaanaaq Airport, Greenland)
(0.0002574939338612594, Belfast Intl, United Kingdom)
(0.0002573403375130261, Moss, Norway)
(0.0002572345587789105, Landvetter, Sweden)
(0.0002566501287878306, Cunnamulla Airport, Australia)
(0.0002561813050481139, Will Rogers World, United States)
(0.0002550990603991157, Dongshan, China)
(0.0002547517235918565, El Tepual Intl, Chile)
(0.00025429488705443686, Louisville International Airport, United States)
(0.00025408127163803777, Thiruvananthapuram Intl, India)
(0.00025390778738124613, Wainwright Airport, United States)
(0.00025375145026729565, Zahedan Intl, Iran)
(0.00025346857924908427, Venetie Airport, United States)
(0.0002528571728639918, Licenciado Gustavo Diaz Ordaz Intl, Mexico)
(0.0002521474846712438, Sandy Lake Airport, Canada)
(0.0002521041677452465, Kalskag Airport, United States)
(0.0002518971200262433, Adi Sutjipto, Indonesia)
(0.00025166843278628037, Maraba, Brazil)
(0.00025111893969874703, Cerro Moreno Intl, Chile)
(0.00025105286339441345, Gustavo Rojas Pinilla, Colombia)
(0.00025079324705462884, Myeik, Burma)
(0.0002501602239043238, Vanguardia, Colombia)
(0.00025013297897588844, Neuenland, Germany)
(0.00025012358231056196, Sharm El Sheikh Intl, Egypt)
(0.0002480910701552133, Tamanrasset, Algeria)
(0.00024767770522347843, Windhoek Hosea Kutako International Airport , Namibia)
(0.0002476325524829445, Nurnberg, Germany)
(0.00024723490567037516, Datadawai Airport, Indonesia)
(0.0002467344192905269, La Mesa Intl, Honduras)
(0.0002466624079736166, Calicut, India)
(0.00024564615770926364, Rodriguez Ballon, Peru)
(0.00024559999269577746, Chevery Airport, Canada)
(0.0002455267929196416, Sturup, Sweden)
(0.00024544738557893096, Kelowna, Canada)
(0.00024525066271792424, Freetown Lungi, Sierra Leone)
(0.0002448227900817748, Varanasi, India)
(0.00024457571722548795, Kabul Intl, Afghanistan)
(0.00024450070611580134, Pohnpei Intl, Micronesia)
(0.00024429177238316616, Bucholz Aaf, Marshall Islands)
(0.00024375671713770748, Anaktuvuk Pass Airport, United States)
(0.0002437329171037789, Airport, Norway)
(0.0002437195099035372, Zhuhai Airport, China)
(0.0002433431900036139, Ouargla, Algeria)
(0.0002432936993530123, Pune, India)
(0.00024320130358296662, Achmad Yani, Indonesia)
(0.00024291184685578895, Westchester Co, United States)
(0.00024261562270920317, Kangiqsujuaq - Wakeham Bay Airport, Canada)
(0.00024223932365288048, Osh, Kyrgyzstan)
(0.00024185877014378974, Kulusuk, Greenland)
(0.00024168347726892146, Heho, Burma)
(0.0002416161941064146, Le Lamentin, Martinique)
(0.0002412786361010471, Churchill, Canada)
(0.00024068129542464603, Victoria Inner Harbour Airport, Canada)
(0.00024052002560820504, Sultan Syarif Kasim Ii, Indonesia)
(0.0002403838008139491, Dzaoudzi Pamandzi, Mayotte)
(0.00024021171126912085, Muskrat Dam Airport, Canada)
(0.00023981568249151696, Bodrum - Milas, Turkey)
(0.00023968686970579563, Madang, Papua New Guinea)
(0.00023959752879946968, Billund, Denmark)
(0.00023936794464827523, Bradley Intl, United States)
(0.00023919683768788087, Iloilo, Philippines)
(0.00023893702732707349, Dortmund, Germany)
(0.00023881304104846627, Kish Island, Iran)
(0.00023864781745026057, Ernest A Love Fld, United States)
(0.00023814014583380008, Palm Beach Intl, United States)
(0.00023789315787066373, Lesquin, France)
(0.00023753617536130458, Wuxi Airport, China)
(0.0002374133405077371, Craig Cove Airport, Vanuatu)
(0.00023721273404574654, Mornington Island Airport, Australia)
(0.0002371396762202761, Kashechewan Airport, Canada)
(0.00023684249871218523, Marechal Cunha Machado Intl, Brazil)
(0.00023650022800736256, Kenmore Air Harbor Seaplane Base, United States)
(0.00023648288869451684, Jorge Wilsterman, Bolivia)
(0.00023648213501067591, Ruby Airport, United States)
(0.00023619956204543697, Flin Flon, Canada)
(0.0002361659339285522, Natashquan, Canada)
(0.00023446658848094487, Scappoose Industrial Airpark, United States)
(0.00023446658848094487, Grand Canyon West Airport, United States)
(0.00023446658848094487, Boulder City Municipal Airport, United States)
(0.00023446658848094487, Alto Rio Senguer Airport, Argentina)
(0.0002344564672272034, Nampula, Mozambique)
(0.00023433228783412824, Cardiff, United Kingdom)
(0.0002342907393316267, Berbera, Somalia)
(0.00023374287284816533, Bora Bora, French Polynesia)
(0.00023324649984564306, St. Lewis (Fox Harbour) Airport, Canada)
(0.0002328405137213073, Pristina, Serbia)
(0.00023227301430543934, Tirana Rinas, Albania)
(0.0002319604576527047, Capitan Oriel Lea Plaza, Bolivia)
(0.00023176285701051376, Ndjili Intl, Congo (Kinshasa))
(0.00023117470300855887, Syamsudin Noor, Indonesia)
(0.0002310113877531334, Grand Canyon Heliport, United States)
(0.00023045002474583103, Stony River 2 Airport, United States)
(0.0002303808490104567, Hollis Seaplane Base, United States)
(0.00023000847895580684, Podgorica, Montenegro)
(0.00022990843805233233, Nuku Hiva, French Polynesia)
(0.00022990843805233233, Hiva Oa-Atuona Airport, French Polynesia)
(0.00022927494233757566, Anvik Airport, United States)
(0.00022889865338371047, Alghero, Italy)
(0.0002288320837909536, Kona Intl At Keahole, United States)
(0.00022879498763949844, Arviat, Canada)
(0.00022816251046109924, Frank Pais Intl, Cuba)
(0.00022812738404139445, Mont Joli, Canada)
(0.00022803725015337344, Chuathbaluk Airport, United States)
(0.0002278507669977486, Augusto Severo, Brazil)
(0.00022780171871894197, Fort Mcmurray, Canada)
(0.0002277226911829561, Aden Intl, Yemen)
(0.0002276954140398361, St Augustin Airport, Canada)
(0.00022758045129869895, Alta, Norway)
(0.00022756557442513348, Pangnirtung, Canada)
(0.00022748230492706915, Salluit Airport, Canada)
(0.0002271812601884106, Melbourne Essendon, Australia)
(0.00022684966068946895, Rostov Na Donu, Russia)
(0.00022654048568610376, Daru Airport, Papua New Guinea)
(0.00022650611648293345, Samui, Thailand)
(0.00022635375439544796, Queenstown, New Zealand)
(0.00022597573555127462, Tabatinga, Brazil)
(0.00022547777430380767, Santorini, Greece)
(0.0002250109690338957, Kangirsuk Airport, Canada)
(0.0002249207103117933, Culiacan Intl, Mexico)
(0.00022475807639168424, Ngorangora Airport, Solomon Islands)
(0.0002246773823433943, Edinburgh Waverly Station, United Kingdom)
(0.00022459151163548843, Sola Airport, Vanuatu)
(0.00022459151163548843, Mota Lava Airport, Vanuatu)
(0.0002242297630373231, Pikangikum Airport, Canada)
(0.00022413770811227299, Mehamn, Norway)
(0.00022395674426123395, Suavanao Airport, Solomon Islands)
(0.0002239144315620068, Simferopol Intl, Ukraine)
(0.00022381096224658971, Alma Airport, Canada)
(0.00022374918159020677, Eppley Afld, United States)
(0.0002233990320197472, Deer Lake, Canada)
(0.00022328977407358897, Qaarsut Airport, Greenland)
(0.0002232568654938043, Mineralnyye Vody, Russia)
(0.00022323324232113943, Birdsville Airport, Australia)
(0.0002231373322497357, Zanzibar, Tanzania)
(0.0002229076633700279, Sendai, Japan)
(0.00022274079619435727, Kugluktuk, Canada)
(0.00022258662988525446, Tabriz Intl, Iran)
(0.00022239145359663465, Cork, Ireland)
(0.00022236840204863443, Firenze, Italy)
(0.00022204413502437034, Wapekeka Airport, Canada)
(0.00022185141642627336, Treviso, Italy)
(0.0002218412694998452, Ivujivik Airport, Canada)
(0.00022163504489204156, Igloolik Airport, Canada)
(0.0002214053012432338, Silvio Pettirossi Intl, Paraguay)
(0.0002212577015147586, Launceston, Australia)
(0.00022122219597582008, Girua Airport, Papua New Guinea)
(0.00022117693578243533, Bearskin Lake Airport, Canada)
(0.0002210244989127018, Bettles, United States)
(0.00022100769366003865, Juana Azurduy De Padilla, Bolivia)
(0.0002208027322408815, Sultan Ismail, Malaysia)
(0.00022067650107371485, Raiatea, French Polynesia)
(0.00022014885399764325, Furnace Creek, United States)
(0.00021993124895531885, Devi Ahilyabai Holkar, India)
(0.00021991703831004283, Tin City LRRS Airport, United States)
(0.0002198073451818559, Gnassingbe Eyadema Intl, Togo)
(0.00021937228099292724, Charleville, Australia)
(0.00021934196207494555, Villafranca, Italy)
(0.00021914372124321862, Reno Tahoe Intl, United States)
(0.000218709257964963, Makale, Ethiopia)
(0.0002186863369713917, Cachimbo, Brazil)
(0.00021864413910405698, Guernsey, Guernsey)
(0.00021860019032095702, Presidente Peron, Argentina)
(0.00021848820773421218, St Anthony, Canada)
(0.00021842236415068494, Windorah Airport, Australia)
(0.00021815180431457233, Nikolai Airport, United States)
(0.00021814535461515966, Tbilisi, Georgia)
(0.000217902547090271, Theodore Francis Green State, United States)
(0.0002178190082442858, Diego Aracena Intl, Chile)
(0.00021774160651785203, Kotlik Airport, United States)
(0.00021767648200020183, Buffalo Niagara Intl, United States)
(0.00021744599110979436, Elim Airport, United States)
(0.00021706643185959021, Seychelles Intl, Seychelles)
(0.0002168319154806627, Tete Chingodzi, Mozambique)
(0.0002167488689537462, Santo Angelo, Brazil)
(0.00021666474624985579, Regional De Maringa Silvio Name Junior, Brazil)
(0.00021612208443360802, Sir Seretse Khama Intl, Botswana)
(0.00021589281477239823, Entzheim, France)
(0.00021579568414535952, Pakuba Airport, Uganda)
(0.00021579100006748373, Moosonee, Canada)
(0.00021578434977801412, Webequie Airport, Canada)
(0.00021565906948860708, Cherepovets Airport, Russia)
(0.00021557411311030737, Boise Air Terminal, United States)
(0.0002150765555920896, Metlakatla Seaplane Base, United States)
(0.0002149205140983924, Gjoa Haven, Canada)
(0.00021449851222210466, Prince George, Canada)
(0.00021448032972151248, Chisasibi Airport, Canada)
(0.0002142924252182761, Toussaint Louverture Intl, Haiti)
(0.000214204042218112, Yellowstone Airport, United States)
(0.00021406287420404503, Poretta, France)
(0.00021380474432344218, Page Municipal Airport, United States)
(0.0002137583970460616, Birmingham Intl, United States)
(0.00021374804338365088, Licenciado Adolfo Lopez Mateos Intl, Mexico)
(0.00021363458820356163, Umiujaq Airport, Canada)
(0.00021356996512302966, Jaipur, India)
(0.00021352170995076516, Summer Beaver Airport, Canada)
(0.00021349939929398012, Tubuala Airport, Panama)
(0.00021340718820199483, Point Hope Airport, United States)
(0.00021336987311972022, Sud Corse, France)
(0.00021322321342949528, Dushanbe, Tajikistan)
(0.00021317825762739285, Carlos Ibanez Del Campo Intl, Chile)
(0.0002130663255435231, Bedourie Airport, Australia)
(0.00021303949851018636, Doomadgee Airport, Australia)
(0.00021294584884752198, Inezgane, Morocco)
(0.00021289397177696247, H Hasan Aroeboesman, Indonesia)
(0.00021287824649299242, Daniel Oduber Quiros Intl, Costa Rica)
(0.0002127954068360761, Lansdowne House Airport, Canada)
(0.00021276109145331753, Ching Chuang Kang, Taiwan)
(0.0002126572436270833, Ulukhaktok Holman, Canada)
(0.0002125280245810795, Amilcar Cabral Intl, Cape Verde)
(0.0002124439198236518, Zumbi Dos Palmares, Brazil)
(0.0002122430346571975, Chapeco, Brazil)
(0.0002121444526076601, Point Salines Intl, Grenada)
(0.00021203495935641706, Carrasco Intl, Uruguay)
(0.00021195339720576965, Torino, Italy)
(0.00021190308666809647, Rimouski Airport, Canada)
(0.0002118123525245167, Marshall Don Hunter Sr. Airport, United States)
(0.00021167315900950988, Carriel Sur Intl, Chile)
(0.00021156374505922098, Traian Vuia, Romania)
(0.00021148033932410484, Timmins, Canada)
(0.00021083305691746516, Wunnumin Lake Airport, Canada)
(0.00021075648403080094, Katima Mulilo Airport, Namibia)
(0.00021062530084424723, Husein Sastranegara, Indonesia)
(0.00021054905886146738, Srinagar, India)
(0.00021040195522776628, Pyrzowice, Poland)
(0.00021023384336407106, Banjul Intl, Gambia)
(0.0002101137378796525, Aden Adde International Airport, Somalia)
(0.00020980214118085198, Gerald R Ford Intl, United States)
(0.00020926671446021094, Robert Curtis Memorial Airport, United States)
(0.00020908103911747473, Gaua Island Airport, Vanuatu)
(0.00020903181920892003, Rasht, Iran)
(0.0002089280846457746, Maroantsetra, Madagascar)
(0.00020884590654238606, Carajas Airport, Brazil)
(0.0002088347726903366, Kipnuk Airport, United States)
(0.00020881032661659057, Canberra, Australia)
(0.0002087061542710119, Asmara Intl, Eritrea)
(0.00020831748500100292, Norfolk Intl, United States)
(0.00020817553709212073, Bern Belp, Switzerland)
(0.0002080867382829831, Fort Albany Airport, Canada)
(0.00020798525219033198, Balandino, Russia)
(0.0002074340645887986, Inukjuak Airport, Canada)
(0.00020742042260497818, Comodoro Rivadavia, Argentina)
(0.00020723711112358135, Surgut, Russia)
(0.00020691068350306148, Quanzhou Airport, China)
(0.00020655952992098745, Dionysios Solomos, Greece)
(0.00020628504882882798, Chisinau Intl, Moldova)
(0.00020624800855444732, Gustavus Airport, United States)
(0.00020593211788418216, Quaqtaq Airport, Canada)
(0.00020565378545753758, St Hubert, Canada)
(0.00020558938718022728, Port Harcourt Intl, Nigeria)
(0.00020553439124093868, Sheldon Point Airport, United States)
(0.00020551474611463694, Myitkyina, Burma)
(0.00020548137732155717, Grayling Airport, United States)
(0.00020522331136708997, Leknes Airport, Norway)
(0.00020514562436941712, Varna, Bulgaria)
(0.00020509855134037968, La Chinita Intl, Venezuela)
(0.00020502274802492338, Ten Cel Av Cesar Bombonato, Brazil)
(0.00020484117614898422, Reus, Spain)
(0.00020480925745456805, Tulsa Intl, United States)
(0.00020480887515986272, Beira, Mozambique)
(0.00020474171740857578, Zadar, Croatia)
(0.00020457218346405377, Unalakleet Airport, United States)
(0.00020454802117689442, Greenville-Spartanburg International, United States)
(0.00020452105892487322, Salta, Argentina)
(0.00020412959515309987, Upernavik Airport, Greenland)
(0.00020407971864009374, Araguaina Airport, Brazil)
(0.00020378177615654582, Erechim Airport, Brazil)
(0.00020377102791415753, PlÃ¡cido de Castro, Brazil)
(0.00020373456191750744, Round Lake (Weagamow Lake) Airport, Canada)
(0.00020366839682017975, Ljubljana, Slovenia)
(0.00020355526078108532, Arkalyk Airport, Kazakhstan)
(0.0002034647612776332, Riyan, Yemen)
(0.0002034489585292755, Ua Huka Airport, French Polynesia)
(0.0002034489585292755, Ua Pou Airport, French Polynesia)
(0.0002033489394242258, Chefornak Airport, United States)
(0.00020332317474741548, Neerlerit Inaat Airport, Greenland)
(0.00020322340032383212, Exeter, United Kingdom)
(0.00020312262265811433, Brunei Intl, Brunei)
(0.00020300237163574679, Rio Gallegos, Argentina)
(0.00020298672108347868, Santiago, Spain)
(0.00020284278466861628, Golovin Airport, United States)
(0.00020284160913788043, Malindi Airport, Kenya)
(0.0002028237796619894, Clyde River, Canada)
(0.00020250178982577402, Ouvea, New Caledonia)
(0.00020250178982577402, Tiga Airport, New Caledonia)
(0.00020229435995933637, Omsk, Russia)
(0.00020196219973528016, Stebbins Airport, United States)
(0.00020195101262636286, Plan De Guadalupe Intl, Mexico)
(0.00020187875076804025, Ndola, Zambia)
(0.0002018360543618522, Kongiganak Airport, United States)
(0.00020179800243904018, Pula, Croatia)
(0.00020174082677026271, Santa Maria, Brazil)
(0.000201658841676632, Chesterfield Inlet Airport, Canada)
(0.00020147414566580677, Taloyoak, Canada)
(0.00020142924947953402, Torres Airstrip, Vanuatu)
(0.0002013742512724815, Salzburg, Austria)
(0.0002013668021319067, Araracuara Airport, Colombia)
(0.0002013530121313403, Lalibella, Ethiopia)
(0.0002013149631647285, St George Airport, Australia)
(0.0002011766994414245, Richmond Intl, United States)
(0.0002010531941584831, Senou, Mali)
